4.654811699999999064e+02,6.631917199190446865e+01,2.188119309167782589e+01,2.941065809516371488e+01,1.123531591855369882e+01,1.531192403090963694e+01,7.190402389165576835e+01,4.383476477520603964e+01,1.017845131030993722e+00,2.776287958297629999e+01,5.000000000000000000e+00
6.483469700000000557e+02,8.630011161819456333e+01,4.307766948038398880e+01,2.371694115630359434e+01,4.725829288161206954e+00,4.905735729628150210e+01,3.924573601233116449e+01,7.014792180536440469e+01,5.412535869761550344e+01,2.787383803351195510e+01,5.000000000000000000e+00
6.366000799999999344e+02,8.656041098513985332e+01,2.793229526431681009e+01,1.520892812583958609e+01,1.952046524979991915e+01,1.248934526516632282e+01,9.153063305671520311e+01,6.128291968096547748e+01,3.019366339118862541e+01,2.895821408912468797e+01,5.000000000000000000e+00
5.149094900000000052e+02,5.156041055325193412e+01,3.983634144498238783e+01,2.671448425289931805e+01,1.624025492367584178e+01,4.393283097116778890e+00,6.589868716911844615e+01,5.602293170521170396e+01,8.045382495806073564e+00,9.647542154029888906e+00,5.000000000000000000e+00
5.435293299999999590e+02,5.595858275098205326e+01,4.263587132660263990e+01,1.325301074791367384e+01,3.016057727267406108e+01,2.129213849650562906e+01,1.332648417134707408e+01,5.814076251493754910e+01,3.938460521417907501e+01,1.044386863658974285e+01,5.000000000000000000e+00
5.451742199999998775e+02,4.873048814014023833e+01,5.708792858134378889e+01,2.009748967987716028e+01,3.121355711438103864e+00,3.826265160705353452e+01,3.241602293419007452e+01,6.036846004831588175e+01,3.174103951666601375e+01,1.812893596233923077e+01,5.000000000000000000e+00
5.583848000000000411e+02,7.164990484494573764e+01,4.970697611152384354e+01,3.268543877912499340e+01,1.182180164667811617e+01,2.499697716050290452e+01,4.378099255921964783e+01,6.774409870240802434e+01,2.675226183971000893e+01,1.344327564663187680e+01,5.000000000000000000e+00
4.921225699999999961e+02,4.438931282759025265e+01,4.081013770587103551e+01,2.324431538395085894e+01,1.296140812455894853e+01,2.439669319406526071e+01,4.214697246561340904e+01,5.631117513224506865e+01,2.399503395549098883e+01,1.014008052746252986e+01,5.000000000000000000e+00
5.345994800000000851e+02,6.141329911848911394e+01,3.799967380021752206e+01,2.799651967945439779e+01,2.170812489307495952e+01,4.021899595650890546e+01,4.048016442777317536e+01,5.819723975145701189e+01,1.370405203466905064e+01,2.594381488905122524e+01,5.000000000000000000e+00
5.044881999999998925e+02,4.884062640417115375e+01,3.970205821047223793e+01,2.547729958522076643e+01,7.997679943694479654e+00,1.463819775798007328e+01,6.822217878256374490e+01,4.737446441230436278e+01,1.881464480417583118e+01,8.591279469146593684e+00,5.000000000000000000e+00
4.551705200000000104e+02,3.092808105147096143e+01,4.164680865387551734e+01,3.168510320517068735e+01,2.542898703624566181e+01,4.718786926272460391e+01,5.033442996901165856e+01,2.332907310985468996e+01,1.387492817676255363e+01,1.035435317565527136e+01,5.000000000000000000e+00
5.299590800000000854e+02,4.278235005712400607e+01,4.939211800560838839e+01,2.656143038799605804e+01,1.944466652411546903e+01,3.361008516724652395e+01,2.256998361927053764e+01,5.676817903571972579e+01,3.035628622952952327e+01,1.292157435113588271e+01,5.000000000000000000e+00
4.226009999999999991e+02,4.011450065507537488e+01,4.357656727027623589e+01,4.154018575752950859e+00,1.044598621938084904e+01,2.064815562684928096e+01,2.145222299466482596e+01,5.008427532563720064e+01,3.181065332385001909e+01,2.029207611479917350e+00,5.000000000000000000e+00
7.143243899999999940e+02,9.448662031723860366e+01,3.697943901798159771e+01,2.151284479826315277e+01,8.001236704955829282e+00,2.217866044483444199e+01,9.151662907141255232e+01,8.843039222157673862e+01,1.344248493648765752e+01,1.359246081195012401e+01,5.000000000000000000e+00
4.842778799999999819e+02,5.128863963891102173e+01,3.044469407983155662e+01,3.736345152955161808e+01,1.242842687975119276e+01,2.717973847761459893e+01,7.303916711743330836e+01,1.536418756488983028e+01,2.639986924359681097e+01,1.116913323122246560e+01,5.000000000000000000e+00
4.792987500000000409e+02,5.027484881247094251e+01,3.823552875606063139e+01,3.213346140313080923e+01,2.071286465036275359e+01,2.676524675740362724e+01,6.291414821474964469e+01,2.732023107820565500e+01,2.702406894343608457e+01,8.025513972379926031e+00,5.000000000000000000e+00
4.882798200000000293e+02,4.574229669669018250e+01,3.095303091552362673e+01,1.950348030311361924e+01,2.239492009077001811e+01,3.765793717720853806e+01,6.107711250039482564e+01,3.593567935595658014e+01,6.836500910113552543e+00,1.145494287026028779e+01,5.000000000000000000e+00
4.435656700000000114e+02,5.115228253510083789e+01,3.694399469987165929e+01,1.351948133443242206e+01,3.177970443311903992e+01,2.573547707187234224e+01,6.172157733591834727e+01,3.614798514827210596e+01,2.798513052467777129e+01,1.283690749588159896e+01,5.000000000000000000e+00
5.365828200000000834e+02,7.476937003980550855e+01,2.987001233464869188e+01,2.352858577618098934e+01,3.526228772117558918e+01,2.283958841136209372e+01,7.238052270166228652e+01,4.885332684468306752e+01,9.287445400165720955e+00,9.006701541006469469e+00,5.000000000000000000e+00
4.728177099999999768e+02,6.753134330810026142e+01,2.157535893684747563e+01,3.183130396417901764e+01,6.790576428292012245e+00,4.843051800812678209e+01,6.921839082911037622e+01,2.358959099619924160e+01,1.998716513383089932e+01,8.664002322110965437e+00,5.000000000000000000e+00
4.769764000000000692e+02,7.188986941059684455e+01,1.377873322947488610e+01,2.739231766750460295e+01,2.494406529465605260e+01,4.176214277172298495e+01,6.809344751763562442e+01,2.298208500167056911e+01,5.073346076426454410e+00,2.158514839152127962e+01,5.000000000000000000e+00
5.065486300000000028e+02,6.364261570195102991e+01,3.902923803977018480e+01,2.165426748446537886e+01,2.917383130271845459e+01,5.345269845347103654e+01,6.902668114838749602e+01,5.227797641033913756e+00,2.560522728214819210e+01,7.844476173685741571e+00,5.000000000000000000e+00
5.380208500000001095e+02,7.159804230330796315e+01,2.461306354141412100e+01,3.444904467716272478e+01,8.350573208477218401e+00,5.792426081724926945e+01,6.955305722358640708e+01,2.536793856720144547e+01,3.141171801587687895e+01,8.109895549107953627e+00,5.000000000000000000e+00
4.637167299999999273e+02,5.659236622837242692e+01,2.342880236059612642e+01,1.520508005763086423e+01,3.178751969054330928e+01,3.068384560986786269e+01,6.605492856420067938e+01,3.380083324353190477e+01,2.175785907850204381e+01,3.232005845763580965e+00,5.000000000000000000e+00
5.928350199999999859e+02,8.053369435070291615e+01,4.958218696497536371e+01,2.080444018068629219e+01,1.584423480108058868e+01,7.974010883831915919e+01,7.399281794633377274e+01,1.813157504142013110e+01,2.740264385712782413e+01,1.865049230983925810e+01,5.000000000000000000e+00
4.411293300000000386e+02,5.525712512472889415e+01,1.509806960248430130e+01,2.190387093827285625e+01,2.836809245240526778e+01,3.599676677766481703e+01,6.647130526832570752e+01,3.869045852839437316e+01,3.455579879926290232e+00,1.134668476313657060e+01,5.000000000000000000e+00
5.017446499999999787e+02,5.628708330692487039e+01,2.783342503242996102e+01,1.582765243325679805e+01,5.035448978946526211e+01,3.579729212904203450e+01,4.447997901548702515e+01,2.175160749560892270e+01,4.337557812455501249e+01,2.457844868625213763e+01,5.000000000000000000e+00
4.918501399999999535e+02,7.159030527809113664e+01,1.832410673512907451e+01,2.272621471821930328e+01,4.417995431233678971e+01,4.419513246129292128e+01,6.097410230039250223e+01,3.249258394448617082e+01,3.179351346277621815e+01,7.778221974896578850e+00,5.000000000000000000e+00
5.029229600000001028e+02,7.218823331455848802e+01,2.818294565812304597e+01,4.072477687371056021e+01,5.568049627655737410e+00,1.687960631927089494e+01,4.683137900087191952e+01,6.646417587797731130e+01,9.080772696479797901e+00,2.214752310711084959e+01,5.000000000000000000e+00
4.213029199999999719e+02,4.400621906496823499e+01,2.706535059331545057e+01,3.064007971315142598e+01,2.167013367200668483e+01,5.168009856861603168e+01,5.113993310517540891e+01,1.532861686576485916e+01,1.099892611675677934e+01,6.573056578235814129e+00,5.000000000000000000e+00
3.928135399999999890e+02,4.418556994450515418e+01,3.014971747233660082e+01,1.517246629572094996e+01,3.454391750962861352e+01,4.518060494660919346e+01,4.196540115029458207e+01,2.118676026426368608e+01,2.203821692030120616e+01,7.883221876345146484e+00,5.000000000000000000e+00
5.357017299999999977e+02,8.085918240006660085e+01,3.744112979676314978e+01,2.413607029093725842e+01,1.732422410909609667e+01,2.949031211029009114e+01,4.709243156939020025e+01,6.038756495293946358e+01,3.452616351955129659e+01,2.738576100517250111e+01,5.000000000000000000e+00
5.108363200000001143e+02,6.159056087276203328e+01,2.143617390992341498e+01,3.914830025348979348e+01,2.136010898849265871e+01,1.276605884892491538e+01,4.719881147572635882e+01,6.499418039024268978e+01,2.523037063733963592e+01,5.970114916548075357e+00,5.000000000000000000e+00
6.128756899999999632e+02,7.783175725324976213e+01,3.505618291804778863e+01,2.877094042945748242e+01,6.349052805718684134e+00,1.874618624365653119e+01,4.405818674262278023e+01,7.147899872169750779e+01,4.882615687783094671e+01,2.700961309115805165e+01,5.000000000000000000e+00
5.279370900000001257e+02,5.719603420583079867e+01,3.027635371965861921e+01,3.536762262080976882e+01,3.250103086691810006e+01,5.125070951681755105e+01,7.571777016458756293e+01,2.444280394146528224e+01,2.756246281791572272e+01,1.221339054565858717e+01,5.000000000000000000e+00
6.705862300000001142e+02,8.072438583637814702e+01,3.322284480126376849e+01,7.629714475546054864e+00,9.445884785937721517e-01,9.005472154238065130e+00,8.280978977604291913e+01,7.461557472574749283e+01,1.729782764835258746e+01,7.028442040730022988e+00,5.000000000000000000e+00
5.794417699999999058e+02,8.025457686663693835e+01,2.269468486935632612e+01,3.659818438194507451e+01,4.856505831376487947e+00,1.759932315892689658e+01,5.633042847308355761e+01,8.348408997609692506e+01,3.532409170861762959e+01,1.128461576279921097e+01,5.000000000000000000e+00
4.799452410000000100e+02,5.898296335358800491e+01,3.550074743612493933e+01,1.770869693813257584e+01,1.353598942607005462e+01,3.630931114188827280e+01,7.785230078035303336e+01,4.421150623503639565e+01,2.171513735794649236e+01,1.393872845860009946e+01,5.000000000000000000e+00
5.127771170000000893e+02,6.665254089225710743e+01,2.901701523371285774e+01,2.592411305479057049e+01,1.513248410114892550e+01,2.103205323839383922e+01,7.952145210251320862e+01,5.468620024630032361e+01,1.999849696974095892e+01,7.958535797789166644e+00,5.000000000000000000e+00
5.331831929999999602e+02,6.953460469648234721e+01,3.258430445966309463e+01,2.582667455958522140e+01,2.387879559635943849e+01,3.847402058179363848e+01,6.252544041827371757e+01,5.104929945296734672e+01,3.021697159710058855e+01,3.231047906694865901e+01,5.000000000000000000e+00
5.866817770000000110e+02,9.365411548989305857e+01,3.418131373257354255e+01,1.769550854172846854e+01,2.812180093046694651e+01,4.622954319008083246e+01,6.892142297271337270e+01,5.389593463426770370e+01,3.824293110236781956e+01,3.553812595366699156e+01,5.000000000000000000e+00
5.388373920000000226e+02,7.200445152715435881e+01,3.423298493439511958e+01,1.637810068296997912e+01,1.396702564702839844e+01,2.225681428483369118e+01,6.116934128519176284e+01,8.007596904166344132e+01,2.076494168344143887e+01,1.303082722324861287e+01,5.000000000000000000e+00
5.415586900000001833e+02,6.715925948940464707e+01,2.213563753811929047e+01,2.087588254173144975e+01,5.053278408113901321e+01,5.749246059571807166e+01,6.471150816136155015e+01,4.873573224159687811e+01,2.829769032253493677e+01,1.319356185966593920e+01,5.000000000000000000e+00
5.323358510000000479e+02,6.804435863701073117e+01,2.414434727411734016e+01,3.657540630704586704e+01,2.049591657511572507e+01,2.192552008377322537e+01,9.208187380040135395e+01,4.177888946662037029e+01,3.378396671560734088e+00,1.273593612315441703e+01,5.000000000000000000e+00
5.425657100000000810e+02,8.260421539534840463e+01,4.036051655667770888e+01,2.306331813436150213e+01,2.397931568495479837e+01,3.938583326299682597e+01,1.015106267277230785e+02,3.093041725419870858e+01,1.014371332618611277e+01,3.558559292397241780e+00,5.000000000000000000e+00
5.669440790000001016e+02,7.832769151852100720e+01,2.989099919474404388e+01,3.944806069545609262e+01,1.887353844112573853e+01,5.499841587519303232e+01,8.295367436069840039e+01,3.945717922885827278e+01,3.822721456643313331e+01,1.066330829812027936e+01,5.000000000000000000e+00
5.617479599999999209e+02,6.790456024856592876e+01,3.828096552444259260e+01,1.731110536878802009e+01,2.178394012469639307e+01,3.575072156410610091e+01,9.196053126557428925e+01,1.760159861717850660e+01,1.577167425100238418e+01,1.728807774358561034e+01,5.000000000000000000e+00
4.847911409999999819e+02,6.036068322448355161e+01,3.738692698129730729e+01,1.722751764267653485e+01,3.653265437588051157e+01,5.235152270341195191e+01,6.581184709436182345e+01,6.391913350389045512e+00,3.846617841565047513e+01,1.110687834736308233e+01,5.000000000000000000e+00
5.245497300000000678e+02,6.675080604356297442e+01,2.047513864459379818e+01,3.538035930689001418e+01,1.084130078766524008e+01,3.204531535363493333e+01,8.443548694501575369e+01,4.581774152474313411e+01,3.214036812729916193e+01,1.013280837474384732e+01,5.000000000000000000e+00
4.448286100000000260e+02,4.770899279091268141e+01,2.592411155754503582e+01,2.425857814444245619e+01,4.234820701018548306e+01,4.237014653957497501e+01,6.282855930784846521e+01,1.271578308994762097e+01,2.809090085937668135e+01,3.242996467727048859e+00,5.000000000000000000e+00
4.901745700000000170e+02,6.195516395609791260e+01,2.372522563624418979e+01,2.852420390040498788e+01,4.875474193264543743e+01,5.013617492858776359e+01,8.010412957637264242e+01,1.533598918309094650e+01,2.032066659961487076e+01,1.518931753656546491e+01,5.000000000000000000e+00
5.111382700000000341e+02,6.045168325673891729e+01,3.256745289360731732e+01,3.848950484874386291e+01,2.316820738882924502e+01,4.431872828771901140e+01,7.766970565607580568e+01,1.391446866209385469e+01,2.395422870664838300e+01,6.601143390650475951e+00,5.000000000000000000e+00
5.233124800000001642e+02,7.181498239474950651e+01,2.692206524708336346e+01,3.723099682438602542e+01,3.223886743194523774e+01,5.617232585591963101e+01,8.803120894604764146e+01,1.514641292727431754e+01,1.196179501675601209e+01,1.414885972031874850e+01,5.000000000000000000e+00
5.524884200000001329e+02,6.750669739640125044e+01,4.056905068931441605e+01,3.423057726737394546e+01,1.316752020730232076e+01,1.605631279114145471e+01,6.490335417848486088e+01,6.461384143080627496e+01,1.833854383612500172e+01,2.010660426842201787e+01,5.000000000000000000e+00
5.591093500000000631e+02,6.257485163015748952e+01,4.374039820012421131e+01,4.142701256674801158e+01,1.800178265024061375e+01,2.953384135031432223e+01,5.977804066414341122e+01,5.603321146712109169e+01,3.336296064718392529e+01,2.894262404411487211e+01,5.000000000000000000e+00
4.252545900000000074e+02,4.490673654252736924e+01,2.703222783899887460e+01,2.789386533694654347e+01,1.450580647380496480e+01,4.199035825705629321e+01,7.353850822615395089e+01,1.376290503438093360e+01,1.256467699551327577e+01,3.001301491197718274e+00,5.000000000000000000e+00
4.032644899999998529e+02,3.789189366188945485e+01,2.984392726090262116e+01,1.646128917960479754e+01,2.456869349887946186e+01,2.056962018601997499e+01,6.937705132490563642e+01,2.194039574100678536e+01,6.911889548249406268e+00,1.411307988099858335e+01,5.000000000000000000e+00
4.678748199999998292e+02,6.458338241312283401e+01,2.308825851163170739e+01,1.132749333700829197e+01,8.237256030657116312e+00,3.145268130443295718e+01,8.097931243913359367e+01,1.907488597833681609e+01,1.531711595540291881e+01,1.837274436222273621e+01,5.000000000000000000e+00
4.856631500000000301e+02,4.179368582242794616e+01,3.944782236529651698e+01,3.522529165884721891e+01,1.707202118164992655e+01,1.125647126215238281e+01,5.163990093503290524e+01,4.480245140249918023e+01,1.239202070139965173e+01,1.887595032242677817e+01,5.000000000000000000e+00
5.740244000000000142e+02,7.195894973887806145e+01,3.497903628643203433e+01,4.358641070633171211e+01,3.115397012568782031e+01,5.602839015879237650e+01,6.709436009444902993e+01,1.306435895127681235e+01,4.660964291121666747e+01,1.804117231021836787e+01,5.000000000000000000e+00
5.066301899999999705e+02,5.175035173126005361e+01,4.310117434751013832e+01,1.685395146763848828e+01,1.581206145651844253e+01,1.757052476812771502e+01,6.837972338554065743e+01,5.200437965448145405e+01,7.866720031209064601e+00,5.778815180631422521e+00,5.000000000000000000e+00
5.205140799999999217e+02,6.380616965254716177e+01,4.308665629994571589e+01,2.371053703852908257e+01,4.870141680472936940e+00,2.471342082630394543e+01,3.843107530999851207e+01,7.283960154451700930e+01,3.390565564359428663e+01,7.933775709078190630e+00,5.000000000000000000e+00
4.890664800000000128e+02,4.332715419970418935e+01,2.766295918422263611e+01,2.272255787949412564e+01,3.155049467415339848e+01,5.104149254408627456e+01,8.580677661184273575e+01,4.939125746655832039e+00,1.812116224136648412e+01,1.259731460538943182e+01,5.000000000000000000e+00
5.660874999999999773e+02,7.316825928910137122e+01,3.177665511154057398e+01,7.733736569716621823e+00,5.682808700351467479e+01,6.272466473143119003e+01,8.241274479009884146e+01,2.384586081154296977e+01,2.929153503373012768e+01,1.782092955700530723e+01,5.000000000000000000e+00
5.722210700000000543e+02,7.688768627362981078e+01,4.308234781389633383e+01,2.498920881111210335e+01,3.473716713183664240e+01,2.326856338839348481e+01,3.199283759985264552e+01,7.213523054828011993e+01,4.103765032020152148e+01,1.170417988635831463e+01,5.000000000000000000e+00
6.842134700000000294e+02,8.638107717827705301e+01,4.613279884133685016e+01,3.585456436980763328e+01,2.217676565836847402e+01,5.782886680528787338e+01,6.577124284022831091e+01,8.016947500247150060e+01,3.258183993058042205e+01,3.293071776108153870e+01,5.000000000000000000e+00
6.755468299999999999e+02,9.367150658848015610e+01,3.927038034016032952e+01,3.941428809740791195e+01,4.923844074067321941e+01,5.126610839154596988e+01,1.036119146651655143e+02,5.507675483409889949e+01,3.291696030849766430e+01,2.383453153007500092e+01,5.000000000000000000e+00
6.124644299999999930e+02,8.442215797916605879e+01,3.221505328595674911e+01,5.046018466694692961e+01,8.381570781684597904e+00,4.167798455263477564e+01,1.046029456990049482e+02,3.680971323210669510e+01,3.929941546938230346e+01,6.526894579712136490e+00,5.000000000000000000e+00
5.278345099999999093e+02,7.187410130777033146e+01,1.227129555361835145e+01,2.198775173368785474e+01,1.025408233528390234e+01,3.979620553478962819e+01,7.882680160089459775e+01,1.299147266876191686e+01,2.353050152917042581e+01,3.152822168151822879e+01,5.000000000000000000e+00
7.472329839999999876e+02,9.859884619384510529e+01,3.944062742812646860e+01,2.397068295709230767e+01,3.717775658922638371e+01,5.497728447918346006e+01,1.099381570255064986e+02,7.960544479912810800e+01,3.493373740772494074e+01,1.121269542541585729e+01,5.000000000000000000e+00
7.345255199999999149e+02,9.201180752886429559e+01,4.507875078133568536e+01,4.825686003639511057e+01,2.577353457579397400e+01,7.702314463795472932e+01,9.040365696294715292e+01,6.284142748550618052e+01,2.991603030816716213e+01,1.885095137048343261e+01,5.000000000000000000e+00
7.155888700000000426e+02,9.409632084145771103e+01,6.610257442923325755e+01,2.450685812152280363e+01,4.701699626980568070e+01,7.525364776269398703e+01,8.239538161266840177e+01,2.869072978911859195e+01,5.359544934078034828e+01,3.773551872177884547e+01,5.000000000000000000e+00
6.706052799999999934e+02,1.037888090749802501e+02,4.511277475424952854e+01,3.250704754422548604e+01,1.893495303760209936e+01,3.339076425650931412e+01,7.789620640387350647e+01,8.981680398945886168e+01,7.215839229440254243e+00,2.345177816196239107e+01,5.000000000000000000e+00
7.437961800000000494e+02,9.757342850158769920e+01,4.969857270779782255e+01,3.493824521575586317e+01,4.795702543014115093e+01,7.419840931206957180e+01,1.112203493909587735e+02,3.388775143447095672e+01,3.735630304430692661e+01,2.014589170200270019e+01,5.000000000000000000e+00
7.435869210000000749e+02,1.024919172621105190e+02,4.757217068759910461e+01,2.640773642832369816e+01,5.612076849638070541e+01,7.080940972713071346e+01,1.139045379358085910e+02,4.841383948500914869e+01,4.353727004735387140e+01,1.108836308803470416e+01,5.000000000000000000e+00
7.761652690000000803e+02,1.026726111349069015e+02,5.593359536032853896e+01,3.534760948098200117e+01,3.345600012117808575e+01,6.192502611663149281e+01,1.191481615313195022e+02,5.948103222366712117e+01,3.877187856282873923e+01,1.013304839478124997e+01,5.000000000000000000e+00
7.330649719999998979e+02,9.697710082877792104e+01,4.901976809012391811e+01,1.530173809801291185e+01,4.316825188393197976e+01,5.373297534058488623e+01,1.251450891445480806e+02,4.443391005740521393e+01,4.551019815901022270e+01,1.283959742078374333e+01,5.000000000000000000e+00
7.680028529999999591e+02,1.251904379951863575e+02,4.383774508294268912e+01,3.808021980829463615e+01,1.131876628822700859e+01,5.203286484020867420e+01,8.300450288934372622e+01,1.014119218426126992e+02,2.101188920579473063e+01,2.638542665089676120e+01,5.000000000000000000e+00
6.968472269999999753e+02,1.103263233399593162e+02,4.907268489824672741e+01,3.380303488666039868e+01,5.173277217964120211e+01,8.326709411180200959e+01,1.078702263072895846e+02,1.071304426297846213e+01,3.550971670373738931e+01,3.189305621087916265e+01,5.000000000000000000e+00
4.551555700000000115e+02,5.622093197386202235e+01,3.089942466614986927e+01,1.763388884798931855e+01,2.776902812200275150e+01,5.488940411209487280e+01,4.312894119561517670e+01,2.296471348783921229e+01,3.318126054640137568e+01,2.068987379536013549e+01,5.000000000000000000e+00
7.474047789999999623e+02,9.729987030024290107e+01,4.968600820009883989e+01,5.009614390045600629e+01,1.291314733524954406e+01,1.462556443628552572e+01,1.143230617190890257e+02,8.379388675543107468e+01,3.294887271117930538e+01,1.908397866062126624e+01,5.000000000000000000e+00
8.272349399999998241e+02,1.282388111156598143e+02,6.792376370346846670e+01,5.499941377930635866e+01,1.709520410425292880e+01,6.022676838245745046e+01,1.094281571598935301e+02,8.347555270068342281e+01,4.042868097982866971e+01,1.814794146346610049e+01,5.000000000000000000e+00
8.085949780000000828e+02,1.143230543870460139e+02,6.147233236215318186e+01,3.349086555346831062e+01,3.799357353457740771e+01,2.054879956408266750e+01,1.205784155784483858e+02,1.044642781700519265e+02,5.468119451225988747e+00,1.399987634676339532e+01,5.000000000000000000e+00
7.956667699999999286e+02,1.220680798587413989e+02,6.041865679940313072e+01,3.687096807836099543e+01,6.094078811422502895e+01,9.679022677579527567e+01,1.005324308986841260e+02,4.366468620586487503e+01,5.436943017717994309e+01,2.049914616422528724e+01,5.000000000000000000e+00
8.837359919999998965e+02,1.300193220268680818e+02,5.060730855581562082e+01,4.873351990367726216e+01,4.601944508802319689e+01,2.813537442569759151e+01,1.444139756209487473e+02,9.200935857888909197e+01,7.524176854054672070e+00,1.899476639392654675e+01,5.000000000000000000e+00
7.893782920000001013e+02,1.247518529160361851e+02,6.389048956833630655e+01,2.948966132702231135e+01,2.963096222959908843e+01,4.966213235635739665e+01,1.242695182719887868e+02,8.754557690374679169e+01,9.097335915639611414e+00,1.400326400174628461e+01,5.000000000000000000e+00
7.609387769999999591e+02,1.063376945116119003e+02,5.496915452893266973e+01,4.568927695443755255e+01,6.159578464638007489e+01,4.290042242432131303e+01,1.275324394915971027e+02,6.048463051873258678e+01,2.312623945237055878e+01,1.877424366545890777e+01,5.000000000000000000e+00
8.121242039999999633e+02,1.192000205638023544e+02,3.448940309026821183e+01,3.554530826932199261e+01,1.026113037679434825e+02,9.701692125612892426e+01,1.129401984481375649e+02,3.519152329416730396e+01,1.829971196060332872e+01,3.109962181245175827e+01,5.000000000000000000e+00
7.768526779999999690e+02,1.101179525925258957e+02,3.814363308302766598e+01,2.971245978934323162e+01,8.079876398959250139e+01,4.543418012349964386e+01,1.159944510188216071e+02,5.450764746457704746e+01,4.985878114926468641e+01,2.921088058590131809e+01,5.000000000000000000e+00
8.081475359999999455e+02,1.188524419465136930e+02,6.145630178507594366e+01,2.976127877591735071e+01,4.277899819638819423e+01,5.481314182486498510e+01,1.342176763348082886e+02,5.479864176717293844e+01,1.701083586324094199e+01,3.219764634262201497e+01,5.000000000000000000e+00
5.021988699999999994e+02,4.917822333136799529e+01,2.758740187001945188e+01,1.050226255408859544e+01,2.378936606756228400e+01,3.147232666378183552e+01,6.827244642548254205e+01,3.820801392800698437e+01,1.015493984195921229e+01,6.785402887221699153e+00,5.000000000000000000e+00
7.472555669999999282e+02,1.037980407281480240e+02,6.069631294537629174e+01,3.792223967834688381e+01,6.127367956338517274e+01,7.231192570168495592e+01,1.295402473650990487e+02,3.499424155960461746e+01,3.399783337156474516e+01,1.010820882520183162e+01,5.000000000000000000e+00
7.578363389999999526e+02,9.994663856196058305e+01,5.442599563409662267e+01,3.588802237756243585e+01,4.212933005906514694e+01,4.759248841339744729e+01,1.273008832661010103e+02,6.570638550874396344e+01,1.777887608542597064e+01,2.295074236223365105e+01,5.000000000000000000e+00
8.214887730000000374e+02,1.149987929915463383e+02,6.811216593539299424e+01,2.955793360929184388e+01,3.772547299826555900e+01,5.380949977240202742e+01,1.108489736744031120e+02,1.025668272804095125e+02,1.384938720918477273e+01,4.006234203475970901e+01,5.000000000000000000e+00
8.097250739999999496e+02,1.265610096194989893e+02,5.747298084410882524e+01,2.057850285295411652e+01,5.141458468777132396e+01,3.728559976853103564e+01,1.104442722816514646e+02,7.408680010830035201e+01,1.296775777403469121e+01,3.740807176436489812e+01,5.000000000000000000e+00
7.100397130000000061e+02,8.964506560047385619e+01,5.975474894514301383e+01,3.220737989397248668e+01,4.629599523761743285e+01,3.627488094789002560e+01,1.121456663086909771e+02,6.295323926580322649e+01,2.357835845150282950e+01,2.640850199442910906e+01,5.000000000000000000e+00
6.922728210000000217e+02,9.599415334644244524e+01,4.485072111176506837e+01,4.134747275913441200e+01,2.125957456112847410e+01,2.372804619178581831e+01,1.004299599547064474e+02,7.865970048720080854e+01,2.482791424378763168e+01,2.194583994201598287e+01,5.000000000000000000e+00
7.564797069999999621e+02,9.468070190080575799e+01,6.854851192236711199e+01,3.257977630860396090e+01,4.589904374833989209e+01,1.476428219776661344e+01,8.673658876437021092e+01,9.520374477868344343e+01,3.693691939059160489e+01,9.107999814249165382e+00,5.000000000000000000e+00
7.126221010000001570e+02,8.190574298128336750e+01,5.652611142590966864e+01,3.407371958447203042e+01,4.291121271560912476e+01,5.326938574172313423e+01,1.071280165126917865e+02,3.195515195801932151e+01,3.898168060821096503e+01,1.954435139411148015e+01,5.000000000000000000e+00
7.416327659999999469e+02,1.193227350914700224e+02,5.324530903148748706e+01,5.611793592376888995e+01,4.235896799775597543e+01,4.739666085984413257e+01,1.133946256962330068e+02,6.913435315432994344e+01,2.434370423680650930e+01,1.580341385173076496e+01,5.000000000000000000e+00
7.823182339999999613e+02,1.217551088457967978e+02,6.931751002997242495e+01,2.548370637855488141e+01,3.250303779017049521e+01,2.714097871119337313e+01,6.874110522730013884e+01,1.057307446910365911e+02,5.344492353754856850e+01,5.300601842656434748e+00,5.000000000000000000e+00
5.246142400000001089e+02,5.664629061110976238e+01,2.199830921410266527e+01,2.104777099154993536e+01,3.554939522342951363e+01,2.169358812356693633e+01,6.542245785400245950e+01,3.262464537317739399e+01,1.197263666658114012e+01,2.122408429200065072e+01,5.000000000000000000e+00
6.841439010000000280e+02,1.078899211197583838e+02,3.975579575341692617e+01,3.701611053038865862e+01,1.274581066907530591e+01,6.561158465747797663e+01,3.309786640283160608e+01,7.302062561181087119e+01,5.687453602895289606e+01,2.962987613815424481e+01,5.000000000000000000e+00
7.343058200000000397e+02,9.626242173892511289e+01,4.192698382959966352e+01,3.915694828606370947e+01,5.260825665161922160e+01,3.105599106706699786e+01,9.598095213493134281e+01,8.052767156441768748e+01,2.383006380742986607e+01,3.782899348884373580e+01,5.000000000000000000e+00
6.497449699999999666e+02,7.636480449091827438e+01,5.701143028207302876e+01,3.151953170776212687e+01,3.247403258418957961e+01,3.672914501308138568e+01,1.119481035296552704e+02,3.344864675726051217e+01,2.215056571504008431e+01,8.954230657801030446e+00,5.000000000000000000e+00
6.857637400000000980e+02,7.720962210328434594e+01,6.300741798180046516e+01,3.702762165581603426e+01,3.990564988935633295e+01,4.100795148349379105e+01,1.024834616708634911e+02,4.027189532710296760e+01,3.498807554332482539e+01,9.649282963366664134e+00,5.000000000000000000e+00
