<<<<<<< HEAD
2.386436999999999955e+02,7.056782063180544462e+00,2.918608619476049526e+01,3.493159624053818391e+01,2.695871942373605989e+01,8.209994573332044965e+00,5.617848267064659007e-01,3.114839257888435853e+00,1.064517093458821329e+01,6.362397882997693266e+00,1.019691833160578209e+00,1.829443914802048043e+00,2.789765201441296139e+00,4.426229186013947547e+00,1.882982706537974726e+00,2.000000000000000000e+00
2.740293000000000347e+02,1.102346574253057732e+01,2.533850226545773765e+01,6.250543308323960900e+01,2.890614237118735019e+01,2.372322036111341959e+00,1.420973855141799413e+00,7.503586551252368508e+00,9.437301165295583161e+00,4.912568523031943357e+00,4.067411262541759776e+00,4.831858169414798176e+00,2.137163101051108960e+00,4.197711493851496556e+00,3.449662520880999672e+00,2.000000000000000000e+00
2.719318299999999908e+02,1.579314035543728068e+01,1.698426515696939987e+01,5.637463745024946604e+01,2.687997576897076613e+01,5.769691675329967850e+00,8.860333617948111806e-01,9.994707454926357926e+00,3.819015957484559465e+00,4.207095948159619070e+00,2.263120351295190513e+00,4.270464517596247234e+00,1.932124434584575834e+00,1.417100222602486914e+00,2.586457457302032026e+00,2.000000000000000000e+00
3.220150599999999486e+02,2.457601495790495250e+01,3.103167473526866971e+01,4.906150727227831254e+01,4.461371439149156970e+01,6.602390958014890288e+00,9.722502880946473525e+00,1.440331549614228823e+00,6.749673817962491107e+00,2.609071417071787913e+00,3.812345345127053253e+00,2.569683558405507107e+00,4.248155403488361515e+00,3.108831110043513313e+00,4.578496531690719351e+00,2.000000000000000000e+00
2.495122099999999818e+02,1.463345408709628970e+01,1.857671219106076421e+01,5.716443614592829192e+01,2.521116654704004389e+01,3.697163149228768209e+00,7.697650126993874409e+00,5.815629964620429249e+00,6.635891858508844443e+00,1.930411392781005153e+00,5.007284071182478868e+00,2.326177061598582174e+00,4.993703803587674628e+00,2.750526052394481447e+00,2.427452364549697261e+00,2.000000000000000000e+00
2.625805400000000418e+02,1.590319156161091385e+01,2.325668429902379231e+01,5.493844727290679231e+01,3.016676242913148087e+01,5.062297915476017707e+00,8.030282312212678519e+00,4.130118193348009115e+00,1.008020434320715175e+01,2.859117138129123159e+00,5.701103452312882958e+00,4.156234739041445359e+00,3.172096349372374835e+00,2.103292212033314179e+00,2.012928947703804816e+00,2.000000000000000000e+00
2.656157900000000041e+02,2.097488009290176336e+01,3.412296167844441186e+01,4.505203649215653883e+01,3.037934648937489612e+01,9.875862759719611361e+00,7.205879489591859866e+00,4.810136048127239050e+00,8.632912144541927901e+00,3.333087875407998446e+00,2.055529476257523136e+00,3.281927282820064296e+00,3.604882312189129134e+00,1.889040888255184791e+00,5.398170344752200034e-01,2.000000000000000000e+00
2.693629400000000373e+02,1.673218023847663360e+01,1.864738285829998787e+01,5.289980178133631483e+01,2.993735390911752248e+01,3.922407890218614135e+00,3.319305222340144024e+00,7.727333374069473848e+00,7.023070944284723893e+00,6.709588357016611937e+00,4.971135540226638838e+00,2.108634797680918993e+00,3.467148909114902811e+00,1.365558124833945675e+00,4.029906657596214359e+00,2.000000000000000000e+00
2.982389600000000200e+02,2.476874999970619129e+01,2.924688039555458730e+01,4.740645043249428880e+01,4.085811337923357200e+01,1.345855214109831977e+01,1.161137419419687866e+01,4.738979008629756962e+00,8.408172980343271874e+00,6.702511492642665658e+00,4.306767810767968996e+00,7.189779790077011512e+00,3.007455795916876617e+00,3.726693723277499259e+00,1.908576700057674547e+00,2.000000000000000000e+00
2.569712000000000103e+02,1.709424519640083417e+01,1.837134651364085514e+01,5.223111770884703020e+01,2.077239338340973163e+01,2.868968861905947243e+00,8.654144073223885014e-01,1.496794019356735994e+01,4.044939294114604067e+00,5.279898436826930386e+00,2.137543894196266780e+00,4.023069460901832706e+00,1.431514194824313968e+00,6.112257979972651079e+00,2.027348389782264171e+00,2.000000000000000000e+00
2.579667299999999841e+02,1.396158618420888153e+01,2.280214066060579725e+01,4.936255185208712959e+01,2.858489674801564107e+01,4.562512421267160612e+00,5.660817155697337455e+00,8.163010720875595538e+00,8.757510221227075675e+00,4.229158447219864669e+00,5.065401885821073868e+00,2.472059297956044510e+00,2.593072583562938682e+00,2.846958413964244539e+00,4.187024299379609182e+00,2.000000000000000000e+00
2.486353599999999915e+02,2.052486406736476710e+01,1.394378260283789217e+01,2.031193859694807102e+01,2.278216458326858529e+01,2.376122784496129725e+01,7.994123255010524787e+00,8.587878211653876548e+00,3.169538674318645999e+00,4.758264843406664335e-01,8.589918190643208717e+00,6.627888723723266651e+00,6.560451163380463413e+00,6.904445554673214858e+00,2.585733880864800938e+00,3.000000000000000000e+00
2.419381499999999789e+02,1.500354825286457405e+01,1.659921009120421331e+01,2.547074990081718937e+01,1.238742347598009452e+01,2.502654581949181178e+01,1.665395286211534653e+01,6.626207676857118756e-01,2.367223543440416744e+00,4.401880267963329096e+00,3.003465310970832025e+00,9.662891805069268258e+00,7.107043239768566778e+00,1.594193184243342776e+00,2.908699785768827262e+00,3.000000000000000000e+00
2.747907500000000027e+02,8.693757407962047878e+00,1.397528263614030841e+01,2.739619906959810791e+01,3.505334847013602229e+01,2.313700832912842742e+01,4.096166364410281702e+00,4.145746814752597764e+00,6.004519994720457277e+00,8.078120560495943181e+00,6.653772585723797484e+00,1.838696106272150965e+00,4.380993507226742523e+00,2.101014428794009681e-01,4.081913929492968052e+00,3.000000000000000000e+00
2.492779799999999852e+02,1.212242048023272645e+01,6.423229030418775132e+00,2.991675952680129313e+01,4.064686489778954837e+01,1.110812249879274205e+01,5.210268975273735670e+00,9.847722398275754685e+00,4.271096432059667158e+00,2.651782058314754664e+00,3.668532383821066389e+00,4.224959399399495830e+00,1.425286052657492641e+00,1.809399592882550145e+00,2.885744634152782595e+00,3.000000000000000000e+00
2.525849800000000300e+02,1.578994126356283800e+01,1.508569875604549182e+01,4.257654861486126663e+01,1.594699106875909322e+01,1.748175100795673842e+01,6.536431197702615492e+00,7.939551299810802654e+00,3.663212236672032773e+00,3.966472289201062207e+00,1.905620080464227817e+00,2.476061790172425336e+00,3.136391135572859312e+00,2.892264740036349480e+00,6.181254295682127031e-01,3.000000000000000000e+00
2.550181600000000230e+02,2.299698216192883748e+01,1.072156711946262320e+01,4.148957823633255515e+01,1.881095568669622864e+01,1.295418552019006420e+01,5.110013776850315992e+00,1.095324357389013592e+01,1.627899700690960128e+00,3.654047794569755148e+00,7.167008187330742297e-01,6.505106024183836766e+00,4.525095800090960796e-01,3.209478249939668348e+00,2.776415367607171003e+00,3.000000000000000000e+00
2.422251799999999946e+02,1.152294151057925831e+01,8.769964441987983861e+00,2.753088472240025197e+01,3.779697253775227495e+01,8.285580661452456752e+00,6.135163264242897263e+00,5.989667651959551975e+00,3.118447898885623459e+00,3.641575570235621395e+00,2.434428075825032067e+00,3.820977181186902438e+00,3.662229901260467546e+00,1.299452588891793603e+00,1.112179329680779594e+00,3.000000000000000000e+00
2.559752599999999916e+02,1.514578283476566689e+01,1.182716235824339179e+01,2.773751019236463478e+01,3.541899364417694329e+01,2.025005817274709941e+01,7.042098028476245553e+00,1.936331738410439707e+00,6.221410308055458138e+00,3.967832517540581527e+00,3.220815364301337080e+00,5.574796650747455118e+00,1.284724302720169797e+00,3.362709935050723686e+00,1.191001749521458208e+00,3.000000000000000000e+00
2.997171400000000290e+02,1.570949071692641397e+01,9.229116389024918377e+00,3.833230279641065152e+01,2.904401029813509183e+01,2.191448556065100206e+01,1.543264522596616928e+01,3.716734259954846298e+00,9.195705573489972195e+00,4.083530645011742344e+00,3.273460153948632989e+00,4.321172448003672173e+00,3.323750482459117084e+00,1.427257004419810738e+00,2.625307792837880516e+00,3.000000000000000000e+00
2.731835200000000441e+02,1.620371256958220485e+01,2.718733147812541517e+01,2.570249051714834820e+01,1.724008825528940037e+01,2.974414300609782202e+01,1.387395102525094792e+01,3.709761297397055291e+00,6.032560448885867288e+00,8.367862600863475109e+00,6.406273285272529705e+00,5.750412546425971883e+00,1.729365583231794457e+00,3.171336907756727275e+00,3.527865068352654010e+00,3.000000000000000000e+00
2.442308899999999880e+02,7.320457937181743091e+00,1.910921105932788322e+01,2.418508422682121051e+01,1.470870489934630143e+01,2.457104852401020523e+01,8.329059795532922195e+00,2.487281397363403368e+00,1.187025478481720242e+00,6.800380018649054392e+00,7.069424740970839061e+00,5.111275604962837171e+00,1.123415480429757807e+00,1.893788814346529792e+00,3.101652367427794488e+00,3.000000000000000000e+00
2.327485199999999850e+02,9.035688323164487556e+00,1.630300515115859028e+01,2.341708165406727105e+01,1.604713565275997667e+01,2.295971600088704179e+01,7.900794334873546099e+00,4.489257149288738979e+00,3.971959606813486587e+00,7.390370466416888107e+00,6.004966503581786519e+00,2.303993219977009677e+00,2.077336113883387902e+00,1.223825742142275574e+00,2.963820691780537420e+00,3.000000000000000000e+00
2.431696299999999837e+02,1.157951172808374096e+01,1.405607143667856462e+01,1.664723085654564372e+01,2.833130904361799196e+01,2.147261219208193594e+01,2.927785118981885315e+00,9.293993947698101721e+00,1.814260651517582312e+00,6.033266587034419537e+00,8.849207657768497270e+00,1.062573320310166824e+00,6.353213150643715501e+00,3.927548541599472642e+00,1.112550486023628160e+00,3.000000000000000000e+00
2.671286200000000122e+02,1.202180580319146053e+01,1.383266433666915773e+01,3.438145471843868251e+01,2.793501368105181371e+01,2.462998753819041298e+01,6.993439871816460318e+00,5.120655568570333216e+00,8.245120280788309941e+00,6.720444046144864458e+00,4.055634639851040113e+00,2.346725847542924015e+00,3.818806397364466143e+00,1.737628847510301000e+00,3.728020132828804289e+00,3.000000000000000000e+00
2.437988399999999842e+02,1.253433920094702003e+01,1.977422024279127655e+01,2.009724631411604179e+01,1.178750590037973467e+01,2.420286807089651049e+01,1.312734003898419211e+01,3.701091498858760431e+00,3.685995736427335245e+00,4.610652798193449975e+00,6.420858609849010357e+00,9.577168476738373570e+00,2.423343615282377517e+00,5.189151890242470699e+00,3.730692263721876678e+00,3.000000000000000000e+00
2.645260600000000295e+02,9.547187034819545559e+00,1.698081155249766283e+01,1.816935084795971633e+01,2.372903468450159536e+01,1.961872366717805605e+01,1.019648458751425046e+01,9.576178594584019876e+00,6.610409519588273497e+00,2.690027524465373077e+00,6.027245722097566372e+00,6.050830062902152306e+00,8.188287754878906810e+00,4.895620487159491496e+00,5.351183488269380284e+00,3.000000000000000000e+00
2.384400300000000357e+02,4.229813528197222894e+00,1.498169856521270837e+01,2.370031482925708843e+01,2.440307634104805956e+01,1.984500811376098639e+01,9.753800126093620904e+00,4.054018177482457297e+00,2.660193205552941809e+00,4.283839907816310522e+00,8.758046073627532735e+00,6.263707768485253347e+00,5.764729771537950853e+00,1.374538280706331550e+00,1.932830606223411962e+00,3.000000000000000000e+00
2.402972699999999975e+02,6.106286380232308630e+00,1.820542289391514501e+01,2.062513707286077747e+01,1.387633330466971593e+01,2.372431538116293126e+01,4.699855410096029473e+00,5.189535141054790301e+00,3.677708780738194072e+00,6.588794788133878200e+00,7.100588317950211170e+00,4.369905630228200444e+00,1.857729950590954804e+00,3.708789262496842820e+00,4.587370605965864989e+00,3.000000000000000000e+00
2.769867099999999596e+02,3.892726210316242330e+00,2.270164194257986168e+01,2.793717063649867782e+01,1.803510406748899086e+01,2.583056806071243727e+01,1.182249853098897674e+01,6.658348916687861774e+00,2.084415890324088583e+00,2.942543202461426421e+00,6.373188370307910411e+00,7.497145509827485732e+00,2.352022313702301304e+00,5.763321153267441765e+00,2.501346723563675933e+00,3.000000000000000000e+00
2.541836900000000128e+02,3.941860130024214648e+00,1.824619116850083955e+01,1.998510243160414745e+01,2.192723630784400868e+01,2.254280297692821478e+01,6.935712633310013864e+00,7.308030242716665903e+00,4.907206538409089047e-01,3.598910693486613521e+00,8.232720284668106459e+00,3.650160278863522123e+00,5.563731150391945768e+00,4.016224269772108002e+00,1.199024414154631124e+00,3.000000000000000000e+00
2.528625200000000177e+02,9.495722653731830221e+00,2.061935651560376215e+01,1.728419320503416401e+01,2.751500191957922326e+01,2.191331222577755966e+01,4.990424105264004595e+00,6.631319236102024561e+00,2.081212766604000119e+00,5.102262071669779075e+00,7.321052579427744789e+00,8.665506468216819247e-01,7.061271187654529768e+00,3.750797593376858252e+00,2.745205697608643192e+00,3.000000000000000000e+00
2.486627900000000011e+02,5.757027519983923369e+00,1.870206587137300502e+01,2.364659217902258348e+01,1.696374181010510895e+01,2.334295582181092144e+01,1.008683859952297723e+01,3.865779043154481176e+00,9.018507873859494817e-01,1.447335223441853946e+00,8.227668934306850090e+00,6.762408203403745155e+00,3.476029093091740574e+00,3.940462968532676857e+00,9.120384532505285691e-01,3.000000000000000000e+00
2.458919799999999896e+02,5.207454365857566714e+00,1.941817779296130553e+01,2.273181159696575548e+01,1.514499993150387702e+01,2.409860756006506932e+01,9.890682944723854675e+00,5.092931734592549553e+00,1.365835759115868075e+00,4.139069876691245931e+00,6.759203488318916264e+00,8.590862918295613326e+00,3.545164726924457277e+00,4.002406942961911795e+00,2.877541257059599733e+00,3.000000000000000000e+00
2.528085899999999810e+02,1.868142595930183703e+01,1.453249762219562236e+01,1.689410193659005444e+01,3.009959830605421516e+01,2.764183141324006954e+01,1.652305950688335301e+00,6.128391702908591476e+00,6.507357188607798548e+00,7.605238695204049826e+00,6.768779278596929849e+00,1.871532586184344149e+00,4.956749353375998091e+00,3.326565714917366634e+00,6.714362845741488783e+00,3.000000000000000000e+00
2.293912600000000168e+02,5.571602311554703313e+00,2.068130683705480521e+01,1.633079305233751910e+01,1.989013531293638337e+01,2.072754640522750691e+01,7.364146960589408764e+00,1.125944800742953689e+01,6.766811169170153129e+00,3.206666649844634787e+00,2.480803234373366806e+00,2.879973566250203287e+00,4.334296227549470082e+00,7.089489254577998167e+00,4.732441109053925565e+00,3.000000000000000000e+00
2.661957100000000764e+02,1.057624407318477289e+01,2.373645810130307510e+01,1.937944945925610796e+01,5.316270423687400992e+00,2.645664926045963483e+01,1.623851998583710454e+01,7.195090941854774158e+00,2.728702106400037852e+00,1.321780571622930056e+00,3.512159306269246439e+00,9.205553614470211699e+00,8.682095997615018490e+00,3.753572820582733893e+00,3.748791169865175021e+00,3.000000000000000000e+00
2.545473100000000102e+02,1.042500765446860989e+01,1.431019264399713542e+01,2.289590216705961723e+01,2.099689651587554451e+01,1.988091048521469162e+01,9.066974316429925906e+00,2.589252256633061133e+00,4.856743729062825921e+00,4.080962082609921104e+00,9.883339251329298136e+00,6.509608983656041126e+00,3.390357282824334906e+00,4.391139939909336931e+00,2.492149298883179043e+00,3.000000000000000000e+00
2.456948499999999740e+02,5.069743130383611351e+00,1.998981830921984226e+01,2.097448786559389333e+01,1.976252920796738266e+01,2.272805317731209129e+01,6.873942111616473838e+00,9.227006653617349841e+00,3.234394594231573272e+00,5.299051967140386843e+00,6.260161196235659808e+00,5.899958755440651181e+00,3.102604137395665429e+00,6.416446082294203990e+00,1.468243716179779446e+00,3.000000000000000000e+00
2.562949800000000096e+02,3.929317903361204234e+00,1.781010300556675574e+01,2.107507787833338853e+01,2.293351560610137696e+01,2.069515054817953370e+01,8.228997589961981163e+00,6.790009595323406089e+00,5.028034849667796458e+00,4.660992534493058059e+00,6.588457533833842028e+00,5.796611401618725345e+00,4.749983866625219875e+00,4.254707195650282436e+00,5.670487710485756061e+00,3.000000000000000000e+00
2.475262400000000014e+02,6.816033214654101613e+00,1.797203680309361928e+01,1.870267343074013766e+01,2.252584432370853307e+01,1.999238605306257455e+01,5.994616788717023859e+00,9.199751246779651837e+00,1.686998519687231024e+00,2.112828203310524788e+00,8.292083705920164860e+00,3.836209942613096668e+00,8.124517909676045591e+00,3.168805841084355812e+00,2.664228418994184278e+00,3.000000000000000000e+00
2.416751199999999926e+02,5.735105850945978467e+00,1.510797712787684866e+01,2.150949056762519618e+01,2.266578229798585653e+01,1.725566704759818748e+01,8.344044279087048821e+00,5.601039382960369295e+00,3.318007197952319132e+00,3.453461635610897140e+00,9.166138306212356923e+00,6.037877959570627340e+00,5.667099947395239923e+00,1.435561001841398454e+00,2.795276434290430601e+00,3.000000000000000000e+00
2.386176099999999849e+02,3.677928528405520758e+00,1.669303163372389420e+01,2.238758336208553956e+01,1.953903973253319748e+01,2.066565931009984070e+01,8.239905362057710292e+00,6.305129462612870661e+00,7.299858942963755037e-01,1.317512396756833848e+00,8.133029443144405235e+00,7.715781627505446494e+00,3.932730728686052668e+00,3.211252496514815036e+00,9.358634499122623351e-01,3.000000000000000000e+00
2.788245200000000068e+02,4.987604853905279967e+00,1.543023310949064530e+01,2.563160990019279240e+01,2.796041840174285653e+01,2.229248493132192976e+01,6.858881499308309593e+00,3.582045173790238124e+00,2.401812909123614226e+00,6.274340754969309764e+00,7.144897838611816709e+00,4.166617191296774436e+00,3.588308603085830217e+00,4.132801570765172627e+00,3.023154888553905462e+00,3.000000000000000000e+00
2.267151499999999942e+02,1.311096377567434423e+01,1.170629276822324805e+01,1.833014521422724386e+01,2.515475249880313413e+01,2.020973434015460057e+01,4.297646108891529870e+00,7.733760630434303174e+00,1.640754989161683053e+00,3.708282256024999946e+00,9.516087530221023272e+00,4.666683949776319729e+00,6.090663211028803481e+00,1.475346973414756180e+00,3.428715470012307365e-01,3.000000000000000000e+00
2.243657799999999725e+02,1.430155998204115164e+01,1.297101635307100942e+01,2.156761541236660307e+01,1.932434785871330263e+01,2.724062438376698836e+01,8.125269719805798374e+00,7.890073864134297565e+00,1.681863480512529208e+00,5.081750792765920899e+00,7.859042641879376845e+00,5.716289838706571480e+00,4.281898017486982511e+00,4.523389311069553109e+00,9.212980387737745858e-01,3.000000000000000000e+00
2.393051199999999881e+02,1.310121422418404258e+01,9.561813110668254012e+00,8.286869567500188438e+00,3.866997567888334686e+01,1.384187738571159443e+01,3.430006022062475068e+00,4.987594410061451100e+00,2.167326405442227877e+00,1.092121018528099086e+01,2.463886608802645650e+00,6.285668410050172739e+00,2.559407037405076135e+00,2.805244980003757327e+00,4.602356786910787534e+00,3.000000000000000000e+00
2.612263500000000249e+02,1.891135615969570338e+01,1.502607936256253929e+01,2.428414275600720629e+01,1.575484194595579091e+01,2.566784604324573138e+01,1.179689049262018230e+01,5.647129372453758123e+00,4.425634460619750854e+00,4.579292893052816282e+00,6.417843746032147578e+00,1.074453742373853693e+01,3.233704142014794947e+00,5.097712766242022298e+00,3.247708250808011954e+00,3.000000000000000000e+00
2.360889500000000112e+02,1.644546013155622788e+01,1.454165615486359187e+01,2.184284796938229078e+01,1.390453343606934489e+01,2.568814412127996505e+01,1.204119079646435786e+01,1.696802029034161441e+00,1.236684365109734118e+00,3.742310695074819282e+00,5.825567230774303162e+00,8.679485307629942525e+00,4.337848625166881966e+00,1.170134971982241368e+00,2.223991760006020613e+00,3.000000000000000000e+00
2.347026900000000182e+02,1.495599839561294075e+01,7.532951637960675129e+00,2.361894721189015556e+01,1.710932772907203514e+01,2.121631225623173123e+01,1.581862786363907780e+01,3.138030972457394707e+00,2.258555584609806210e+00,1.174206875269903527e+00,7.556113383083803647e+00,8.133902395410760988e+00,4.322923572792526592e+00,3.273122859809760143e+00,3.795572573525907156e+00,3.000000000000000000e+00
2.408948899999999753e+02,1.835434084164163693e+01,1.082219140074641928e+01,1.692292971278055091e+01,3.294515144813510688e+01,1.928804347985705903e+01,2.703258287037034080e+00,5.064669279727145756e+00,3.466653253510497024e+00,7.766118446936798314e+00,9.758542323976028499e+00,2.103210176062939585e+00,3.988954870458304214e+00,2.650484737166217464e+00,2.947372740965789273e+00,3.000000000000000000e+00
2.388962599999999838e+02,1.326782785070183479e+01,1.097902880088725475e+01,2.066789053053800629e+01,2.434522916032020845e+01,2.058866936663515901e+01,6.810042632443359167e+00,5.210124239199549478e+00,3.726536213099802985e+00,5.188624765886231671e+00,9.211542773596345768e+00,4.885914171587943500e+00,3.846801069551709862e+00,3.162028953470308323e+00,3.833858491882780051e+00,3.000000000000000000e+00
2.573786900000000060e+02,1.976827613080781632e+01,1.325794032320262694e+01,2.862815213871049025e+01,2.946686182567798795e+01,2.217068745027456700e+01,9.191258041027751347e+00,7.175921545511165789e+00,5.551096172582507648e+00,3.466950239870036032e+00,5.483135097958673043e+00,3.846607362153768861e+00,6.983235315041815383e+00,2.990715141044947067e+00,5.386822017041641431e+00,3.000000000000000000e+00
2.361444799999999873e+02,1.284812757988480492e+01,1.374191508122333971e+01,1.169282432674354411e+01,2.910026174333267335e+01,1.798711420478079503e+01,6.256316445869235743e+00,1.142258408747025555e+01,3.699452035900297364e+00,4.830781063228241301e+00,3.366552274986803983e+00,6.627476898323194199e+00,7.008184311705640823e+00,2.540911095737991676e+00,5.101693215323561681e+00,3.000000000000000000e+00
2.290544500000000028e+02,1.298728024007279380e+01,6.900199872192017025e+00,1.961670105105261896e+01,2.604503926434290761e+01,1.857184542879818778e+01,5.935728210465870625e+00,3.188416464175524823e+00,5.356491392319494338e+00,5.400871132675004738e+00,8.546195007223694518e+00,5.851862517002591524e+00,4.298588315416033367e+00,4.356133990323539429e+00,3.201885332764014436e+00,3.000000000000000000e+00
2.377581900000000132e+02,1.693554772368889871e+01,1.459322308597325701e+01,1.705508258905961938e+01,1.886068394487907085e+01,2.439823330204753304e+01,5.295187804475919080e+00,5.942758424070846424e+00,3.608727031179363554e+00,1.693041710283401891e+00,8.848317281531176803e+00,7.878200000942963577e+00,3.888676292762197839e+00,5.333166372104926722e+00,2.382736002250369911e-01,3.000000000000000000e+00
2.434891200000000140e+02,1.448194318223125876e+01,1.229341219072797742e+01,2.161422719858477137e+01,2.548502081399167807e+01,2.454545725979174975e+01,9.396477503950622534e+00,1.738120354103816823e+00,2.891138200742993103e+00,4.072916229369423213e+00,9.310304340945700474e+00,3.360358211354797398e+00,4.666289469392014055e+00,1.200041539648462718e+00,1.823424110142792820e+00,3.000000000000000000e+00
2.148636899999999912e+02,1.407851790469601028e+01,8.628301267662678242e+00,1.661644383178609630e+01,2.577293696560991876e+01,1.746406702239869801e+01,5.346997268348831156e+00,4.799868625337471606e+00,1.645523714654437253e+00,9.581252790609717351e+00,7.726679616218152802e+00,6.064314473857183252e+00,2.962520722064090339e+00,1.385150164097076919e+00,5.328607607661011158e+00,3.000000000000000000e+00
2.493622599999999920e+02,1.396172359253919737e+01,1.477855840438475177e+01,2.256144683075697088e+01,3.267353616673212002e+01,2.161444042219943285e+01,4.362653410510913154e+00,4.177615623294201441e+00,5.772447158379371501e+00,5.433927197145039578e+00,8.170794272574942951e+00,4.803376740449358806e+00,5.606820418542584061e-01,5.477992687365329516e+00,3.084711787790984872e+00,3.000000000000000000e+00
2.466206300000000056e+02,1.308314652073416795e+01,1.427350434264198853e+01,2.091336723717322599e+01,2.380461528487629153e+01,2.612546547824889842e+01,7.424515871274028456e+00,6.951464600504691838e+00,1.959721244240246518e+00,4.707152174351282525e+00,9.805707798654815122e+00,8.018874831472759368e+00,1.732685848155975705e+00,2.321417020252029229e+00,4.806511391901660879e+00,3.000000000000000000e+00
2.479855099999999766e+02,1.600116501319052631e+01,1.365880537876117806e+01,2.268774424638941056e+01,2.002829463197385707e+01,2.518765906299773505e+01,1.229430392356151991e+01,5.516231952076242173e+00,6.510241070566414878e-01,2.654092076869236649e+00,9.004654700193473360e+00,9.450771104161875158e+00,1.651701197765512497e+00,2.422859627989083720e+00,2.915351955529257300e+00,3.000000000000000000e+00
2.304549100000000124e+02,9.506615997581391753e+00,1.349484655699193247e+01,2.530120301911230740e+01,2.322519454156979890e+01,2.167253518752781716e+01,7.133559574103463419e+00,6.519641795411306617e+00,4.249904627692221659e+00,2.523959545565733098e+00,5.478696146638172060e+00,8.129095067833059574e+00,4.056605737364846753e+00,1.004645528057228843e+00,5.291915820331908549e+00,3.000000000000000000e+00
2.504492799999999875e+02,8.725345748323412920e+00,1.608554527975897486e+01,2.475882775438874361e+01,2.821371843265178114e+01,2.308550084941147418e+01,7.047805461898612123e+00,6.563504383054357127e+00,5.952544157484608967e+00,3.285256651998430755e+00,6.170433439787331942e+00,3.397091203530778092e+00,3.673239074268375148e+00,5.228403409552759840e+00,3.752961215197009537e+00,3.000000000000000000e+00
2.299689700000000130e+02,1.163272160785182230e+01,6.270575018889281260e+00,1.241930187922337225e+01,3.334211514099496299e+01,1.384882637104620962e+01,4.052959435646582342e+00,3.500566292457005346e+00,6.690466741491408520e+00,1.002700708632259285e+01,4.063608619607030015e+00,6.272935403788238773e+00,2.676314277497702232e+00,4.427915286903886027e+00,1.715765218879927057e+00,3.000000000000000000e+00
2.487917999999999950e+02,6.441728315167569718e+00,1.401705714699723693e+01,2.496214358565422486e+01,2.214070601802273330e+01,2.301292671230671871e+01,1.045219711064137869e+01,1.547954039358542033e+00,1.222861202852102425e+00,5.283891159760959688e+00,9.585233651980137992e+00,7.401929598190125859e+00,2.278652564148381021e+00,2.296332397716833285e+00,5.332044379265914458e+00,3.000000000000000000e+00
2.282154100000000199e+02,1.376644531808734584e+01,1.150523223031276565e+01,1.664233078509550623e+01,2.480456750646006370e+01,2.008921576467308157e+01,6.456216878780941748e+00,7.691214490316303554e+00,3.508220970804559080e+00,9.153704556605495313e+00,8.820521289734239545e+00,3.431821510320723689e+00,4.876582305279820950e+00,3.679362959847805037e+00,7.143356692284329235e+00,3.000000000000000000e+00
2.344876600000000053e+02,1.147055455875936225e+01,1.119565302005109153e+01,2.518964282110109920e+01,1.439438296200311740e+01,1.922587839667379228e+01,1.470571344169941064e+01,7.137378461722170719e+00,2.894242009354974332e+00,7.871383674062121472e+00,6.063181992819226984e+00,8.147752320359739286e+00,5.864371597292603155e+00,4.188300988744464881e+00,6.908342971572690061e+00,3.000000000000000000e+00
2.522958399999999699e+02,1.403092393624588574e+01,1.772274193297308997e+01,2.236667698712319208e+01,2.560094973354831893e+01,2.407032780462818877e+01,3.271820351387783266e+00,1.267267186594679984e+01,3.896353002131605070e+00,4.838404107203417404e+00,4.631773015058313625e+00,2.896209374947420923e+00,8.472942067368613550e+00,7.049278940148803407e+00,1.096553648514385637e+00,3.000000000000000000e+00
2.529584600000000307e+02,5.277098634757724227e+00,1.027756904648705039e+01,2.643768600479495490e+01,2.783142486603981780e+01,1.865398187876129299e+01,7.677646358796562431e+00,4.110159667190838029e+00,3.535299455541258240e+00,4.508264535108493121e+00,9.415401512898872838e+00,6.944909111254669476e+00,4.574615459299491427e+00,2.375873819492053673e+00,2.166587624459254346e+00,3.000000000000000000e+00
2.565361199999999826e+02,9.182485691202211697e+00,1.208585385077054752e+01,2.303558867098952589e+01,3.112992049167732134e+01,2.180723309087804651e+01,5.821337168595866807e+00,5.479686004545162525e+00,3.499963595149454765e+00,5.628964300684266675e+00,7.453710162744653367e+00,4.415068382005229886e+00,2.729872381526365022e+00,3.204560743773428477e+00,2.218475533606548922e+00,3.000000000000000000e+00
2.193190400000000011e+02,1.200054654837593837e+01,1.124133789151921548e+01,2.184277774668205652e+01,1.408810370478193796e+01,1.973213476114594300e+01,1.158695891956853963e+01,1.016114925763766763e+01,4.751048928415705142e+00,4.829206331231667981e+00,4.032223114319584134e+00,5.532771612584946652e+00,7.376012547529286145e+00,1.396978985886992319e+00,5.473934326430333286e+00,3.000000000000000000e+00
2.532732700000000534e+02,8.448781406375632130e+00,1.783791924610219226e+01,2.817181881247791608e+01,7.051272209226051579e+00,2.390517645596494489e+01,1.416540957324905747e+01,9.747966598499150592e+00,4.310367325811716555e+00,3.816778469257171125e+00,2.817432387817861095e+00,6.790192299787926267e+00,8.396772505954716692e+00,5.492182107230592969e+00,2.292654116242033968e+00,3.000000000000000000e+00
