3.592780159999999796e+02,3.467585264547047785e+01,1.119346264612560304e+02,1.973035584440771117e+01,1.333969768851387805e+01,2.263394569372637477e+01,6.161500291537664431e+00,8.732884012441431310e+00,5.547765965415433875e+00,3.316199315636275902e+00,1.160000000000000000e+02
3.416393939999999816e+02,4.016741519918432601e+01,9.770771892756987143e+01,2.979414761542738788e+01,4.565373795350277675e+01,1.488341546916370106e+01,6.355313593654789983e+00,9.690148966252573715e+00,1.203657091210147101e+01,5.172921180979927591e+00,1.160000000000000000e+02
3.894652899999999818e+02,8.966395025430859533e+00,1.004961987315832204e+02,4.021942312315029966e+01,2.620418681124441207e+01,1.247149396584369185e+01,6.404516099611805124e+00,8.830799042520494524e+00,1.771525600030144787e+01,1.200728763356936390e+01,1.160000000000000000e+02
3.802782099999998877e+02,4.186885670316366514e+01,1.082677877494464269e+02,1.989937825425506901e+01,2.383363055958361088e+01,2.567076435100813114e+01,4.094318811374680678e+00,1.233123281924804360e+01,8.998563121966490996e+00,3.613632685696396063e+00,1.160000000000000000e+02
3.391833489999999642e+02,2.261256874893642888e+01,9.091267228914146870e+01,2.975847047877003249e+01,2.584803219010517239e+01,2.058225876349571948e+01,1.955761828315909767e+01,9.471541922657728207e+00,6.575150456376296582e+00,7.930184409377017962e-01,1.160000000000000000e+02
3.563859650000000556e+02,5.915013822000327792e+01,9.627589006893373380e+01,4.638977403668839372e+01,3.648049902724836357e+01,1.996058947436109321e+01,6.277266808402369058e+00,4.350437365467650253e+00,6.438479400861881530e+00,4.456707929864125006e+00,1.160000000000000000e+02
3.461869500000000244e+02,4.439968687112569512e+01,9.333879731840826821e+01,2.425852821806129000e+01,3.586139825479439480e+01,5.368698110151853164e+00,1.412682830691221625e+01,1.348443987416019318e+01,5.754920128991029671e+00,1.218818572851132043e+00,1.160000000000000000e+02
3.887091709999999694e+02,2.759748673407907660e+01,1.038832991795393781e+02,3.016751657097714912e+01,2.658456509942451262e+01,1.484105941987219701e+01,1.070011820031458427e+01,1.200036011850613171e+01,1.746253685239829423e+01,5.711556646615316701e+00,1.160000000000000000e+02
3.199421899999999255e+02,3.131184976911717754e+01,9.638408315549195038e+01,2.050069814251295242e+01,2.477040177044398916e+01,2.331222590068414746e+01,4.133373598790603509e+00,7.211944215529697999e+00,1.111030813339360890e+01,5.247726709686172164e+00,1.160000000000000000e+02
3.847715939999999932e+02,4.151268747247886637e+01,9.235285305166580372e+01,3.635937053525692164e+01,3.418867077266138921e+01,1.582467625491393548e+01,2.176280866739548969e+01,3.561860359854765345e+00,5.903352533131819513e+00,1.046034304736025256e+01,1.160000000000000000e+02
3.861440369999999689e+02,3.582236559990360547e+01,9.015247516897780145e+01,4.251152826522962869e+01,4.354673265438149343e+01,1.260504813805192725e+01,1.610747176811552350e+01,1.199269282716280394e+01,3.040126235054998016e+00,9.049285560635746961e+00,1.160000000000000000e+02
3.539182150000000320e+02,2.346086646800403486e+01,8.521563642068144873e+01,3.355224001175253790e+01,1.853822308176184208e+01,1.095577604972002206e+01,1.897665132092313911e+01,1.127757157318158754e+01,5.468761657211412164e+00,8.011592834819705189e+00,1.160000000000000000e+02
3.497780400000000327e+02,6.072334365330964800e+01,7.999722568358039609e+01,2.837592893786322534e+01,4.767234962545248322e+01,5.797899627447130833e+00,1.284824012864760689e+01,1.426347932651598249e+01,3.441601851422334768e+00,4.797991504883778902e+00,1.160000000000000000e+02
3.877695399999999495e+02,4.546151985925226313e+01,1.020161050380270211e+02,8.283996128455315855e+00,2.241165392080360164e+01,1.833013793860452623e+01,1.968460001695254036e+01,1.739225825267477887e+01,4.257699712354861887e+00,4.438704391392139570e+00,1.160000000000000000e+02
3.751194899999999848e+02,3.534980483485792746e+01,1.039207682894495264e+02,1.797516978296266288e+01,2.573543938835602773e+01,1.732834156726825725e+01,3.768483222125442289e+00,1.620578018669711895e+01,2.126374304344314226e+01,1.374947482878551508e+00,1.160000000000000000e+02
3.737836800000000039e+02,4.496297131617050979e+01,9.710713864374737625e+01,1.819716315958486774e+01,1.845930463645295916e+01,2.250472490905069023e+01,7.002166221173831140e+00,1.879179957033214166e+01,5.849645719961573676e+00,5.857802558335472476e+00,1.160000000000000000e+02
4.287661699999999882e+02,3.168673664816538960e+01,1.089855162157736288e+02,1.234633129309829336e+01,1.592449567179676073e+01,2.439626113038045574e+01,5.447028849716224475e-01,2.225498336523158116e+01,1.556830290771057790e+01,7.986113744083626287e+00,1.160000000000000000e+02
3.375735799999999927e+02,3.415833973445892013e+01,9.394915824581487129e+01,2.201325902210012941e+01,2.532126162069564401e+01,1.982095421197173124e+01,7.432965913867253249e+00,1.088782854405815925e+01,7.024938077383221291e+00,2.289149624729335031e+00,1.160000000000000000e+02
4.054478699999999662e+02,4.444362290222608891e+01,1.021560661205462424e+02,1.930291076383812765e+01,3.576857952626595250e+01,1.375999803176007319e+01,8.880401821247424721e+00,2.361347644261540069e+01,1.114992860071440539e+01,5.895127934723497276e+00,1.160000000000000000e+02
3.616227599999999711e+02,4.155071126636129009e+01,9.972356773650764694e+01,2.150378707239742582e+01,1.917459419770433726e+01,1.745079770546556119e+01,7.761698340699043186e+00,1.187575839951806778e+01,1.080299636497819016e+01,8.015217458534161565e+00,1.160000000000000000e+02
4.100065299999999979e+02,3.364377473891168790e+01,1.056861507626271788e+02,3.034785672350742303e+01,3.369035454782981276e+01,2.140852927123003369e+01,5.401177128227601543e+00,1.589883738959102644e+01,1.658843404540330368e+01,3.740312443517459950e+00,1.160000000000000000e+02
3.456109700000000089e+02,3.376997738147707651e+01,8.748675870094324125e+01,1.540830676027227142e+01,2.393306567674740748e+01,1.830092501648701031e+01,1.058633843682297915e+01,1.306096308444561593e+01,1.237416111072248981e+01,6.049386454312431383e+00,1.160000000000000000e+02
3.862156170000000088e+02,3.139813592619692884e+01,1.163179056780272731e+02,1.865209897626117552e+01,1.875363422973924088e+01,1.695260370820615492e+01,1.236751725158247694e+01,1.523258520561382845e+01,1.707769096235827888e+01,2.833184054296006060e+00,1.160000000000000000e+02
3.926533250000000521e+02,5.260322445310181649e+01,1.041678279837994552e+02,3.286982748604307147e+01,2.615594462851228741e+01,2.029061402098185951e+01,1.165261318611485386e+01,1.314098647401164044e+01,8.184721473356846744e+00,1.535591661346385361e+00,1.160000000000000000e+02
3.743685419999999908e+02,3.867207206790537555e+01,9.346639668514617938e+01,2.331409330701479021e+01,2.290179090157280228e+01,1.892645842865844585e+01,1.029372020784944297e+01,1.818814314833233325e+01,6.345340976417344514e+00,6.002058533645939775e+00,1.160000000000000000e+02
3.728027410000000259e+02,3.520444952208482192e+01,1.074501323984535190e+02,1.779901116541730488e+01,2.340450019838415585e+01,2.028800171949047382e+01,1.091460219469156101e+01,1.437419032765290261e+01,1.554272132068354928e+01,2.541854839366902041e+00,1.160000000000000000e+02
3.597049900000000093e+02,5.826226219844438248e+01,9.222240542490618509e+01,2.482360432700822273e+01,2.048141267511800478e+01,2.749765851180178089e+01,5.876532435704390878e+00,1.574831175552629148e+01,1.004311183091081716e+01,3.212956172811022082e+00,1.160000000000000000e+02
4.290137200000000348e+02,6.779215662232918760e+01,1.108926851264937739e+02,4.108470083111591009e+01,3.350168384364086904e+01,2.167488666368972972e+01,9.151105769283949698e+00,2.008404767653391332e+01,6.639318692005427458e+00,7.589140280338900979e+00,1.160000000000000000e+02
3.715356100000000197e+02,4.970619678187561874e+01,9.371319428318255973e+01,2.780713982879342439e+01,1.312788448447536105e+01,1.458844172428946173e+01,1.480134486613707345e+01,1.334049869884376172e+01,2.143011260305744958e+00,7.256341846030336384e+00,1.160000000000000000e+02
3.521451289999999972e+02,7.379996230834403548e+01,7.768979509032924113e+01,4.218909653510537083e+01,2.113370891468555612e+01,2.339015682754023118e+01,1.084314993472304067e+01,1.352421320144008376e+01,1.625118146461954538e+01,3.933550792312459077e+00,1.160000000000000000e+02
3.788558400000000574e+02,6.149685217562326045e+01,7.176950260737910980e+01,2.882727047352872773e+01,4.149943680867551166e+01,3.616133787725071613e+01,7.296316290617844480e+00,1.889511655691669390e+01,4.280288801609152038e+00,4.211034792662199600e+00,1.160000000000000000e+02
3.958013899999999126e+02,3.756069510067423778e+01,1.116024689622833392e+02,1.195696416721067301e+01,8.439976740138037670e+00,2.710935087019322864e+01,6.663940736387742980e+00,1.136143001267628350e+01,1.008041831651550879e+01,1.010268602835968821e+01,1.160000000000000000e+02
3.602225700000000188e+02,6.048485847886643541e+01,9.395341915007134048e+01,4.210643833878800280e+01,3.356259254242705481e+01,1.846365661370144906e+01,2.433141776807461465e+00,2.048220131865436500e+01,1.145100113845120671e+00,2.876933536674775027e+00,1.160000000000000000e+02
4.249280930000001035e+02,5.109687330215658818e+01,1.123771782344794872e+02,2.107890031669923658e+01,1.040050851566552659e+01,2.190850724094686086e+01,3.890447842368093934e+00,2.680909899719504708e+01,4.093351016299828338e+00,1.454234337706268976e+00,1.160000000000000000e+02
4.013403059999999414e+02,5.855111228528473788e+01,1.132321118015645425e+02,2.507990294604286419e+01,1.838888528315706594e+01,2.946739311624694224e+01,8.949768260141182097e+00,9.030948615351528375e+00,1.471632594130507243e+01,9.965417871135576533e+00,1.160000000000000000e+02
3.238668129999999792e+02,5.378667361294405680e+01,8.957706767274879667e+01,3.472707544193938389e+01,2.982069382858686524e+01,2.025409630720103138e+01,1.377954232033610360e+01,9.981413911358490765e+00,5.772756173983703221e+00,5.123463004935162601e+00,1.160000000000000000e+02
3.276338900000000081e+02,5.562176104679997479e+01,7.169646413647508609e+01,2.880615851893243473e+01,4.353000672740830623e+01,1.615344992099547028e+01,1.714348919165557561e+01,7.024834618357323812e+00,7.375438149867657778e+00,2.728692745306483758e+00,1.160000000000000000e+02
3.458484190000000353e+02,6.256296387610431964e+01,8.218408250472437260e+01,3.548377965199096451e+01,3.747671968268112153e+01,2.781092679439151283e+01,1.535242150353097479e+01,8.835565435299161052e+00,5.092118389051627503e+00,7.792499804131892693e-01,1.160000000000000000e+02
4.050829599999999573e+02,5.423685036748479149e+01,1.014735476747808178e+02,1.874323629582400486e+01,7.731375669672976514e+00,2.305170311633691327e+01,1.240334998697166036e+01,1.421685480847617100e+01,1.289204317125639143e+01,2.259888776436003166e+00,1.160000000000000000e+02
4.166843400000000202e+02,6.575176119999299829e+01,9.946985603735421932e+01,1.483809798447791017e+01,1.598672036833614207e+01,2.893667087093913537e+01,8.024296574384731429e+00,1.815150401182166817e+01,1.321835901416182324e+01,2.655394352823182036e+00,1.160000000000000000e+02
3.706706399999999917e+02,4.134414182976210128e+01,9.989608692384607025e+01,1.289157165477738332e+01,1.878246044730286002e+01,2.285040068815105485e+01,2.075829509464030220e+00,1.389514330284209187e+01,1.236306733235262989e+01,8.979926913812446898e+00,1.160000000000000000e+02
3.236294599999999946e+02,4.496110650660937580e+01,8.665079599328677773e+01,2.465299908003602880e+01,1.429648262733239683e+01,2.322461265606183645e+01,1.069282000750350115e+01,6.834190863309755670e+00,5.202832252092028931e+00,1.277292122870875701e+01,1.160000000000000000e+02
3.936403169999999818e+02,6.977575269579310202e+01,9.390583894503248530e+01,3.117853146521619223e+01,2.760395347250849696e+01,3.427779396881174989e+01,6.996681675265976175e+00,1.828429041361291141e+01,6.839603369362572849e+00,4.757106379310985567e+00,1.160000000000000000e+02
3.890972410000000536e+02,3.779279293137409468e+01,1.042208648223112277e+02,2.375802626674634865e+01,3.011584547662854661e+01,2.782140118013878194e+01,1.799580422516409328e+01,1.341235617671559410e+01,1.258936614311758007e+01,1.882395509602504458e+00,1.160000000000000000e+02
3.781319199999999796e+02,5.370253750907308188e+01,9.510109376190210639e+01,3.541406960458898823e+01,4.426055903069946140e+01,2.278939231734617010e+01,4.292198771464906137e+00,1.514305181524658472e+01,5.391636288084782791e+00,2.342862758406932588e+00,1.160000000000000000e+02
4.034647700000000441e+02,5.784662324649778498e+01,9.469717731083562740e+01,2.641705208263965332e+01,2.033676709257387571e+01,2.694290531403763111e+01,1.140258435884465449e+01,1.183111028941583776e+01,5.381060813975512502e+00,1.450347757127886439e+01,1.160000000000000000e+02
3.144657660000000305e+02,3.912831063769444739e+01,7.660219736774725163e+01,3.402613174558202758e+01,3.559192371536004629e+01,1.210097818167662487e+00,7.830827744191532602e+00,1.102764079167913458e+01,1.148936129121059402e+01,4.889485646698505938e+00,1.160000000000000000e+02
3.755015500000000088e+02,4.304595967990940864e+01,1.001904079054848467e+02,2.239337050560994413e+01,1.530994740865371462e+01,3.897302711627992267e+01,1.904287264604651142e+01,1.278213129453063956e+01,7.029741483876158270e+00,3.875972340991490572e+00,1.160000000000000000e+02
3.681274099999999976e+02,4.334000321006301704e+01,9.856356066355233736e+01,1.846202137040668845e+01,2.949616880818953035e+01,1.729308240813889341e+01,1.311627537649810904e+01,2.074825086526240625e+01,6.592306804632329431e+00,2.809196800555228357e+00,1.160000000000000000e+02
3.989802900000000250e+02,6.767966029138973738e+01,1.024753666521544631e+02,3.556411120328734654e+01,2.494358775742408341e+01,2.728249137858573192e+01,4.929563072796281809e+00,1.258778520438230863e+01,5.871922294597331948e+00,4.274738639643425486e+00,1.160000000000000000e+02
3.946211199999999621e+02,4.848658834143356700e+01,9.554794779464099008e+01,2.790604936750712284e+01,4.634745043736851500e+01,2.294311088604206361e+01,2.292418779700594911e+01,1.526198267882913129e+01,5.396687016918068736e+00,1.050089540503563157e+01,1.160000000000000000e+02
3.775287900000000150e+02,2.629457038369197264e+01,9.853490493286835772e+01,1.222575044805134681e+01,2.158770252873703654e+01,1.071468061768783997e+01,5.404420388160881217e+00,1.402232917962883363e+01,1.034453241222278841e+01,5.216168764558956283e+00,1.160000000000000000e+02
3.994056500000000369e+02,4.117540535318524775e+01,9.694233249152796361e+01,1.704544264655107710e+01,3.450077020264996008e+01,1.965268627020098435e+01,8.719534096052251826e+00,1.840590780501818458e+01,8.395648366233213977e+00,5.482756704053724839e+00,1.160000000000000000e+02
4.041347499999999400e+02,4.555841967887626964e+01,1.089926173269200262e+02,1.290144991594852719e+01,1.523728850672522128e+01,2.030455221736664484e+01,1.641988274742572074e+01,9.527021930939350014e+00,1.364815950306232573e+01,9.343142164885852807e+00,1.160000000000000000e+02
4.053242200000000821e+02,3.281476827898776349e+01,1.051413948594508696e+02,3.186118074576399195e+01,2.485808617190671654e+01,1.845804695011702279e+01,6.955990648212202032e+00,9.737319461758167094e+00,9.284021351020978585e+00,2.621242913744571634e+00,1.160000000000000000e+02
3.884610500000000002e+02,5.321062330135223561e+01,1.006976418050506510e+02,2.470800796966282675e+01,1.809397876772483826e+01,1.996398301876459058e+01,1.104548092548905380e+01,1.382698826181851004e+01,1.116196284834954966e+01,3.064814683877985502e+00,1.160000000000000000e+02
3.410333200000000033e+02,4.913578274786553379e+01,8.346984451628435409e+01,2.563514805965486332e+01,7.813074894548007521e+00,1.632779221433240835e+01,1.775641727297086092e+01,9.485029794185573238e+00,7.063092164707103215e+00,3.963112004163659829e+00,1.160000000000000000e+02
3.720654219999999555e+02,4.726936226130960250e+01,9.979033753121677819e+01,2.001772387183654445e+01,3.228348392584026527e+01,7.886330019039775152e+00,1.326531382437682538e+01,1.759055781411091957e+01,3.810559702276059557e+00,1.075128263048013011e+01,1.160000000000000000e+02
3.724241499999999974e+02,5.904448262611467158e+01,9.052972834881848030e+01,3.993539904329470858e+01,2.651489519558667496e+01,1.802081366155752207e+01,1.002622151538897199e+01,1.143570622992479713e+01,5.562016224714122714e+00,3.345102253526323288e+00,1.160000000000000000e+02
4.076150250000000028e+02,2.557764255963238398e+01,1.001164797192178924e+02,3.348696295591872030e+01,2.508897656537656218e+01,1.407782769704718540e+01,2.638532158495427282e+01,1.373193157201191283e+01,9.019294613066495714e+00,4.362741010540570841e+00,1.160000000000000000e+02
3.453045500000000629e+02,4.882858131279167679e+01,8.497248224003745065e+01,3.200402471091134515e+01,4.552137953475011756e+01,1.024911845988682835e+01,1.635409478900877644e+01,1.034287952526602616e+01,9.606144135807443973e+00,3.542272398055888782e+00,1.160000000000000000e+02
3.824951960000000781e+02,3.842606304909445925e+01,1.006627955547384374e+02,2.397784508079510246e+01,3.256253801647315527e+01,2.427347229942049367e+01,1.895454355219122888e+01,8.150819739299075550e+00,2.881709005609073948e+00,5.596451999593074156e+00,1.160000000000000000e+02
3.242837639999999624e+02,4.129528520641590461e+01,8.342735546131960689e+01,2.663532917831038915e+01,3.717205997526529870e+01,1.430556835626435586e+01,1.664206285128861751e+01,1.015863300416389770e+01,4.367902591185496064e+00,6.917424052193543282e+00,1.160000000000000000e+02
3.256642629999999485e+02,2.405907276425888952e+01,9.194051169290430892e+01,2.022402957011135172e+01,3.066094005677908640e+01,1.758130934226198150e+01,1.532017895066951496e+01,1.036582615191355572e+01,5.444399795399701425e+00,7.771993371748441959e+00,1.160000000000000000e+02
3.364126939999999877e+02,4.974494956553070324e+01,7.992673243970932617e+01,3.004315014115875115e+01,4.496760377259215602e+01,7.730582865030717343e+00,1.648743682990908965e+01,2.524317419864235301e+00,7.742586924149418515e+00,3.750820308148291815e+00,1.160000000000000000e+02
4.052033970000000522e+02,5.356972233174758458e+01,9.925202942169289599e+01,3.411680176100411899e+01,4.374260866238746814e+01,1.015469488065816783e+01,2.154208843915182214e+01,1.044815082594145750e+01,3.131602221461495805e+00,6.074235930982623266e+00,1.160000000000000000e+02
3.805552200000000198e+02,2.858059247184803198e+01,9.930127066195994701e+01,3.120527414558406321e+01,2.687852205967836383e+01,1.346137572780009606e+01,2.176708484147446754e+01,5.944130650903701074e+00,5.647075849671380432e+00,3.989604258958656668e+00,1.160000000000000000e+02
4.070509299999999939e+02,5.312238322632423149e+01,9.837502598922472430e+01,3.198843753565294890e+01,3.046351794328501583e+01,2.634684561004163328e+01,6.327305100655681080e+00,1.838834366399611397e+01,9.658670181162950508e-01,4.644115111223401371e+00,1.160000000000000000e+02
3.401324510000000032e+02,3.905033099326449531e+01,7.960811920316626811e+01,5.607562436974022546e+01,1.481847488012823533e+01,9.716045815251780127e+00,1.227333949906940092e+01,1.292488183541108171e+01,1.381417571518647591e+01,5.079388717703235301e+00,1.160000000000000000e+02
3.630940800000000195e+02,2.424761729931298149e+01,1.032515978216459445e+02,2.859791331713136486e+01,3.218971089304717736e+01,2.637696038133945464e+01,1.108009128180787961e+01,6.967359340166860981e+00,1.333934803585824902e+01,3.281990231701209293e+00,1.160000000000000000e+02
3.773725499999999897e+02,3.886837920596925500e+01,9.374423099155821149e+01,2.709795849623581532e+01,2.736745409338541890e+01,1.399527789766293751e+01,1.648627529710471507e+01,1.462887653665934806e+01,1.037980685416792070e+01,2.871341725975735670e+00,1.160000000000000000e+02
4.247859300000000076e+02,5.639548107158057633e+01,1.121600201780168646e+02,2.634000510410280427e+01,1.603488313243047259e+01,3.176782281148627618e+01,1.229719678168437724e+01,1.475485262633951855e+01,9.247220566922882412e+00,7.450409084588491382e+00,1.160000000000000000e+02
3.849219399999999496e+02,6.362448525462676230e+01,9.610396411279138817e+01,3.306070281569349589e+01,2.489430593326061825e+01,2.359446146729877469e+01,1.279785420419289821e+01,1.520661419930638125e+01,1.034685506080478135e+01,4.426159085981638874e+00,1.160000000000000000e+02
3.949080400000000282e+02,3.742253323947849708e+01,1.067144290818250028e+02,2.025892414982770262e+01,2.322485915817795288e+01,3.335357107439646995e+01,5.892246742508161717e+00,1.126240401122929313e+01,7.705508398588893471e+00,5.229958483615480880e+00,1.160000000000000000e+02
3.768995699999999829e+02,5.802623174609232137e+01,8.860468209155381203e+01,2.567022971929966246e+01,2.458298868736208576e+01,6.238988263073581564e+00,1.979485378598405276e+01,7.665720925782115280e+00,1.376189022854240562e+01,4.073166024495023407e+00,1.160000000000000000e+02
4.536689600000000269e+02,1.446882423798710171e+01,1.212340902741986639e+02,4.927097348726169912e+01,1.822980590515739152e+01,6.556298648809514518e+00,1.499482271430435532e+01,1.810804048797911037e+01,4.401790317237372463e+00,1.401294319612566497e+01,1.160000000000000000e+02
3.797369800000000168e+02,2.522347159082512036e+01,1.100823231016003092e+02,2.626363671660634225e+01,3.019416260889423853e+01,2.767401202048181830e+01,1.032010967701592286e+01,3.247341121501805983e+00,1.212597173679943907e+01,4.155314299338814243e-01,1.160000000000000000e+02
3.337004400000000714e+02,4.561191480222992567e+01,9.179935230620918674e+01,3.352382663118619632e+01,2.979118917275437184e+01,2.482947756134449691e+01,4.507659623978741870e+00,1.114525318984154012e+01,2.964351190795480484e+00,4.211140782120398995e+00,1.160000000000000000e+02
3.696282600000000684e+02,2.483381216987951490e+01,1.047704657488490199e+02,3.218947841573022117e+01,3.250462003156772539e+01,2.579584250005023094e+01,1.974677356998067879e+01,8.702760164821048861e+00,9.607694405389123560e+00,5.676668603862191631e+00,1.160000000000000000e+02
3.231568529999999555e+02,3.481940286859094158e+01,7.375295451134131497e+01,3.868205367689813556e+01,2.382887062335630901e+01,7.206931458591506967e+00,1.722986043352061358e+01,1.065951756049449273e+01,1.277430577504602560e+01,1.454934314410104346e+00,1.160000000000000000e+02
3.743567899999999895e+02,4.481989183441314850e+01,9.547157031868459853e+01,3.349612657971565710e+01,2.897877304805458110e+01,1.021902322821109088e+01,1.897390081922180016e+01,2.831367849912374446e+00,1.198749547667157067e+01,1.169126030097560154e+01,1.160000000000000000e+02
4.170643299999999272e+02,3.166087302202882725e+01,1.151816886924996908e+02,1.480190946106403338e+01,5.823752374397508369e+00,2.589818557519907216e+01,8.444467035768104424e+00,1.551758812117725306e+01,1.365071638506853624e+01,7.651207660131166044e+00,1.160000000000000000e+02
3.808037699999999859e+02,2.757132943706315231e+01,1.106317699824490148e+02,1.755424703816737164e+01,2.629905106129549708e+01,2.395242022635713752e+01,1.334905186458843218e+01,1.154906642959593555e+01,1.382769013399544811e+01,3.495856229855073494e+00,1.160000000000000000e+02
3.573761499999999955e+02,4.449042504655456298e+01,9.171031215633112765e+01,2.995716679104930691e+01,3.442472928386997921e+01,1.555844593370490969e+01,1.572798530981694221e+01,8.716990046932302505e+00,4.900441019171753787e+00,3.225019682308696733e+00,1.160000000000000000e+02
3.504181999999999562e+02,3.211743987513849419e+01,9.588973044581977945e+01,2.460793485464340336e+01,3.344841096519905221e+01,1.704917596321831397e+01,7.324073507381021031e+00,1.518433767691306002e+01,1.055749057470493035e+01,1.806235888832810499e+00,1.160000000000000000e+02
3.484627249999999776e+02,3.938504428633736154e+01,8.473067831046913057e+01,2.472756515826210233e+01,5.259104555519729729e+01,1.102877332759830686e+01,1.440944841718805947e+01,9.717156479644328826e+00,7.949459849814220824e+00,5.721119054537229687e+00,1.160000000000000000e+02
3.483458850000000098e+02,4.472522239234729113e+01,8.568261580920452047e+01,1.845517459071919220e+01,3.239503228477433083e+01,3.051026145353872820e+01,1.335971826409268282e+01,1.581871082674554252e+01,1.955759496754713833e+00,4.735153494062772417e+00,1.160000000000000000e+02
3.765969489999999951e+02,5.182960228927480273e+01,7.988405244701547758e+01,1.719219354707119862e+01,4.901245797232957102e+01,3.912212870357511640e+00,2.380750213446564345e+01,8.529238376449734815e+00,8.100008256518851368e+00,5.174064612548043840e+00,1.160000000000000000e+02
3.448856399999999667e+02,4.038806866319463751e+01,7.849620217330159733e+01,3.039847014418019100e+01,4.570754533664296559e+01,1.272039140595836493e+01,2.164059960739826849e+01,6.798311919305445983e+00,4.591635218566379351e+00,7.535737188951386223e+00,1.160000000000000000e+02
4.015837199999998575e+02,3.528979697721931075e+01,1.103888806444867612e+02,2.422536781617215240e+01,2.214572875417802322e+01,2.885525588836042132e+01,1.481832852927794164e+01,9.377292393820054528e+00,1.231699346686114005e+01,4.280664318208310171e+00,1.160000000000000000e+02
3.696472299999999791e+02,1.226036990443718189e+01,9.161478696589536241e+01,4.139953393460181275e+01,2.119506865633891834e+01,9.560303103679590464e+00,5.430661118373232732e+00,8.855891080218453837e+00,1.106408311791919630e+01,1.025017060116484124e+01,1.160000000000000000e+02
3.298840219999999590e+02,2.949745461991238571e+01,9.259728606675746221e+01,2.098420915349093718e+01,1.315058656525713943e+01,1.674920355572668740e+01,1.384411924922003223e+01,1.528787409294317712e+01,5.038835331073745039e+00,8.075967387816257670e+00,1.160000000000000000e+02
4.212828700000000026e+02,2.902195576186561965e+01,1.124191425991807591e+02,3.049108667776928172e+01,3.043578267678593363e+01,2.282375443417969407e+01,1.950048913762095282e+01,1.746634640784937886e+01,7.527917243186020180e+00,5.511764523233372515e+00,1.160000000000000000e+02
3.978186450000000036e+02,4.821012961426121990e+01,1.051473632795340762e+02,1.685988078768944476e+01,3.167828462926202704e+01,9.329715332323381460e+00,1.146156547812545767e+01,1.905250010343581124e+01,8.058408995541771702e+00,1.510149307663383844e+01,1.160000000000000000e+02
3.454320309999999949e+02,3.348747897011322294e+01,1.033847206782333217e+02,1.994641555704637170e+01,1.854716863705775509e+01,1.028780376580516176e+01,7.916536282384122991e+00,2.001256516021268794e+01,3.258181928525939686e+00,1.036306103987472049e+01,1.160000000000000000e+02
3.059358410000000390e+02,4.323206554129269819e+01,7.569239681694482158e+01,4.392630521980721880e+01,3.552692714588130940e+01,9.378157954471292967e+00,1.572617203689896925e+01,8.921613108054810226e+00,6.956192631415171412e+00,4.915665404673741357e+00,1.160000000000000000e+02
3.705194380000000365e+02,4.412832184665782620e+01,9.505131689263191674e+01,4.250207829119792535e+01,2.649486186938562327e+01,4.900775098128436369e+00,1.918304796859881023e+01,1.133149532475563426e+01,1.701930793819660792e+01,8.520911981711229544e+00,1.160000000000000000e+02
2.974760739999999828e+02,4.584894124923771130e+01,8.952207827610278912e+01,1.467216220635211421e+01,1.984442499831735063e+01,1.024552123674814474e+01,1.185502696216650698e+01,1.446721559515957090e+01,1.635802627211836580e+01,1.625044700656952168e+00,1.160000000000000000e+02
3.728488489999999160e+02,3.505577023148964599e+01,9.429105262859205538e+01,5.087064211999581431e+01,3.119499207077642211e+01,1.251381868712326728e+01,7.979891021951353913e+00,8.225728039777072453e+00,7.953660861207466404e+00,1.032669053500733014e+00,1.160000000000000000e+02
3.254815600000000018e+02,3.835862898382951869e+01,8.288458123252493692e+01,1.723633373983754069e+01,1.917099469302917214e+01,1.910711827011794384e+01,1.196648029564888560e+01,1.550171174314014699e+01,9.005025988733263986e+00,1.275978909690770280e+01,1.160000000000000000e+02
3.579389599999999518e+02,1.213625973582417572e+01,9.312382763051405732e+01,4.065744899917673649e+01,2.523045359176012781e+01,1.017936765357422502e+01,6.115812933219814340e+00,1.166501590387675513e+01,8.410258893759722909e+00,6.425643108710393570e+00,1.160000000000000000e+02
3.948887899999999149e+02,1.425849492797197371e+01,7.813050369066861833e+01,6.867238516359584821e+01,1.551666575105216417e+01,1.674356253403283290e+01,7.312525715856337705e+00,3.114617989377931551e+00,6.325385318689656700e+00,6.893253479419230167e+00,1.160000000000000000e+02
4.041486099999999624e+02,6.300972758380384420e+01,1.000277855950602088e+02,1.201367955530030152e+01,1.525693452812724793e+01,4.235133310739772128e+01,2.472014915257757650e+01,1.273086573087780238e+01,8.967965014840242333e+00,5.846929006480975133e+00,1.160000000000000000e+02
3.539299199999999814e+02,3.580143377033186169e+01,9.340520483809409313e+01,1.692491103950735720e+01,3.025144523911232497e+01,2.008558160738515852e+01,1.428825750952670859e+01,7.083949210206372804e+00,8.032505854391912337e+00,1.340134037678409129e+01,1.160000000000000000e+02
3.564576799999999253e+02,4.978194523272254202e+01,8.532079821940141073e+01,3.797732409629826122e+01,5.077750401394949620e+01,2.438868833050091389e+00,1.620377880246803315e+01,1.762742585518690674e+01,9.692773172544564275e+00,6.784002686951405181e+00,1.160000000000000000e+02
4.029627600000000029e+02,2.476076016043519701e+01,1.034105204007167913e+02,3.976143078326998648e+01,3.404479573151236593e+01,1.542889433543031252e+01,5.812444473384237753e+00,1.292928903548251895e+01,6.376481643856569903e+00,5.739143030810452295e+00,1.160000000000000000e+02
