4.478648900000000594e+02,3.279244931796697671e+01,6.683336005870559404e+01,2.666466890070386242e+01,2.045856834924640566e+01,1.588327148866688354e+01,2.050981730570972417e+01,3.613798713562856335e+01,2.161455518669310294e+01,6.414249111419553451e+00,4.000000000000000000e+00
5.065258099999999786e+02,3.704659024293115976e+01,6.929785776641048756e+01,1.635578115426203993e+01,1.449349308551818716e+01,3.308418393279995229e+01,4.352329021734903769e+00,3.679672299933829294e+01,3.935954350982304106e+01,1.594886979838267038e+01,4.000000000000000000e+00
2.361333300000000008e+02,1.719379878242155257e+01,1.510541039695293719e+01,7.168155670062188456e+00,2.835229346419429319e+01,2.300868714609598076e+00,1.345376047322716673e+01,9.358805311716428932e+00,4.100805388976694665e+00,5.956215112587757154e+00,4.000000000000000000e+00
4.388799599999999828e+02,2.939876780497987241e+01,4.309796840110313809e+01,4.213439320412398814e+01,2.256667018215634712e+01,2.728110284847029376e+01,4.958882474329814727e+01,3.380200403930790287e+01,1.525776386688322184e+01,9.211827065427311112e+00,4.000000000000000000e+00
5.333652299999998831e+02,5.589566099183760883e+01,4.594668705865633740e+01,2.759695599284134460e+01,1.762093275090606781e+01,2.015317094340296578e+01,3.666635748138628514e+01,6.264413282589128329e+01,1.949456449620403475e+01,6.083713090729445661e+00,4.000000000000000000e+00
5.632605100000000675e+02,5.518448116604572107e+01,4.523376131020961566e+01,2.872801860499540538e+01,4.049354020694876510e+01,2.606455877073262073e+01,5.108392734663122781e+01,4.874871416173785121e+01,2.521158355013165675e+01,1.181743775740628877e+01,4.000000000000000000e+00
5.320478800000000774e+02,4.740367846067247370e+01,5.027313254363293993e+01,3.172191955013116527e+01,3.042231469760889695e+01,3.839465027494518523e+01,4.116527710029700415e+01,4.579403227442757185e+01,2.250335133831530143e+01,1.365486162497498057e+01,4.000000000000000000e+00
5.447379099999999426e+02,5.772421289698258562e+01,5.074452345151333787e+01,2.607186922600127232e+01,1.737422562233230394e+01,3.676018386567739782e+01,2.527109645336823718e+01,3.625204098482758752e+01,3.699373849099180944e+01,2.605526261077046257e+01,4.000000000000000000e+00
4.881754199999999742e+02,6.206413626966966035e+01,2.251979307047532330e+01,3.858786738242940828e+01,1.905169722215334360e+01,1.439424803137719877e+01,5.399295711914579243e+01,5.701250788465682717e+01,1.420958772160437356e+01,1.724241984767296643e+01,4.000000000000000000e+00
4.730327599999999961e+02,3.911022866493040340e+01,5.639814729182756992e+01,1.775005867322760622e+01,1.554219652946478547e+01,3.793561126677329298e+01,7.072834894197007394e+00,4.799475980199261471e+01,3.699750367961537023e+01,2.065316977212016791e+00,4.000000000000000000e+00
5.396496899999999641e+02,5.097338986963372776e+01,5.174127546773129893e+01,2.711733107042780588e+01,1.837994580796739186e+01,3.792873440625761816e+01,1.182200229126818414e+01,4.628144707396666035e+01,3.253148916360033382e+01,1.378877202139050517e+01,4.000000000000000000e+00
4.768774699999998461e+02,4.020588351882779676e+01,4.420079125544492626e+01,3.368303303263448356e+01,1.522559541247109571e+01,4.658033042140072411e+00,5.676608484365506513e+01,4.244570857833729605e+01,9.348785176534100572e+00,1.137802785729620325e+01,4.000000000000000000e+00
4.918414599999999837e+02,5.525594413695689155e+01,4.158429029314067549e+01,3.420065372065787557e+01,2.177658238615319419e+01,3.188911002376207904e+01,3.558515708294992663e+01,4.340064948769202147e+01,2.270730551258367669e+01,1.969839290457513314e+01,4.000000000000000000e+00
2.421512799999999856e+02,8.846830937805071571e+00,1.168639047648503571e+01,1.816068253045964909e+01,2.746371615687488443e+01,1.977906543378843196e+00,1.349455801732938554e+01,1.262783399341088320e+01,4.376488664983815724e+00,4.801736361136553555e+00,4.000000000000000000e+00
2.576244600000000560e+02,1.752210173199998167e+01,1.618532919822454375e+01,9.501052402220842907e+00,2.864251433713224060e+01,1.731856706844599358e+01,1.452567671402700000e+01,6.972762848566446792e+00,5.925078594962719158e+00,2.099723588119648099e+00,4.000000000000000000e+00
4.788432999999999993e+02,5.754591469300476092e+01,3.408618670226104541e+01,5.477265521540494575e+01,2.305689012400570448e+01,3.380455168037026681e+01,4.460745655563423639e+01,7.869494215342605514e+00,2.885922402554238175e+01,3.864697264055451331e+00,4.000000000000000000e+00
4.902037700000000200e+02,5.156321026317976930e+01,3.634051517962363675e+01,4.318631550895272397e+01,7.151734334189554509e+00,1.291146049176230548e+01,5.638398018856628369e+01,4.966327359664756358e+01,2.307985175559920066e+01,2.310504246099202685e+00,4.000000000000000000e+00
4.654707500000000095e+02,4.313126650907284443e+01,2.959747496033149616e+01,4.332202235581971195e+01,1.201098742212240644e+01,4.424587246358772319e+01,5.710197737522136663e+01,1.299112788792437456e+01,7.859210281202347659e+00,7.322028809776728764e+00,4.000000000000000000e+00
4.820622800000000439e+02,5.494008142947607354e+01,3.025660303355734015e+01,4.147075480752283028e+01,1.961687245168934268e+01,3.671118488323287465e+01,2.460525863888912212e+01,4.334214021834413444e+01,1.934979562194164870e+01,1.681926030608325107e+01,4.000000000000000000e+00
5.258963400000000092e+02,7.662350453809763451e+01,3.376983821062599134e+01,4.006097644019344273e+01,1.118888612295688922e+01,3.311539542568345240e+01,3.374984143329967878e+01,4.212044347851308146e+01,3.238714142718809796e+01,2.075894528525861205e+01,4.000000000000000000e+00
4.926666500000000042e+02,5.953567961894478344e+01,3.203444254141101055e+01,4.123309891555894069e+01,2.952226757711347815e+01,1.465456616925452238e+01,4.953128335729101650e+01,3.003509823746857421e+01,1.727802390325284776e+01,2.780455520163562255e+01,4.000000000000000000e+00
3.646845700000000079e+02,3.600117900817466676e+01,2.178147366792596884e+01,3.826458210002789428e+01,2.896482078952233508e+01,3.039428793709642562e+01,3.306562064945586599e+01,1.602633968846926038e+01,2.500759482904863873e+01,8.845176218842047078e+00,4.000000000000000000e+00
5.452666600000000017e+02,4.834033991243929052e+01,5.050421936092146780e+01,1.990509845438772984e+01,9.658676185912904444e+00,3.714843603285881812e+01,1.933399522707806284e+01,2.069689727747022090e+01,4.276863486220457844e+01,3.300922195171304452e+01,4.000000000000000000e+00
4.435862300000000005e+02,5.912042818810315481e+01,2.724656010375404591e+01,2.886158173834181895e+01,2.264379790273038040e+01,4.183787939100438535e+01,5.331308092141387078e+01,1.478537236966260693e+01,2.678876245780599419e+01,7.066345174690696673e+00,4.000000000000000000e+00
4.876737999999999147e+02,4.830010489615966662e+01,3.073370318722712824e+01,4.257946164232483710e+01,2.560947655462285155e+01,2.343465562734147412e+01,5.235210294988228696e+01,4.175369748982973306e+01,2.004263511360111139e+01,1.246022463273630265e+01,4.000000000000000000e+00
2.553115399999999795e+02,1.631474801735074465e+01,2.004131017744916221e+01,2.561790465382640214e+00,2.373940848818296701e+01,1.871054408362910237e+01,1.635422821589033049e+01,5.044833334488418863e+00,5.035974380260554106e+00,2.074974982964540526e+00,4.000000000000000000e+00
3.826140699999999697e+02,3.192820602152518106e+01,2.068206896356052127e+01,3.038774749325553870e+01,3.067057557314419824e+01,3.044471609889112429e+01,3.297569813559726271e+01,1.749622977728603601e+01,3.454438905512525793e+01,1.294056076694516122e+01,4.000000000000000000e+00
4.488672399999999811e+02,4.637362232910631121e+01,4.516107978716839710e+01,4.377406887044735839e+01,9.496430950644299429e+00,2.335002451300761095e+01,4.079164580807550067e+01,3.706521627500246296e+01,1.495530328265920517e+01,1.892719284507790434e+01,4.000000000000000000e+00
4.803111299999999346e+02,5.583010941192721077e+01,4.489950748846453621e+01,4.174252560809623702e+01,9.768256327866691180e+00,3.235545357236915720e+01,5.862565176741567541e+01,2.580326623839915712e+01,9.972125024329322684e+00,1.660661418516767540e+01,4.000000000000000000e+00
4.596657799999999838e+02,4.872974420774019677e+01,2.745790697783536416e+01,4.210884859538338532e+01,2.323507046311329205e+01,1.417630178537533858e+01,4.193334343381420126e+01,4.912629409022695626e+01,1.269279432977625000e+01,1.782278371218915680e+01,4.000000000000000000e+00
4.056821399999999471e+02,4.418508231603281899e+01,3.324268562507253222e+01,3.320160104069201878e+01,6.482252072886086403e+00,1.918457345221267119e+01,3.377168144373123226e+01,4.325874300142707796e+01,1.532362933573981145e+01,7.347272308599003487e+00,4.000000000000000000e+00
4.257481000000000222e+02,4.654784634830705414e+01,4.043712403138762568e+01,3.551156706025201260e+01,1.144588192330890131e+01,1.327872806495931357e+01,3.429687982985995376e+01,4.345935524332363542e+01,1.627794575968846758e+01,1.565589955047398263e+01,4.000000000000000000e+00
4.453962399999999207e+02,5.295420797154167047e+01,2.656734653365217369e+01,3.731936142688552849e+01,1.160132557743461312e+01,1.315976544970282935e+00,4.384816374248221393e+01,4.912904785606435354e+01,1.290746959325468168e+01,1.255146454011780222e+01,4.000000000000000000e+00
6.182540999999999940e+02,6.064381004403612252e+01,5.411224587141091291e+01,3.781605932173657436e+01,4.454790300928760871e+01,4.369070144402024880e+01,5.449004723761293434e+01,1.573176376447919189e+01,4.840887454299293324e+01,1.663401504609663917e+01,4.000000000000000000e+00
6.321941600000000108e+02,5.836719376231445722e+01,5.199699692992857081e+01,1.870967404533294953e+01,2.970446762198103841e+01,6.271526986891058186e+01,9.294982287211885463e+00,3.526493549850530229e+01,3.084021158691346542e+01,3.227264707402311217e+01,4.000000000000000000e+00
5.614372800000001007e+02,5.667729050193808149e+01,4.431393335882726348e+01,2.511212506816936951e+01,1.267637224923585038e+01,3.340661729934455337e+01,5.763917061814061782e+01,4.523575986495060874e+01,2.013097977863156984e+01,1.947630115592259870e+01,4.000000000000000000e+00
2.698397699999999872e+02,1.958162001444345179e+01,1.753908908843279235e+01,9.982226166446370286e+00,1.870023416410251826e+01,2.090085300756097553e+01,2.495104777413336450e+01,8.053052821316301291e+00,3.352541990106981284e+00,3.118969936694725664e+00,4.000000000000000000e+00
5.795722650000000158e+02,6.187694305684564711e+01,2.149312331209275229e+01,3.534332922793530685e+01,3.718305828090726095e+01,5.851192471958514574e+01,6.811703083821213056e+01,3.217516772721208440e+01,2.236467874985217374e+00,2.764611859054738474e+01,4.000000000000000000e+00
5.582181400000000622e+02,5.169652597196012778e+01,5.234393987709306373e+01,4.435734008200983425e+01,1.670385466545837261e+01,2.341445684473165656e+01,5.415532985610990124e+01,5.606926633533448978e+01,2.917869332721010522e+01,8.763133570819974238e+00,4.000000000000000000e+00
5.606674199999999928e+02,7.315280949336587923e+01,4.810023499148764614e+01,2.019351952847708986e+01,2.631724451841881773e+01,1.253765089408209654e+01,2.703385109665497765e+01,6.340615881839651280e+01,3.580972699572946993e+01,1.969911448825437716e+01,4.000000000000000000e+00
5.087567300000000046e+02,6.599197424560982483e+01,2.769420588551413331e+01,3.130024992968810338e+01,3.585440702644299193e+01,2.636463597136668824e+01,6.730321495524469810e+01,3.972994178193918913e+01,1.824982867093168792e+01,6.549137995037975557e+00,4.000000000000000000e+00
5.290603699999999208e+02,6.856845503132463193e+01,3.556389205050492563e+01,2.998666184194054196e+01,1.342394983303062617e+01,2.609664665333615119e+01,8.942606197247384259e+00,4.575853187359823693e+01,4.766532791638091737e+01,1.569711066079874939e+01,4.000000000000000000e+00
5.341747199999999793e+02,7.619331894910378367e+01,3.694948870531310803e+01,3.606784270472472542e+01,1.741294951912038513e+01,1.350657874284094007e+01,6.016862026775900318e+01,5.739901007377864772e+01,4.929875988323645153e+00,1.235737449218957629e+01,4.000000000000000000e+00
5.405624299999999494e+02,5.651088089730846775e+01,4.217930760708858884e+01,3.879936577768066996e+01,9.524062902707113309e+00,2.545449020163196963e+01,5.752878920708473487e+01,3.682239798373151274e+01,8.406386818703600383e+00,2.010018378329867872e+01,4.000000000000000000e+00
4.784474100000000476e+02,5.342268286825768797e+01,3.359404473662545598e+01,2.175423478973048574e+01,1.506352907588233236e+01,1.483897910554077626e+01,6.099951807312275776e+01,3.493309108024605081e+01,1.430413564563987272e+01,1.541775670225095851e+01,4.000000000000000000e+00
5.161716499999999996e+02,6.534511290089726288e+01,1.519668519118934746e+01,4.404629521710089080e+01,2.290138072085383669e+01,3.100581586756202412e+01,6.936814216158649060e+01,3.129801177554833558e+01,1.097847004594682119e+01,1.561921730502041683e+01,4.000000000000000000e+00
4.660081299999999942e+02,4.355620805838684362e+01,4.586166446541403019e+01,1.684778304265491045e+01,3.298387004376022702e+01,2.062654912866291212e+01,3.977593185010579191e+01,3.380610229500647534e+01,1.489322316458943263e+01,8.600033204647731466e+00,4.000000000000000000e+00
2.672424399999999878e+02,2.443856151238747643e+01,9.726609070855886330e+00,9.553893872908336249e+00,2.393253277770467591e+01,1.562072563400043101e+01,1.903692434645270026e+01,1.870827594628090296e+01,3.366578437930490164e+00,1.939923197888519857e+00,4.000000000000000000e+00
4.915653600000000552e+02,5.984384124120244053e+01,2.786139931520558832e+01,3.720262678600586526e+01,3.227242706900553770e+01,4.022107853172514780e+01,6.069181276711464079e+01,2.259971076824129099e+01,2.156842725439439690e+01,1.547021652301790695e+01,4.000000000000000000e+00
5.808774700000001303e+02,6.822696768639124798e+01,4.378539685776974721e+01,4.237386540265305257e+01,2.417610423308121170e+01,4.948661103597213184e+01,6.913949224412918682e+01,2.699591595033944458e+01,1.994620903867695105e+01,1.223150172271444980e+01,4.000000000000000000e+00
5.028920500000000402e+02,7.211027364217925140e+01,4.811292614249730093e+01,3.569750740939732481e+01,2.464331508334914034e+01,3.471081953808519671e+01,4.278438585419205253e+01,3.074423661467775659e+01,1.454408821147818642e+01,3.842088879104014154e+01,4.000000000000000000e+00
5.158309100000001308e+02,6.861624753230951512e+01,2.059373089889938768e+01,4.024644233080493905e+01,1.740880251088201547e+01,2.517573278231931155e+01,5.670205211547560253e+01,3.999423854180370341e+01,1.415764680294540057e+01,1.904072696577937762e+01,4.000000000000000000e+00
4.865733400000000302e+02,5.337243691314947824e+01,3.270553318977508894e+01,4.236030445627569208e+01,3.260106055476651221e+00,3.144307136063241614e+01,6.986764187670235060e+01,2.594979298601739615e+01,1.555149328800578878e+01,1.471933101770877883e+01,4.000000000000000000e+00
5.170413200000000415e+02,6.767841788988550888e+01,3.624823011358991920e+01,2.709080526305938719e+01,1.255903274870933473e+01,4.800121154514681621e+01,4.110607696363508268e+01,3.422704359863810453e+01,2.374748706653852182e+01,2.128671474496488969e+01,4.000000000000000000e+00
5.438440200000000004e+02,6.337177386087299169e+01,3.750271203577039358e+01,1.998389204437918565e+01,1.303250203679203167e+01,5.227650981324179469e+01,3.105599230136550659e+01,4.849594114222326624e+01,1.603541619800834894e+01,1.955315168300855433e+01,4.000000000000000000e+00
5.613036599999999225e+02,6.518068482868173419e+01,3.580202531484100348e+01,3.167263488202656774e+01,2.420988354200442316e+01,4.060281623291126607e+01,4.212966877409788680e+01,5.008357144681956896e+01,1.834508059060328478e+01,2.415410035656931598e+01,4.000000000000000000e+00
4.775842499999999973e+02,5.879327450742452044e+01,3.319042680875108431e+01,2.189753860591265067e+01,3.894939976821868299e+01,4.829778139079609645e+01,3.424959219053443604e+01,1.855978167918404864e+01,2.728453834086830199e+01,2.267362319938953164e+01,4.000000000000000000e+00
5.127750899999999774e+02,6.854615431639251710e+01,3.107625579726523668e+01,4.222994730758519211e+01,1.135206501268443091e+01,1.245962558067133585e+01,5.264474583405654329e+01,5.657706313194218950e+01,1.455773918618728047e+01,4.632167866509460552e+00,4.000000000000000000e+00
2.538710400000000504e+02,2.122664600056417683e+01,8.779748944933162491e+00,8.704575236813809624e+00,1.430776338349218690e+01,2.853867321305734706e+01,1.857553895418055490e+01,1.813045620030619531e+00,7.347078990723073133e+00,3.529309201210069524e+00,4.000000000000000000e+00
2.465254299999999716e+02,1.958856342465749378e+01,5.507818617540431561e+00,4.366932996490067609e+00,1.617796377216183856e+01,2.915689989539245630e+01,1.811879009369035742e+01,8.459901045750207516e+00,5.893634767774287297e+00,5.630398681745043987e+00,4.000000000000000000e+00
2.567608900000000176e+02,1.748200387037609005e+01,2.872288668007101808e+00,1.317142360880526120e+01,1.822788127841542405e+01,3.061714174234543506e+01,1.237995747125272317e+01,4.475775541489906750e+00,1.739776167697180353e+00,6.051514316032909235e+00,4.000000000000000000e+00
2.789589399999999841e+02,1.881316600658685800e+01,7.916070396481467597e+00,1.981655117692422152e+01,2.093457743580960440e+01,2.325302747355162580e+01,2.579808148476299934e+01,7.291161028416531131e+00,2.116698905809917708e+00,3.369393991976430414e+00,4.000000000000000000e+00
2.673028300000000286e+02,2.059120750983755954e+01,5.326690209385872343e+00,1.097039387883277151e+01,1.963262188660936758e+01,2.522452676097306323e+01,2.298671510605307589e+01,9.145235517452240614e+00,6.876179325898410077e+00,8.197959400628468396e-01,4.000000000000000000e+00
2.799426599999999894e+02,1.953246570661841730e+01,8.248910327293142331e+00,1.008553573479207799e+01,2.363059987204390211e+01,2.221788576767361434e+01,2.841440312405755719e+01,1.145419824632435812e+01,5.406372120527623615e+00,4.185770675725891010e+00,4.000000000000000000e+00
2.805070499999999356e+02,1.491724991466823802e+01,1.896144702821790062e+01,1.110307787233684529e+01,2.308274706028642242e+01,9.092783533809816632e+00,2.149335021703470616e+01,1.171841727944303280e+01,2.710635213801393384e+00,2.823284690084430615e+00,4.000000000000000000e+00
2.903532700000000659e+02,1.921326548317495408e+01,9.640427649151828149e+00,1.372423473540680128e+01,2.552912180063367131e+01,2.695373554599058963e+01,2.122568990070715600e+01,1.031129411665347284e+01,1.046237915161885113e+01,3.747731538164962295e+00,4.000000000000000000e+00
2.707823599999999828e+02,2.162914370005454856e+01,7.416448666856089389e+00,5.635639124120763732e+00,1.716828853040831504e+01,3.046847445699252432e+01,1.750603649134738760e+01,9.398719606071148647e+00,3.167251527099836039e+00,7.060977948798449866e+00,4.000000000000000000e+00
2.706153899999999908e+02,2.162389808295223403e+01,1.354744533555725816e+01,1.635971335514225444e+01,1.394178579023479436e+01,1.624761994626993200e+01,3.395285014035844995e+01,6.508491012174926205e+00,6.798332251005787086e+00,8.553937606330321852e-01,4.000000000000000000e+00
2.593480700000000070e+02,2.256007927538767532e+01,7.117876977421421891e+00,1.272956607416815800e+01,2.243563392450261063e+01,1.750928033407448225e+01,1.775283216049692925e+01,1.739074850013283680e+01,5.786334854746552736e+00,5.975521123131102286e+00,4.000000000000000000e+00
2.757393200000000206e+02,2.717048957521235764e+01,5.573794249721044203e+00,8.006307855262249973e+00,1.800284965761684219e+01,3.233170499351090399e+01,1.968777119546093957e+01,6.987915043855740471e+00,7.032649592935094951e+00,3.981909366452554888e+00,4.000000000000000000e+00
2.399352099999999837e+02,1.784149703929109876e+01,5.566765263905535832e+00,9.087223265728779253e+00,1.182273063442273120e+01,3.209581709385741277e+01,1.263854959116506116e+01,3.359825341113915620e+00,8.170251702847671771e-01,3.909243707803675250e+00,4.000000000000000000e+00
2.802621699999999691e+02,2.249455078472166036e+01,9.206883888823755413e+00,1.627109974489870226e+01,1.551968296293997618e+01,2.424239595189830254e+01,2.779243128681911301e+01,5.482718464766642263e+00,3.878135262056064292e+00,4.969966722449455254e+00,4.000000000000000000e+00
2.812578500000000190e+02,1.732539503021764560e+01,9.448909933795482274e+00,1.420742784385937085e+01,2.213749695647753057e+01,1.212947025048214300e+01,2.997280928640857667e+01,7.782436224848977346e+00,6.012229440441545059e+00,1.789210233739317424e+00,4.000000000000000000e+00
2.763409599999999955e+02,2.061451994706177970e+01,8.167503841691752697e+00,1.264276011942761357e+01,1.809115821580945749e+01,1.993104733415757934e+01,2.463881010775228475e+01,1.428364090821606958e+01,2.600355563389503466e+00,5.507575159081900651e+00,4.000000000000000000e+00
2.636394199999999728e+02,1.940144127320200695e+01,8.229498167921491358e+00,1.158081084357968038e+01,1.858495970053138535e+01,2.433802476869287190e+01,2.164402106515699487e+01,1.112123984738982152e+01,5.215907275247603891e+00,3.063036224897659032e+00,4.000000000000000000e+00
2.459168900000000235e+02,1.168958189798907554e+01,1.436089776762906034e+01,1.232476271536606127e+01,2.595971858723602566e+01,9.905372114936385586e+00,1.927829979611059841e+01,4.373317510732738000e+00,1.571941134593427325e+00,2.529900043275033372e+00,4.000000000000000000e+00
2.603713300000000004e+02,2.049321850468573203e+01,5.909548060493391652e+00,1.124159199940626408e+01,1.301925528427837797e+01,3.299709761985747036e+01,1.586204853820094662e+01,4.168824185866697896e+00,9.209764315713192318e+00,1.205260079241780025e+00,4.000000000000000000e+00
2.579822500000000218e+02,1.552998058178755159e+01,9.440426450038057027e+00,1.443562545755157522e+01,1.583399467825794815e+01,2.037998092278087370e+01,2.390165692264087482e+01,1.750960246614736482e+00,2.621347229666562750e+00,1.863188725943718316e+00,4.000000000000000000e+00
2.752084500000000276e+02,1.538945200618531750e+01,5.479674353512361762e+00,2.299376189405061055e+01,1.373583376600295658e+01,2.618286146752080512e+01,2.586112917402964584e+01,7.979986163821077838e+00,1.126120500720949380e+00,8.180985396709081758e-01,4.000000000000000000e+00
2.712854199999999878e+02,1.704427264768309414e+01,8.474202323658245106e+00,1.835344854836614559e+01,1.671839420358123007e+01,2.875390105540329344e+01,1.297593801132567570e+01,8.804195146403689165e+00,3.251727894301862154e+00,4.199939515731545114e+00,4.000000000000000000e+00
2.778704800000000432e+02,1.711674363819312106e+01,2.847832471516899222e+00,2.043386444116210043e+01,1.616169919463519022e+01,3.101056007057329822e+01,9.188678185928855768e+00,1.217643115776342988e+01,4.990605962628508863e+00,2.908831002788938580e+00,4.000000000000000000e+00
2.748447899999999322e+02,1.762247305953924936e+01,4.390368271033664449e+00,1.760227621165480372e+01,2.744167807368503631e+01,2.480501150322254489e+01,2.253566129508298843e+01,2.192611743118590084e+00,2.003253089750038463e+00,7.283938839017806366e+00,4.000000000000000000e+00
2.746817399999999907e+02,1.903154870721969871e+01,8.611860393159309623e+00,2.175388465272935434e+01,1.501430099468270463e+01,1.791008916509790438e+01,2.510517415459752399e+01,7.158367781896205706e+00,4.107791446113474798e+00,1.667076808858349191e+00,4.000000000000000000e+00
2.989370700000000056e+02,1.794355635417160499e+01,1.068819755807875538e+01,2.616818836063342957e+01,1.912864974786691619e+01,1.707331480811185642e+01,2.926289570936812368e+01,5.978787841690744287e+00,3.628783366122712462e+00,2.267270620068647435e+00,4.000000000000000000e+00
2.638821100000000115e+02,2.072394873409091431e+01,9.599930477332955236e-01,1.483249751525947779e+01,1.084986596835516970e+01,3.432112496029570536e+01,4.712357650017021449e+00,7.885412698341271565e+00,1.470853510484562143e+00,2.171909707842599069e+00,4.000000000000000000e+00
2.631929499999999962e+02,1.477993637337115373e+01,5.824030385953385291e+00,1.803308342460394087e+01,2.295468787971929459e+01,2.015228303787321806e+01,1.912851406366466023e+01,5.822746976931910901e+00,3.526237448818499320e+00,6.976248335601195727e+00,4.000000000000000000e+00
2.282914499999999975e+02,1.036372782993496955e+01,1.265990716956015305e+01,1.457484729849797489e+01,2.338714012291056221e+01,1.173758569299645593e+01,1.643586355711677882e+01,6.323007609827830500e+00,2.728443556113992585e+00,4.640592291571836725e+00,4.000000000000000000e+00
2.634236300000000028e+02,1.764584734917708886e+01,1.005606982604573929e+01,1.867179511891532329e+01,1.651346329662688106e+01,2.167285583668432736e+01,2.161874676480012525e+01,2.881256713922271562e+00,3.278904835668897899e+00,2.582130169516956286e+00,4.000000000000000000e+00
2.687783600000000206e+02,1.635323324518090615e+01,2.521624755369756610e+00,1.955230345059955965e+01,9.392566383745927894e+00,3.242449952792526346e+01,1.012450357263065115e+01,1.181306986550430160e+01,3.379050758444802405e+00,2.278182864786027384e+00,4.000000000000000000e+00
2.651351999999999975e+02,1.277340141389978356e+01,9.302101189892910682e+00,1.928495154900708641e+01,1.923798122529588994e+01,2.090798703882750331e+01,1.807274518090618898e+01,6.785357903573275173e+00,6.733892911100609169e+00,7.948350809055404476e-01,4.000000000000000000e+00
2.676468300000000227e+02,1.191553120951046729e+01,8.491560005226803653e+00,2.185860269784067356e+01,1.874905324540848639e+01,2.091307367006482920e+01,2.155988001748249161e+01,3.671741575235848654e+00,6.541559678713390724e+00,1.290871002448712668e+00,4.000000000000000000e+00
2.454625000000000057e+02,1.304250653809281957e+01,7.030264898799819306e+00,1.289137359423813045e+01,7.686269986375798169e+00,2.636292187290379019e+01,1.391017947566458268e+01,9.920436828458628398e+00,6.824333724182277905e+00,2.941716386397578376e+00,4.000000000000000000e+00
2.442168800000000033e+02,1.272941957084726283e+01,7.280671338529354664e+00,1.377519351324068175e+01,1.875820576441842746e+01,2.082204396934724855e+01,1.929186819085181526e+01,1.455548676668677599e+00,2.464782083920384004e+00,3.028128749079200155e+00,4.000000000000000000e+00
2.473825600000000122e+02,1.258803957441629251e+01,6.925652254473185110e+00,1.559654658514326186e+01,1.086441108007750067e+01,2.808315377569279292e+01,1.748734523027625798e+01,5.683948071246553546e+00,4.049548644483860649e+00,3.025963274925739466e+00,4.000000000000000000e+00
2.855644499999999653e+02,2.414452820238269837e+01,8.380694473153694091e+00,1.376026915666733252e+01,5.308533847377526982e+00,3.729055931153771297e+01,9.862381462898808238e+00,6.033854463781841204e+00,3.524034614151701827e+00,6.031941637458283267e+00,4.000000000000000000e+00
2.902334000000000174e+02,1.851458795495830145e+01,1.030731987841477171e+01,2.066345150827782717e+01,1.757374808726872928e+01,1.564244920695901087e+01,2.719281688182372392e+01,7.947905967165199037e+00,5.005856232941852113e+00,2.676623705986814095e+00,4.000000000000000000e+00
2.763921399999999835e+02,1.585131880829515794e+01,4.862761401539398065e+00,1.552074906151714906e+01,1.507113286005902708e+01,2.960175576322217594e+01,1.791877350324361018e+01,4.117476826857105365e+00,2.029146262022484493e+00,4.088511523296086914e+00,4.000000000000000000e+00
3.665227500000000305e+02,3.206978663000122509e+01,1.161873595818451221e+01,1.224669181027039144e+00,1.277377767426047050e+01,2.821329318270140618e+01,4.459550152707551263e+01,9.610623979499289149e+00,3.936038096746107051e+00,1.519631949428531303e+00,5.000000000000000000e+00
3.802072200000000635e+02,3.740163601380839253e+01,1.783888504454506219e+01,9.822458625300269475e+00,2.580161209306714554e+01,1.154776146705181183e+01,4.748051185254647066e+01,2.428948082088188087e+01,1.422181309829218954e+01,3.877556766861583348e+00,5.000000000000000000e+00
3.800929399999999987e+02,3.528736195007078891e+01,2.100604441793479893e+01,8.600006799709753125e+00,2.274019710102587055e+01,2.181099100201727481e+01,5.660460406916129017e+01,7.246862083393674325e+00,1.172222123381247805e+01,2.775739851954658999e+00,5.000000000000000000e+00
3.600111100000000306e+02,2.900410496822825834e+01,1.809638777815195354e+01,2.220591843689848854e+00,2.099327713860998657e+01,2.034759985627848167e+01,5.309725574803289305e+01,7.325751174815803957e+00,5.842883547106119124e+00,9.579594718109721185e+00,5.000000000000000000e+00
3.649495699999999943e+02,3.380928397432749222e+01,1.989559049117656642e+01,6.566942479075866146e+00,2.034772218849987269e+01,4.017099427874788375e+01,4.089314715811123335e+01,1.884716828861088800e+01,1.641034543486924235e+01,2.379076035638130193e+00,5.000000000000000000e+00
3.922351499999999760e+02,3.541876647691751856e+01,1.474479973168827307e+01,1.076826377143501823e+01,2.222624520301999240e+01,2.751645880882685447e+01,5.682322640956932247e+01,2.154929194242311397e+01,2.459739633416690108e+00,6.312826207199107031e+00,5.000000000000000000e+00
3.700212599999999838e+02,3.582594432261605277e+01,9.823710564589642757e+00,1.223687179647911627e+01,2.209191787606799906e+01,4.020958624120566327e+01,3.937934065989353627e+01,1.669287451606384920e+01,9.038193059142447083e+00,7.414867772146257252e+00,5.000000000000000000e+00
3.813914799999999445e+02,3.805340351125951059e+01,2.117540923898854288e+01,1.196610485981852356e+01,2.384489243554481419e+01,2.125437674017649314e+01,5.742842039396730058e+01,6.536951051977098359e+00,4.085174946906617421e+00,1.084038633559130282e+01,5.000000000000000000e+00
3.953473399999999742e+02,3.504651284106710563e+01,1.910878593828938676e+01,1.294843221449777992e+01,2.743876683587303233e+01,3.016447126355455666e+01,5.486703012479055985e+01,1.344841082501657148e+01,5.947318228477207924e+00,1.957199432428912811e+00,5.000000000000000000e+00
