3.077687290000000075e+02,1.292621906511612053e+02,4.136839154013118502e+01,4.866127788187169045e+01,2.646110470597132647e+01,1.649678906484873409e+01,5.834205829311871483e-01,4.931139925421527792e+00,2.138496676490323267e+01,6.580566559624404732e+00,6.000000000000000000e+00
2.945940150000000699e+02,1.194998976322616926e+02,4.428636954348534260e+01,6.341102575377161088e+01,3.114424031058307563e+01,1.183167486062411733e+01,1.093473312344649528e+01,1.548421757570170421e+01,1.434311954341936612e+01,1.373725630902290007e+01,6.000000000000000000e+00
2.538483730000000662e+02,1.035377822478977379e+02,3.366603770342769764e+01,4.432108240335403337e+01,1.571849717325940077e+01,2.084163900593114960e+01,1.253603870506501927e+01,1.027654007385040913e+01,1.728357689631030780e+01,7.938108487967735272e+00,6.000000000000000000e+00
3.220511539999999968e+02,1.084722197814203497e+02,6.817331568616832271e+01,2.314133512180900354e+01,6.304234873481161117e+01,3.509153908523762055e+01,3.230133293187606824e+01,4.266976375347709194e+01,2.800649360734047022e+01,2.291156859350680719e+01,6.000000000000000000e+00
8.117987000000000535e+02,2.387910088904979204e+02,1.918371404175347266e+02,9.218857111449474928e+01,5.529840526826425418e+01,9.126611052250382272e+01,7.376295094408463626e+01,4.575931714280265084e+01,3.028033493131718146e+01,3.692020461294725919e+01,6.000000000000000000e+00
2.496939250000000072e+02,9.856034712736285996e+01,9.243708651546517885e+00,6.890245486543338416e+01,1.878695822493870438e+01,3.205034312030638688e+01,1.018203597663460158e+01,1.084130283216093638e+01,3.081686909176048417e+01,2.440661767927766945e+01,6.000000000000000000e+00
3.089703170000000227e+02,9.598701542076487669e+01,4.058251364215870893e+01,9.887825015338798096e+01,3.008845266327722356e+01,5.753278374238543158e+00,4.851119681995277944e+01,3.150143783176384815e+01,3.355570308523280687e+01,2.497551834260967141e+01,6.000000000000000000e+00
3.652165489999999295e+02,1.300565187872747970e+02,6.340480414214952987e+01,3.164683863622446225e+01,3.738152134885233835e+01,2.823403114750984244e+01,3.867085891317650947e+01,3.721569948541798567e+01,1.833573881009867890e+01,2.660453264462570289e+01,6.000000000000000000e+00
2.428768440000000055e+02,1.002234177158417339e+02,3.713927410053360489e+01,3.811159719486943231e+01,6.459400572663149376e+00,1.399159677340604091e+01,1.334484448647553911e+01,9.736587385046282961e+00,1.068717032235072217e+01,1.364998928913163390e+01,6.000000000000000000e+00
3.289843049999999494e+02,1.303364573197581819e+02,4.944336691155743324e+01,2.943993893692228170e+01,2.532641618673043027e+01,1.361059638528453064e+01,4.355637051493731704e+00,1.595294664648106320e+01,1.002068814209895464e+01,5.520832693044506634e+00,6.000000000000000000e+00
3.165885649999999600e+02,1.137498952471829199e+02,5.761459471868190008e+01,2.499891522682966993e+01,1.662472575756452642e+01,1.949383547983228482e+01,1.663383169802434125e+01,1.016180259581824963e+01,2.712872716464142187e+01,2.429489070800013195e+01,6.000000000000000000e+00
3.472899019999999837e+02,1.604388526721967025e+02,2.361367110169537753e+01,5.605609821076768640e+01,1.667311777700099285e+01,2.391069343381417056e+01,1.721634349832367405e+01,5.296624463477526135e+00,1.990772088363824821e+01,8.749041172755315898e+00,6.000000000000000000e+00
2.343981388999999922e+02,1.055959784573092577e+02,2.721191425759843696e+01,3.012666862557409431e+01,1.791300125483163086e+01,2.925854451828605374e+00,3.120682069253042812e+01,9.149795636299975499e+00,2.136312353472548153e+01,1.355176778388385372e+01,6.000000000000000000e+00
2.819647790000000214e+02,1.323268899810701384e+02,2.850086622873064002e+01,5.889326581650182391e+01,1.405534049830662902e+01,2.679070980326343232e+01,1.190161392122055339e+01,2.136381616622099244e+01,9.679269740335099570e+00,9.659455164288806017e+00,6.000000000000000000e+00
3.015797609999999622e+02,1.558648435440650815e+02,1.239290185834940772e+01,4.059494372973912135e+01,1.371648333837614331e+01,3.138507506286398296e+01,1.701117358244166411e+01,2.426999044016144680e+01,1.073058423457549004e+01,2.082843771859429793e+01,6.000000000000000000e+00
4.424020399999999995e+02,1.403322646938592015e+02,5.465068101006185941e+01,2.465222654856934881e+01,2.616975730882639795e+01,3.392131560574818394e+01,1.272416120468174050e+01,1.460322347808834209e+01,1.275035269058634668e+01,1.424900645954139300e+01,6.000000000000000000e+00
2.825791960000000245e+02,1.503744935065471964e+02,2.454502202867784533e+01,5.324992545048714732e+01,3.334357597378939886e+01,4.308780612406938992e+00,1.507249422222748869e+01,2.057490327813482267e+01,1.235416981626827848e+01,1.414067074378418631e+01,6.000000000000000000e+00
3.337430399999999509e+02,1.419455192091629669e+02,4.476941874605928717e+01,5.297726151339372791e+01,1.437446260780322582e+01,3.430794265063656923e+01,3.848189093583410880e+01,1.898500038469657625e+01,2.461784400037848641e+01,1.062863570026254756e+01,6.000000000000000000e+00
3.455430067999999437e+02,1.400583204147542631e+02,4.794067615545295524e+01,5.648747280943617000e+01,2.538799864510631821e+01,3.235248703510043100e+01,1.591022389854911800e+01,2.172782287898195364e+01,2.092273868968804607e+01,8.704203928139191859e+00,6.000000000000000000e+00
3.343372104000000036e+02,1.184855343124186788e+02,5.155453291051058073e+01,3.289986984373254586e+01,2.492862333321444268e+01,2.565613595358027155e+01,2.926815543325168179e+01,5.157133839667605457e+01,2.028043165705603101e+01,1.180375874556992599e+01,6.000000000000000000e+00
4.893835599999999886e+02,7.607319567223764523e+01,5.075299310572828659e+01,5.830920383564030374e+01,2.000201220361840981e+01,4.445963165077915136e+01,2.430860016353360109e+01,1.959182916075590697e+01,1.935413350303386792e+01,2.292902496096738574e+01,6.000000000000000000e+00
4.081746500000000424e+02,7.215687061028260985e+01,4.307249978951083591e+01,9.920245985268399735e+00,1.382834713043372155e+01,4.420295473450476464e+01,9.485006310531563400e+00,1.736700999410202328e+01,2.166879771345323746e+01,1.226708518259602521e+01,6.000000000000000000e+00
4.112181799999999612e+02,5.289584549693773852e+01,7.922095918676208548e+00,4.321280578103849024e+01,1.930353996427193763e+01,1.741970603862642619e+01,2.099143100191614408e+01,1.437734762453951731e+01,4.706053060137804778e+00,4.760270252803379343e+00,6.000000000000000000e+00
4.368437500000000568e+02,6.492586483503028205e+01,3.185891027086498539e+01,4.029180861342544517e+01,1.091437033668814749e+01,2.559254701575336455e+01,2.564405404459977333e+01,1.020959211031306602e+01,2.523021227521168441e+01,1.573112423759202727e+01,6.000000000000000000e+00
4.799584800000000087e+02,7.817541219157089927e+01,3.894215876524015840e+01,2.235900873985057302e+01,2.951898312781845224e+00,3.720054872202986473e+01,8.401563871465556943e+00,6.058749494213847342e+00,7.509273973868875629e+00,2.200791063270057180e+01,6.000000000000000000e+00
4.183518199999999752e+02,4.436453366057857295e+01,4.025593395778247441e+01,2.350434796348661948e+01,2.169248536612544598e+01,1.180978783503093688e+01,2.648468977662295032e+01,1.293069748709007349e+01,1.223495834909490476e+01,1.668446571365383591e+01,6.000000000000000000e+00
5.716628299999999854e+02,2.079903966330961396e+01,4.237708831474813564e+01,1.228497778048648748e+01,1.278164387887280817e+01,1.828677945683184447e+01,1.644653334643773235e+01,1.840192184403528941e+01,2.393265199645362884e+01,2.955712758975794685e+01,6.000000000000000000e+00
5.404878699999999299e+02,9.286464299460803318e+01,6.094405935142736297e+01,5.365398208378808675e+01,5.450258635289513620e+01,3.725218948684798193e+01,3.019429856248108734e+01,8.221606464665992320e+00,3.308434356718282743e+01,1.179796881216354087e+01,6.000000000000000000e+00
4.696570000000000391e+02,8.302215394540226612e+01,2.603572361967329130e+01,2.018224547004146530e+01,1.383789100739223521e+01,3.453199644546721458e+01,9.412238706217053164e+00,3.027158842160057617e+01,1.879656275588371273e+01,1.235270114002166508e+01,6.000000000000000000e+00
5.019250799999999799e+02,1.653311809383727393e+01,9.247687209694406363e+01,1.064825361579119090e+02,3.118744247788235313e+01,4.003214559171481568e+01,4.421238247540779653e+00,1.761335634147183526e+01,1.848460903997887073e+01,1.364422640222900540e+01,6.000000000000000000e+00
7.979113700000001472e+02,5.387261659081595866e+01,1.084197874272849447e+02,9.719050552359725259e+01,7.530930160962499542e+01,1.686191892676319881e+01,3.939458548030686558e+01,3.197309938487816794e+01,1.990716655226563958e+01,2.949333732004548736e+01,6.000000000000000000e+00
7.712245900000000347e+02,4.233205665820549513e+01,6.709387008090936888e+01,8.386361989949797646e+01,5.702495199034248685e+01,3.606647776114523651e+01,1.811353738155468562e+01,2.567981721080775870e+01,1.885915753087849822e+01,1.721379499734861795e+01,6.000000000000000000e+00
5.508243199999999433e+02,1.620021017119549711e+01,2.872545718198801623e+01,2.432078682046775953e+01,1.587609726357997886e+01,2.687791557554421118e+01,3.147309648308411312e+00,2.190793139391292144e+01,8.171974241020549812e+00,3.389504037993577867e+01,6.000000000000000000e+00
6.289900399999999081e+02,3.677735800175635461e+01,2.705085426913803914e+01,2.280941658368217517e+01,1.277003596011095787e+01,2.314979084473218052e+01,3.000743727782758441e+01,1.776470247087924292e+01,2.134534776445078563e+01,8.193767619890653719e+00,6.000000000000000000e+00
7.402443700000000035e+02,4.181979600665531649e+01,3.513208360356941284e+01,7.087950075997109245e+00,4.424637845247942636e+01,1.972776658502719016e+01,2.343097937146717058e+01,1.539737434017344064e+01,3.673977384004962232e+01,3.526472089744266469e+01,6.000000000000000000e+00
8.790198900000000322e+02,3.013842781397803350e+01,3.131411991402103112e+01,1.423519392319732191e+01,5.726044455222955776e+01,2.598701088441372420e+01,2.336676747240140273e+01,3.451528322790547776e+01,1.713836044819092663e+01,3.678867683241380604e+01,6.000000000000000000e+00
7.725204699999999320e+02,4.740644436402485695e+01,2.915323773451101985e+01,2.277792186625813642e+01,1.907373005950458378e+01,3.221135066818886372e+01,3.235599638684785617e+01,4.775648458039391642e+01,4.012502837043651738e+01,1.812825444671172548e+01,6.000000000000000000e+00
6.626888099999999895e+02,2.951289091004365872e+01,4.084202852928788019e+01,2.271394605557791024e+01,1.289219273670048160e+01,1.853634374739041135e+01,1.428847113186432516e+01,1.626880106954786598e+01,2.685688860101888764e+01,1.628772291707902653e+01,6.000000000000000000e+00
7.006741799999999785e+02,1.583637514357887177e+01,8.911890505870717050e+01,3.367766302695093117e+01,2.730653355658397885e+01,2.786692302178570912e+01,3.369460742956493249e+01,2.999430942912392695e+01,4.899037556538435467e+01,1.300739009629675635e+01,6.000000000000000000e+00
4.534995599999999172e+02,6.597984941047045027e+01,9.318385429525772423e+00,1.919671662644384114e+01,9.102268459994501626e+00,1.861815586629368724e+01,7.632798870174326566e+00,1.740523963328566026e+01,2.607148480368292454e+01,9.058489127663847285e+00,6.000000000000000000e+00
4.108429999999999609e+02,3.824853270032513564e+01,1.866859621847778072e+01,2.406542891577748478e+01,2.049590114900583870e+01,1.794046074015425063e+01,3.680005249329139083e+00,2.320087942590363639e+01,1.426498684283071228e+01,3.695347309155648929e+01,6.000000000000000000e+00
4.849800500000000056e+02,5.964995907483114479e+01,3.166604395723615184e+01,1.667596698498547170e+01,2.490491425187775221e+01,9.706495191355696051e+00,1.112413392815425972e+01,1.560098964356370033e+01,3.289824405274066166e+00,2.251781860365489862e+01,6.000000000000000000e+00
5.218054600000000391e+02,5.346211660615441730e+01,1.750521747785879967e+01,3.943538784546419151e+01,1.357020904249122140e+01,2.813055040482916880e+01,1.330230280815108479e+01,2.975035131743922889e+01,1.758358399198747435e+01,3.103113521717086698e+01,6.000000000000000000e+00
4.467230500000000575e+02,3.524731738552508631e+01,2.842709425983371219e+01,2.386177735227813557e+01,6.915616888198606205e+00,7.696821660094506079e+00,5.657653043563035666e+00,1.901526193498815331e+01,1.979053469853901248e+01,1.787062583612094357e+01,6.000000000000000000e+00
4.603264300000000162e+02,5.400242267705640131e+01,2.490461150066845875e+01,2.078850988316038340e+01,1.262768921021395041e+00,1.797059663568292720e+01,3.683095099603825862e+00,3.321003842144450857e+01,2.014179516566592554e+01,3.662028750809039934e+01,6.000000000000000000e+00
4.250883099999999786e+02,4.581990384778770675e+01,1.600934541989106563e+01,3.744149239572148957e+01,2.798270467989396337e+01,2.807471377418639236e+01,1.703380306751784445e+01,3.279063316166496378e+01,3.122650740857938700e+01,1.151992840916726202e+01,6.000000000000000000e+00
4.252070180000000619e+02,4.603603184325761077e+01,2.015165713702437955e+01,5.086258577873504549e+00,2.688063918577383582e+00,1.383106377665375319e+01,5.005069758384939504e+00,2.077879449756144581e+01,8.541614681837849332e+00,2.257772653365352511e+01,6.000000000000000000e+00
9.297478300000000218e+02,5.826378654401015922e+01,5.428187281116360197e+01,4.138032562682378313e+01,2.712155433770678670e+01,6.538805680436558987e+01,6.136015418634814367e+00,5.822253106440936676e+01,3.255898083195466342e+01,3.900350452450017968e+01,6.000000000000000000e+00
6.202268500000000131e+02,2.953496018794958999e+01,2.410933323631662617e+01,2.983768269260111339e+01,2.814964107356004419e+01,8.718801314715518558e+00,2.319451052477810293e+01,6.581011687573004032e+00,2.546442202106372577e+01,9.319064317644892625e+00,6.000000000000000000e+00
6.853988200000000006e+02,7.666483865221607630e+01,3.064856004800234857e+01,4.673069026948719795e+01,3.545069047984761568e+01,8.560877032944816278e+00,2.586680900513443504e+01,1.619381656004721393e+01,3.075768458582670561e+01,4.407352940319833579e+01,6.000000000000000000e+00
7.366739700000000539e+02,7.395525836591234281e+01,2.015804357610620556e+01,2.596737183551294592e+01,5.020185760995877189e+01,1.855883208557552422e+01,3.480901796307122709e+01,4.198539227792639394e+01,3.750426492348729113e+01,1.504167127349059108e+01,6.000000000000000000e+00
7.100828200000000834e+02,6.893226367477043937e+01,2.993630350705526766e+01,3.324447200654157086e+01,7.802119928233522295e+00,9.345077354090454591e+00,1.502362508588203482e+01,3.006214271074776434e+01,6.488627181586762660e+00,3.022902007385260603e+01,6.000000000000000000e+00
7.241310399999999845e+02,6.166490105848629355e+01,5.065223704698356499e+01,6.250122062001619128e+01,2.071371871137720078e+01,1.319590469358796270e+01,1.172634220362245294e+01,2.511182368281310673e+01,8.713182431552866092e+00,2.179797857520564719e+01,6.000000000000000000e+00
9.446128899999998794e+02,7.045425158673849353e+01,4.002520158199691735e+01,3.638663008275637623e+01,3.030466015164360627e+01,6.089198350767220091e+01,1.852034600088477490e+01,5.292962760994100790e+01,3.681794869503593759e+01,3.455873114529612167e+01,6.000000000000000000e+00
7.329788800000000037e+02,5.367950431454993776e+01,2.401841912744074037e+01,3.940483330859220956e+01,1.118527887399696752e+01,1.803119917838394315e+01,1.030169082613129738e+01,3.210496885806509937e+01,4.076474362928676953e+01,2.981754448170174499e+01,6.000000000000000000e+00
8.938001999999999043e+02,2.505692935996891535e+01,2.382667427102675362e+01,4.359101596013451285e+01,3.613453923197361917e+01,7.505817038721729340e+00,3.223898212154276166e+01,6.037487862573266995e+01,2.320846940633143518e+01,5.497976202541478585e+01,6.000000000000000000e+00
8.743292599999998629e+02,2.401391358675320831e+01,3.082535898419673259e+01,2.892197975978176672e+01,2.759034773201988244e+01,2.312861761162456631e+01,5.182331251449694776e+01,2.032345466507768705e+01,1.716703000768746890e+01,5.261766202276856319e+01,6.000000000000000000e+00
8.384021900000000187e+02,3.384509082791893775e+01,6.060805999250728604e+01,2.937568466953855406e+01,4.171959027061674163e+01,4.062661706939278616e+01,1.565415415224044970e+01,4.391836288742678107e+01,4.089286566849776250e+01,4.607401890228690178e+01,6.000000000000000000e+00
8.686522599999999557e+02,4.325595905089048898e+01,4.648468281717492090e+01,3.501512314079345600e+01,1.255277311979524946e+01,2.429042644017108188e+01,4.930600358421065010e+01,2.365264647742725757e+01,4.330424355476865372e+01,4.134333699391183359e+01,6.000000000000000000e+00
6.286507999999998901e+02,3.127285680965205117e+01,4.133518558670647991e+01,5.878133423304396032e+00,1.462227968057768557e+01,9.762527553685462323e+00,1.853383081134914079e+01,1.290993625018284696e+01,1.246532870498345780e+01,2.443651904387890283e+01,6.000000000000000000e+00
7.046858800000002248e+02,4.490538599399379649e+01,5.083711488830864056e+01,4.568507760551943164e+01,3.747722412893831745e+01,1.797834651542272510e+01,3.107276445636240680e+01,3.522536043089379376e+01,1.991940806712177903e+01,2.261262016576128531e+01,6.000000000000000000e+00
8.029696500000000015e+02,5.445871575854602042e+01,1.670868303988571313e+01,1.155057998560501709e+01,4.795531073925302934e+01,9.307691501634607789e+00,2.121873963155044507e+01,1.499773383883582945e+01,3.852871202476032408e+01,3.272936646837635521e+01,6.000000000000000000e+00
8.019147199999999884e+02,7.255991334170039408e+01,1.309424855644268781e+01,4.760799594279438907e+01,2.089253434924978947e+01,1.806114582490963016e+01,2.811962985954208705e+01,2.890201931050036066e+01,2.786047337150746372e+01,1.228140776635510534e+01,6.000000000000000000e+00
8.559205699999999979e+02,6.380050261070918793e+01,2.021424860751727692e+01,6.248924910555955847e+01,7.400124142048079001e+00,2.009378416715844295e+01,2.369294162905704493e+00,3.107895100972265823e+01,2.112900023516689529e+01,1.546361192790357819e+01,6.000000000000000000e+00
7.930908999999999196e+02,3.316158770735177796e+01,1.507348230233714581e+01,5.584056717142284754e+01,1.890373771019296356e+01,1.939970023703933322e+01,4.400454679686352222e+01,1.443388648916019967e+01,3.781479983541537138e+01,3.830425136655897944e+01,6.000000000000000000e+00
8.025054999999998699e+02,3.324841046353591167e+01,1.847682281978264740e+01,4.918367536136338458e+01,5.719917941913382542e+00,4.095734644519749423e+01,1.946364012071266814e+01,5.346750767939871452e+01,2.665715293117338547e+01,1.402048969294669334e+01,6.000000000000000000e+00
8.665578699999999799e+02,5.392650359495021917e+01,5.707695578738766073e+01,2.272810179722465307e+01,2.768960549752974032e+01,1.719867000539391810e+01,1.902780984208578019e+01,4.796113684770133290e+01,9.617932791648740931e+00,3.734710730671191925e+01,6.000000000000000000e+00
6.760328299999998762e+02,2.606069128442392469e+01,3.244165833177667224e+01,1.783609017437912314e+01,1.357634793557312314e+01,3.192294931461077567e+01,9.613601929917740208e+00,4.235459466348267910e+01,1.910078239784183296e+01,3.333303607591655293e+01,6.000000000000000000e+00
7.946631500000000869e+02,3.187296086455295807e+01,2.640684826518217321e+01,3.597729481566960175e+01,1.738890668385503702e+01,8.035468679782217905e+00,9.561312110647140372e+00,2.631868300806054251e+01,2.919156408178979945e+01,2.120709707261047328e+01,6.000000000000000000e+00
6.857847099999999045e+02,5.191921555078668860e+01,4.911684018455824230e+01,2.106756754393529718e+01,3.065568274430782481e+01,1.275502133066677679e+01,1.401973028704442825e+01,1.813318495996879420e+01,2.376635427104164577e+01,4.369522366348249420e+01,6.000000000000000000e+00
6.532590900000000147e+02,4.659431501387549446e+01,3.227093670083723254e+01,1.463108633780053580e+01,1.291438808338607735e+01,1.777092854398537014e+01,1.869319445036678218e+01,8.604606319872885933e+00,6.110497034119105386e+00,1.925083223422149814e+01,6.000000000000000000e+00
6.826362300000000687e+02,5.287791883760914402e+01,7.734976190416924524e+00,5.206229439826344674e+01,2.205385535438189137e+01,7.109935557532017114e+00,1.627619514290224600e+01,1.076392853630949453e+01,2.299445497656777704e+01,2.915002418738466972e+01,6.000000000000000000e+00
6.108549699999999802e+02,6.689437410151005281e+01,1.712312822435803028e+01,4.206568392687555757e+01,1.609492237455345887e+01,1.906165032507030688e+01,1.811838606057459700e+01,2.185353362980251646e+01,7.611377527335732474e+00,3.981871381941317622e+01,6.000000000000000000e+00
6.419549299999998766e+02,6.902257091477913775e+01,1.296626983966995539e+01,2.936290349105784259e+01,4.508359459435787642e+01,4.022137475654007943e+01,4.318950631443206589e+01,1.631335731897052099e+01,3.556173469193613101e+01,4.181742220981052327e+01,6.000000000000000000e+00
5.365805500000000166e+02,4.374303756268612631e+01,4.813945883235803080e+01,2.247471259230976770e+01,5.811284902342536363e+00,1.008391367295859453e+01,2.837488659503599919e+01,4.467084906595093230e+01,2.697244397008043038e+01,3.036202482890320908e+01,6.000000000000000000e+00
5.251858500000000731e+02,5.587991356373344587e+01,1.394396599052673658e+01,4.116514818174391621e+01,1.734249779084710497e+01,2.065784044746420278e+01,1.806452853547860782e+00,3.298655200373588769e+01,9.463333046491753109e+00,2.909410348102937505e+01,6.000000000000000000e+00
5.084427900000000591e+02,2.710304928044019235e+01,2.116487931780156018e+01,1.049310031338873728e+01,2.268826111479721686e+00,2.120840667434628912e+01,2.454946031281308549e+01,1.349936336634888967e+01,6.904968343860330648e+00,4.159089844114526358e+01,6.000000000000000000e+00
6.199095599999999422e+02,6.276861301324431253e+01,2.127285617263022388e+01,2.223795421018552076e+01,2.206407132970442930e+01,8.269098342515688316e+00,1.087283089373544875e+01,2.388036869713582888e+01,4.650678856922882076e+00,2.282593582344890493e+01,6.000000000000000000e+00
5.705747799999999188e+02,4.346758910189458192e+01,2.812618791879734914e+01,9.667962344378802086e+00,1.707353470638921777e+01,2.488999691123310498e+01,1.754531991665683677e+01,1.570628227077369310e+01,2.360658916315616196e+01,2.855018332021078109e+01,6.000000000000000000e+00
5.670853800000001002e+02,9.598485454606105804e+01,6.117371456497226490e+01,2.220681696626680690e+01,5.242272742222748150e+01,2.121378172240013882e+01,4.149635106142967267e+00,4.853535493924911037e+01,3.205558940639078713e+01,1.779372493048162340e+01,6.000000000000000000e+00
7.616034499999999525e+02,6.664827471301721573e+01,1.317213317001527741e+02,1.512221588452264029e+02,7.670742884912328918e+01,2.374301322718577723e+01,4.115462415848429600e+01,2.118429040228159366e+01,3.508912297429839100e+01,4.458911817230494989e+01,6.000000000000000000e+00
6.309232110000000375e+02,7.899802353096123397e+01,1.189019321348253300e+02,9.181203198995871162e+01,2.796594987999478477e+01,2.224541029313020601e+01,8.243546724605441511e+01,3.254455530061255075e+01,2.635601542816644738e+01,4.154333212875746284e+01,7.000000000000000000e+00
4.593818760000000339e+02,6.725998324831489583e+01,2.487879439140001026e+01,5.267204704356060319e+01,3.097533569935626119e+01,4.806665408371387116e+01,4.092866617311209865e+01,1.309750095624072941e+01,2.469674503538474752e+01,3.676146555065120936e+01,7.000000000000000000e+00
4.804957759999999780e+02,1.248222091420466455e+02,6.110919461189016744e+01,4.379876221677385217e+01,4.595300057452943676e+00,5.898459398765785622e+00,3.090501453354263717e+01,5.975047049334884974e+01,3.686126394924298211e+01,2.412842387088241480e+01,7.000000000000000000e+00
4.752783829999999625e+02,1.246223065840080579e+02,7.896867512238053166e+01,4.584538270686314831e+01,1.606762424853762639e+00,1.449327981132363341e+01,5.233035914739317462e+01,3.774288252766279328e+01,3.178328677762685217e+01,1.005822833040201658e+01,7.000000000000000000e+00
4.603186039999999366e+02,1.020844693357220763e+02,4.800110509481584842e+01,5.886267477904680590e+01,9.752009176133146440e+00,4.031901972528083178e+01,1.418701122067071552e+01,3.891549734939582095e+01,2.746853835717622161e+01,2.738482407156286769e+01,7.000000000000000000e+00
4.983005909999999403e+02,1.098052142531822000e+02,4.904330181772970576e+01,4.431689792722639964e+00,2.139074526328281678e+01,1.006431274657556152e+01,4.860442482062278913e+01,6.182944773010714101e+01,2.018428964713593032e+01,1.491566742147280600e+01,7.000000000000000000e+00
5.257357709999999997e+02,1.089140853932644717e+02,8.951924591752441529e+01,4.472704861857223335e+01,2.205792048271296224e+01,7.112575742217170216e+01,2.425064862827393952e+01,4.902705873095322886e+01,3.560128341302993160e+00,1.846193077462437060e+01,7.000000000000000000e+00
5.354723500000000058e+02,9.626139478198057020e+01,1.203232762802595204e+02,7.558489342716339365e+01,1.786184497522965131e+01,3.816523301336631135e+01,3.612122151601583653e+01,3.350541808148775402e+01,1.732755832037175736e+01,5.668475521583664190e+00,7.000000000000000000e+00
5.340575570000000880e+02,4.578609302256271008e+01,1.118376425271690948e+02,7.744186228450010390e+01,4.748919965600676818e+01,3.501411812443959803e+01,1.936358311815316924e+01,7.348766389573228253e+01,8.809660271054587710e+00,1.980859724221890517e+01,7.000000000000000000e+00
6.329055100000000493e+02,1.230002405624110366e+02,1.076715856204222490e+02,2.490913543668708385e+01,9.978299038758636996e+00,3.192906225824862787e+01,1.961547869913164988e+01,5.939391006846668830e+01,1.556926886155725676e+01,4.539927907386706352e+01,7.000000000000000000e+00
6.911181200000000899e+02,8.309938103071755222e+01,8.281577952983063540e+01,4.044993613790931875e+01,2.745662997951543360e+01,2.330151182176949831e+01,5.176571535735901364e+01,5.179686500768561785e+01,9.666851805389210739e+00,2.042845933402542258e+01,7.000000000000000000e+00
5.020695610000000215e+02,1.256944216381338038e+02,4.168794944885792830e+01,2.971531399722690381e+01,1.518079743582650387e+01,7.258458749384785413e+00,6.468261262098070574e+01,2.714968550893100385e+01,1.308467456822794972e+01,1.834293028753611310e+01,7.000000000000000000e+00
4.003292950000000019e+02,5.997237547121824974e+01,3.423159086262455730e+01,2.475040799417762116e+01,2.545972229381952801e+01,3.129846908829173913e+01,3.973617118517424274e+01,2.463832785224326116e+01,1.086424557646315137e+01,3.225758877541896652e+01,7.000000000000000000e+00
7.170491700000000037e+02,1.312533548296782158e+02,2.821947799154022718e+01,4.965352809213496244e+01,5.795330745375345316e+01,2.838715516379890502e+01,1.014722422603339069e+01,8.926745170873880397e+01,2.555141363137557420e+01,6.081920447726880674e+00,7.000000000000000000e+00
6.454997749999999996e+02,7.460282299494822666e+01,6.908389587142625032e+01,3.769807371448197131e+01,3.748963501742716886e+01,1.859518580583096536e+01,3.224489355173462712e+01,3.151443917877680789e+01,3.936155761009704435e+01,4.188700508854347859e+00,7.000000000000000000e+00
6.889340099999999438e+02,1.034476163424412363e+02,5.557558868213267544e+01,1.388979925900288670e+01,4.787866795523327568e+01,4.598477317707561696e+01,3.177408192474245396e+01,3.139861536469757297e+01,2.851491725005828926e+01,2.907965705866625328e+01,7.000000000000000000e+00
6.311907099999999673e+02,9.459247436168729450e+01,6.617345267542982867e+01,5.182485317401800273e+01,1.789393749541794776e+01,3.421482296871311490e+01,3.167981459009401490e+01,4.353441492772671495e+01,1.690479789722088455e+01,1.455153026567238328e+01,7.000000000000000000e+00
6.219957950000000437e+02,8.460943070342435135e+01,5.732799062611825747e+01,1.901576520531525816e+01,5.089860704347022136e+01,1.083159826994544339e+01,1.730060422036678602e+01,2.830243416831820724e+01,4.301541573766721882e+01,1.970054338924424187e+01,7.000000000000000000e+00
5.846046220000000631e+02,9.587602861941039123e+01,5.780495200034524572e+01,1.206080045323288807e+01,5.974343056317989920e+01,1.596701634428201722e+01,1.865655390697286009e+01,1.237874097074586643e+01,5.378042771113581466e+01,1.670737155735702473e+01,7.000000000000000000e+00
5.232983400000000529e+02,1.082514501255629114e+02,5.562469346657433533e+01,2.896214273506812376e+01,3.255845851205869224e+01,5.277459672438654081e+01,2.675735483613055621e+01,3.644183199694641218e+01,9.494052981901280219e+00,2.135960333786518817e+01,7.000000000000000000e+00
6.080249599999999646e+02,1.124986811213637594e+02,1.408922981051499512e+01,8.999241724803697551e+00,1.083731856395193915e+01,3.002243320813240857e+01,3.843487628854479254e+01,2.540773953138196717e+01,6.457826605085500660e+01,3.932579039196936321e+01,7.000000000000000000e+00
6.591303000000000338e+02,8.327510157130028290e+01,8.297660381471079916e+01,5.598179597470508639e+01,3.390835253133167271e+01,1.961431778849923191e+01,3.224119419311209356e+01,3.776962536093270728e+01,1.715956357391556608e+01,3.152800598989143310e+01,7.000000000000000000e+00
5.584473600000000033e+02,7.838681951105314738e+01,9.964772611476819009e+01,4.555292710625764840e+01,1.028125711147350252e+01,2.467064018530312453e+01,1.427245903538971916e+01,2.292104522051374360e+01,7.467754083364997797e+00,3.265869066843170998e+01,7.000000000000000000e+00
4.311737299999999777e+02,6.032647206870067436e+01,4.452557271698669439e+01,6.194843367645619736e+01,3.169903099409349068e+01,1.984292012701865460e+01,1.899166090961473330e+01,6.684655390336104119e+00,4.581689888486010886e+01,1.366695247164464355e+01,7.000000000000000000e+00
7.051159700000000612e+02,9.092176381310066802e+01,9.703738680111452197e+01,4.440971486285349812e+01,3.483969737569402270e+01,4.197079092428297287e+01,4.152339674443481954e+01,4.787437416660795009e+01,1.815569929872529187e+01,3.564422801829631737e+01,7.000000000000000000e+00
