2.298588700000000244e+03,4.852824225267871157e+02,3.106678326377445956e+02,2.041663622444124258e+02,2.752641516723205086e+02,2.369871485843614494e+02,9.807667711962777446e+01,1.134785045924815279e+02,2.005742664096344470e+02,1.348868829952834574e+02,4.000000000000000000e+00
2.346229650000000220e+03,3.271022252576497067e+02,2.387831755069278472e+02,2.310913754027785956e+02,3.413279911879183146e+02,7.898028160716455659e+01,2.601460180244977209e+02,1.505606344252528572e+02,1.152450280899724788e+02,3.058140094608629767e+01,4.000000000000000000e+00
2.254127100000000155e+03,3.270357827029648092e+02,2.178188741328838773e+02,2.426418916042103149e+02,3.305002571616452656e+02,7.988636788615163198e+01,2.380313200854746754e+02,9.289244201089873343e+01,8.881383746439277616e+01,7.524887468710699068e+01,4.000000000000000000e+00
2.371834760000000188e+03,5.629785656152624824e+02,3.784516839282367187e+02,1.289345026208636114e+02,1.491339236666523789e+02,2.814732304271002477e+02,8.726657496634497591e+01,2.708893337872677876e+01,7.917693872606285765e+01,9.357467735359709593e+01,4.000000000000000000e+00
2.860933869999999843e+03,4.656921847282633848e+02,3.797392208421907753e+02,3.683826840152113391e+02,3.420433411783917563e+02,2.671893961526717476e+02,2.315469422643709265e+02,1.851557135890224117e+02,1.567795963253425100e+02,5.863173654307848182e+01,4.000000000000000000e+00
3.027414130000000114e+03,4.864102052133756047e+02,3.586288914216814874e+02,2.889415237063390123e+02,3.683062325122582479e+02,1.549018088909317612e+02,2.776416651535264464e+02,1.828523102486901450e+02,2.193306026070157486e+02,1.362702333922063929e+02,4.000000000000000000e+00
2.753952029999999922e+03,4.634105250308970199e+02,3.145161314326088018e+02,2.100224936022990789e+02,3.906508831024295318e+02,1.830236873256739614e+02,1.679538401488492241e+02,2.221271253813455928e+02,1.209098686583259195e+02,1.062023322196168067e+02,4.000000000000000000e+00
2.633715140000000247e+03,3.629462178194074795e+02,2.855465378263921252e+02,3.114385687479582998e+02,4.279843458027692691e+02,1.716337748462194952e+02,3.006224019499939004e+02,2.316461968661676565e+02,1.063225166329207099e+02,4.888190776374202073e+01,4.000000000000000000e+00
2.897110320000000229e+03,6.102989028665623437e+02,3.677439985311761461e+02,1.800564675033286903e+02,3.560306652639600316e+02,1.813437864147657876e+02,1.630511947114233351e+02,1.838501222078901947e+02,1.774473448590630653e+02,1.455877467814530064e+02,4.000000000000000000e+00
2.897110320000000229e+03,6.102989028665623437e+02,3.677439985311761461e+02,1.800564675033286903e+02,3.560306652639600316e+02,1.813437864147657876e+02,1.630511947114233351e+02,1.838501222078901947e+02,1.774473448590630653e+02,1.455877467814530064e+02,4.000000000000000000e+00
2.530216750000000047e+03,3.655736754001945314e+02,2.283689929712330127e+02,1.773640656802560329e+02,4.132867831649044774e+02,2.932589533158089239e+02,2.557859779547287644e+02,2.677498261843620639e+02,1.259805096753389364e+02,5.718908106460542484e+01,4.000000000000000000e+00
2.438256289999999808e+03,3.583941172929433492e+02,2.078849999527289469e+02,8.921057469177245025e+01,3.999905690017728261e+02,2.257086530725295006e+02,2.085767370392975977e+02,2.526144072141457002e+02,1.081545771091517594e+02,2.756096849039396801e+01,4.000000000000000000e+00
2.679201320000000123e+03,4.110001038503398263e+02,2.594702963335893173e+02,1.491530499438839854e+02,4.181288942003271245e+02,2.705926965292385944e+02,2.626175023102988462e+02,2.744433730340601869e+02,5.461879736310994815e+01,5.237317669267333997e+01,4.000000000000000000e+00
2.438256289999999808e+03,3.583941172929433492e+02,2.078849999527289469e+02,8.921057469177245025e+01,3.999905690017728261e+02,2.257086530725295006e+02,2.085767370392975977e+02,2.526144072141457002e+02,1.081545771091517594e+02,2.756096849039396801e+01,4.000000000000000000e+00
2.723508500000003096e+03,4.217980014620816291e+02,2.827475429608490458e+02,2.622726800587839762e+02,4.460185593514073616e+02,1.240794959694450341e+02,2.850037160303971859e+02,2.565577734251244237e+02,1.493796944587352868e+02,7.102814224956036071e+01,4.000000000000000000e+00
2.650431299999999283e+03,3.803192938934770382e+02,4.194504334680196393e+02,2.025280675731694373e+02,1.181822925612277970e+02,5.816813207582320899e+01,2.388534394163731065e+02,1.696535057507311421e+02,1.576507818356676296e+02,1.994168686813987961e+02,5.000000000000000000e+00
1.703270880000000034e+03,7.747063330958191330e+01,2.053330073345943276e+02,2.035396324320038559e+02,1.613289290580847535e+02,5.065464415769397277e+01,7.714906391015524889e+01,1.866663476805576067e+02,1.042856133303026525e+02,4.421593803352388363e+01,5.000000000000000000e+00
1.991075320000000147e+03,7.578513911810729553e+01,2.822411935714968649e+02,1.717637813445476240e+02,1.105255714882683549e+02,1.101474523610937979e+02,8.544408874233616302e+01,2.714702834119855765e+02,1.396594999041085998e+02,3.163490884727483632e+01,5.000000000000000000e+00
2.191408699999999953e+03,5.501461633390535866e+01,3.105189807432919906e+02,1.703651187971487104e+02,1.319473951440972712e+02,1.438450577851249363e+02,5.904452646870301180e+01,1.637348577398773273e+02,2.158931580437383104e+02,9.209901626624056803e+01,5.000000000000000000e+00
1.686049539999999752e+03,8.801632919889893003e+01,1.643711263919849159e+02,1.572525960055362191e+02,1.198414979727570113e+02,8.641631175516860708e+01,1.418138328904103389e+02,2.339234894023487072e+02,4.203443795985047160e+01,6.960701534148370229e+01,5.000000000000000000e+00
1.681864600000000110e+03,1.119875247593834757e+02,2.035046838278049108e+02,1.628969981889576388e+02,6.332436256214632664e+01,1.499062829020639356e+02,1.460261995746052150e+02,2.412852402993933083e+02,2.857102929660538848e+01,8.527818538535336756e+01,5.000000000000000000e+00
1.649396680000000060e+03,9.504598812786625217e+01,1.390264555532903046e+02,2.856610533722656697e+01,7.259815045660289456e+01,1.384967664350373866e+02,2.727965251902374462e+02,1.341837913433249980e+02,9.091764193602749344e+01,1.254242783687734430e+01,5.000000000000000000e+00
2.836266730000000280e+03,3.654676862230815573e+02,3.727621049532756956e+02,2.692143997099096282e+02,9.489972817693360696e+01,1.035376967733995315e+02,2.780716597895057021e+02,2.131689180919044588e+02,7.545583008775778922e+01,1.562202188557722877e+02,5.000000000000000000e+00
2.483308759999999893e+03,1.695157233575605744e+02,2.321503990009040024e+02,2.475756480466362746e+02,1.264002733309407631e+02,1.260952363083297030e+02,2.158656011660524712e+02,3.130312132510717902e+02,7.407821279081188948e+01,8.832322031719735378e+01,5.000000000000000000e+00
2.725992780000000948e+03,2.177125431778962366e+02,1.947118882033693410e+02,1.311236635490343190e+02,8.872511689926700740e+01,2.397613593656926980e+02,2.234718286001711647e+02,2.492534204488821672e+02,7.709030524063290102e+01,1.826617340183818783e+02,5.000000000000000000e+00
2.872523940000000039e+03,4.186252612812003235e+02,3.942161845951048917e+02,2.860441038394077395e+02,1.069473565161533202e+02,1.902772965795346067e+02,1.944911152635200153e+02,1.807058557327314077e+02,1.148254886212690309e+02,1.747467690570569232e+02,5.000000000000000000e+00
2.568592259999999897e+03,4.104091967723572338e+02,4.183848375992287174e+02,2.133820919251053851e+02,8.646884191605563785e+01,1.894574371478880792e+01,1.007056177518283846e+02,2.008984964262757558e+02,2.752980146828951433e+02,1.381016610062807217e+02,5.000000000000000000e+00
2.885184650000000147e+03,3.999642496229949415e+02,3.703679806364637557e+02,2.975742591159923336e+02,1.029410580921863811e+02,1.243292239673741619e+02,2.601396726946240960e+02,2.244149076457139245e+02,8.265880359040855296e+01,1.351221995889679022e+02,5.000000000000000000e+00
2.804645099999999729e+03,3.037892635316967471e+02,3.390402278495248538e+02,2.881737446924992696e+02,1.390023460546391050e+02,5.597110535039014678e+01,3.069311618773364785e+02,2.075943033122224506e+02,1.128818066046460729e+02,1.597735386497168406e+02,5.000000000000000000e+00
2.910483929999999873e+03,2.607350352530144733e+02,3.401822463396806029e+02,3.355195707402890548e+02,1.127898631223543617e+02,2.232360259899636503e+02,1.628594979962918217e+02,2.761921760372491690e+02,1.670494150685100863e+02,1.805840894744469267e+02,5.000000000000000000e+00
2.857565192000000025e+03,6.214936270646517187e+02,3.522080213579258725e+02,2.775917948240403348e+02,3.065814634955960400e+02,6.887568661471964049e+01,2.322689371914272272e+02,2.543559585219860537e+02,1.258901274424593737e+02,1.336733654720609650e+02,5.000000000000000000e+00
3.131715889999999945e+03,5.721378167429768382e+02,3.532801589463045389e+02,2.644986694065840993e+02,3.501036198142092530e+02,7.984867048301723003e+00,2.924411627105887987e+02,2.925613054262549326e+02,1.402411243849173275e+02,1.329660112175690756e+02,5.000000000000000000e+00
2.951315352999999959e+03,6.923415456798137484e+02,3.331196718688728993e+02,2.834173272059900910e+02,2.172201039743419244e+02,6.224074235323087123e+01,2.035726414288029957e+02,3.155656710161939031e+02,1.720765584889555555e+02,1.199859875396463593e+02,5.000000000000000000e+00
3.039004319999998643e+03,4.513620145977381526e+02,2.876097200953926176e+02,3.237650840660709832e+02,4.258805785361171274e+02,1.313938773805775782e+02,2.679736372102556743e+02,2.041465205762073083e+02,2.302931709089148740e+02,1.070029437888694304e+02,5.000000000000000000e+00
2.942708700000000135e+03,3.041357853445922501e+02,1.824969966371384089e+02,2.352095386601988025e+02,5.079587645495063271e+02,2.147926307472550036e+02,1.854708447944165357e+02,2.861661821140521624e+02,2.522814238438203347e+02,1.069598064845370828e+02,5.000000000000000000e+00
2.814947278999999071e+03,5.534873307222670746e+02,3.113454106342332466e+02,2.561556356520615623e+02,3.974072227755067388e+02,6.979439809270510864e+01,2.609803039981430857e+02,1.915327060446187204e+02,1.391009906245004686e+02,1.644220417135828143e+02,5.000000000000000000e+00
3.078105002000000241e+03,6.180008696029663042e+02,3.592913714400044114e+02,2.740770269386779319e+02,2.715443702253759852e+02,1.436614674571330283e+02,2.650399263201595659e+02,2.698579271488721929e+02,9.383548280850502010e+01,1.864136308230080203e+02,5.000000000000000000e+00
2.696107590000000073e+03,3.676867223412871795e+02,3.978018975471483714e+02,1.788592627561118604e+02,2.260123926946200612e+01,1.081011171934017341e+02,1.431966416944601690e+02,9.799583720586895197e+01,2.422475603028678108e+02,2.014213680318104593e+02,5.000000000000000000e+00
3.051191319000000021e+03,5.819920518975004597e+02,3.127537798587893576e+02,3.151555690401689844e+02,3.937248322352575087e+02,6.630347332896836576e+01,3.120996841564132183e+02,2.363937448864213877e+02,1.697020774776197527e+02,2.120886472831052174e+02,5.000000000000000000e+00
3.058930820000000040e+03,3.944411510399434633e+02,2.706245237549759395e+02,2.954790386947053662e+02,4.615115561594350879e+02,9.222783030139967764e+01,1.838433372193723017e+02,2.304430967582419214e+02,2.752024267838685319e+02,6.325446840876314525e+01,5.000000000000000000e+00
2.713794315999999981e+03,6.799574520446991528e+02,4.861145639482410843e+02,2.917785232934386386e+02,3.305160383570300269e+02,1.476127833979251704e+02,1.586598290694070457e+01,1.225130322655232220e+02,1.137474944102806660e+02,1.389374158630642064e+01,5.000000000000000000e+00
3.066923037000000477e+03,3.410832832911862056e+02,1.313791317743822447e+02,3.840464216978972445e+02,2.781666007913335079e+02,5.217663012609040152e+02,2.008530492514879597e+02,6.165077041699319693e+01,1.249488783720287159e+02,9.090605426504852460e+01,5.000000000000000000e+00
3.294860140000000229e+03,3.322159714944322104e+02,3.000932701325207859e+02,4.224112892269964163e+02,7.192522549780976249e+01,5.446965002090254302e+02,1.589141871399436070e+02,1.852147787631482458e+02,5.022574516808649747e+01,1.542979732483078408e+02,5.000000000000000000e+00
3.061246430999999120e+03,3.730306301732231873e+02,1.871116545765239891e+02,3.805202076768634356e+02,1.975642375659442962e+02,5.256786774438323846e+02,2.273843693344604731e+02,7.320601229061132642e+01,8.911805416773795230e+01,8.272006089578357546e+01,5.000000000000000000e+00
2.895935515000001487e+03,6.837741364385635734e+02,5.054295303701147759e+02,2.990447780572317242e+02,2.735454075113016188e+02,2.186826974328199071e+02,6.984736434109466074e+01,1.628386103806494134e+02,1.099564647487709266e+02,4.189904877559959573e+01,5.000000000000000000e+00
2.644636950000000525e+03,3.751612351145052457e+02,2.891697354094142725e+02,3.048922986514008358e+02,2.017924155385748861e+02,3.307761447572904672e+02,1.558890266382114760e+02,2.178966804630793774e+02,2.168991761457072585e+02,5.313056167936302643e+01,5.000000000000000000e+00
2.674564560000000256e+03,5.508942721305700161e+02,3.995073110273455654e+02,2.442849022048284837e+02,3.324690422985728446e+02,1.879475332666511065e+02,4.810980712931211656e+01,1.343816720040734083e+02,9.201634266671925388e+01,8.325279881384290093e+01,5.000000000000000000e+00
3.163792519999999968e+03,4.107243888540887724e+02,1.734802962181861972e+02,4.063564826303002633e+02,1.999577762029119015e+02,5.631723212200447506e+02,2.198185420343902479e+02,7.381503659531875883e+01,8.244759117231701850e+01,9.865981966923622792e+01,5.000000000000000000e+00
2.602193739999999707e+03,2.083148073059851981e+02,2.770625524170641825e+02,1.428103871465845600e+02,2.085400949735235372e+02,1.965659928608219218e+02,3.008892195842364359e+01,6.346527488993600485e+01,3.273154568034033787e+02,1.543463524903827704e+02,5.000000000000000000e+00
2.706774725000000217e+03,5.051361637158161102e+02,3.562559106837560989e+02,2.971866341180783593e+02,2.990191479017865959e+02,2.353740768906149299e+02,3.848825752248042420e+01,1.791398942555808560e+02,1.975492605258790491e+02,8.669334008372953804e+01,5.000000000000000000e+00
2.611458272000000306e+03,7.230353657758108739e+02,5.010485342628945773e+02,2.054629238621022864e+02,3.521021194270635988e+02,1.404198695110232507e+02,3.740820764319084191e+01,1.284844597954376866e+02,1.319884110859848363e+02,1.867385770591137373e+01,5.000000000000000000e+00
2.884747393000000557e+03,3.483224447407715729e+02,1.425662784704072124e+02,3.697924393743562064e+02,2.126928268028545403e+02,4.884787416764845034e+02,1.540294271146997573e+02,9.334999719604456914e+01,8.591900149906551576e+01,1.460358084778963246e+02,5.000000000000000000e+00
2.625351321000000098e+03,5.049271224190021030e+02,4.004265392976299154e+02,2.613597950098783826e+02,3.256360838920923015e+02,1.599874504653374458e+02,3.642343457685009867e+01,1.961861967606129156e+02,1.135010538613855005e+02,1.219186710703686742e+02,5.000000000000000000e+00
2.615938930000000255e+03,4.004491614880664656e+02,3.279380173002440415e+02,3.142278068037292087e+02,2.511233361514620128e+02,1.852384003801284109e+02,1.719225504371271995e+02,1.969383732720136493e+02,1.766928710696309395e+02,1.414001358286850802e+02,5.000000000000000000e+00
2.774482966000000033e+03,3.803214144759712099e+02,1.839331650222830206e+02,2.740435614039921006e+02,1.550129949576855211e+02,5.421825200524455113e+02,1.660893416544753052e+02,1.465920179448194745e+02,5.590282410177069750e+01,8.300548794154180143e+01,5.000000000000000000e+00
2.940516200000000026e+03,5.718931315695233479e+02,1.591835017272256323e+02,1.216533686521393918e+02,2.026326563048481546e+02,8.091561631914755992e+01,7.277553939792059623e+01,2.521171064557044019e+02,1.452202271625370713e+02,6.325923538346000186e+01,5.000000000000000000e+00
3.025198380000000270e+03,3.181457091106085500e+02,2.583202419341992595e+02,4.597680399557058877e+02,3.178842844288062111e+02,7.582101694942774373e+01,1.848425097311805416e+02,2.232595061539911399e+02,2.977843865333834401e+02,1.029683465833506943e+02,5.000000000000000000e+00
3.331615449999999782e+03,6.411149927662701202e+02,1.869435208046511718e+02,1.255974344689703059e+02,1.920242838108948433e+02,1.043800675322149516e+02,5.106771418358859904e+01,3.371492118015337383e+02,1.456526174654493389e+02,1.863701301026936505e+02,5.000000000000000000e+00
2.507321926999999960e+03,5.317291790462431891e+02,2.351200873375524054e+02,2.865035769425969292e+01,1.433232094605266980e+02,1.826487555182778237e+02,2.666765695607962812e+02,1.860664759093426142e+02,1.856641982153735739e+02,2.586713876451192817e+01,5.000000000000000000e+00
2.687481609999999819e+03,2.737006091391942277e+02,3.930854596607223925e+02,1.840249909194392899e+02,2.241417607775174758e+02,1.549442474615038350e+02,1.243983036830297806e+02,8.944774895277372195e+01,2.682080227865218376e+02,2.109209555338679820e+02,5.000000000000000000e+00
2.880400016000000051e+03,7.624461844465585045e+02,4.881581498991916419e+02,1.264677484844182231e+02,2.104241134965600963e+02,6.337480181623852360e+01,4.047268663402311262e+01,1.875666230059654254e+02,2.198739285632613587e+02,9.074701408458852825e+01,5.000000000000000000e+00
2.757460524999996778e+03,6.457590212107659227e+02,3.842201773693410018e+02,2.331682717261138862e+02,2.235400781694672219e+02,1.321365589956005238e+02,1.932734344556155861e+02,2.011123181640772088e+02,1.639944008835202851e+02,6.816608552351948447e+01,5.000000000000000000e+00
2.718344766000001528e+03,5.575386468861082676e+02,3.142538466249784506e+02,1.510683018472566062e+02,3.782640849484427576e+02,2.612423944614153015e+02,2.491225188940790360e+02,2.213292208090356041e+02,1.121800615150518894e+02,3.587217950237857877e+01,5.000000000000000000e+00
2.884647460000000137e+03,5.360881112364550063e+02,3.710747063265556562e+02,5.547843729187867012e+01,1.433489169562749339e+02,2.149620529205519972e+02,1.543059580323281921e+02,3.204791399432290859e+02,5.150857808463758403e+01,1.450081882798846493e+02,5.000000000000000000e+00
2.704770155999998224e+03,3.138690707818442434e+02,1.424758602369806795e+02,2.683824709534042654e+02,4.292210852273780688e+02,2.020530386035285630e+02,2.879748712710637051e+02,2.550431095863230269e+02,1.540837108900238377e+02,3.524627807167061633e+01,5.000000000000000000e+00
2.853627873999999792e+03,2.483126822681545320e+02,2.097721936342076958e+02,3.835557853909502910e+02,2.626277415504128498e+02,4.061926861484506048e+02,9.799436077819657953e+01,2.962786965554549283e+02,2.239168854670222970e+02,1.474080917020160371e+02,5.000000000000000000e+00
3.092174990000000435e+03,3.132078080990239073e+02,2.002387847766504194e+02,4.782567783253630864e+02,3.580907127396966985e+02,3.044930209661334288e+02,1.628288388823726791e+02,3.189469861461481628e+02,1.951483133051688128e+02,1.210150062520762475e+02,5.000000000000000000e+00
2.984229130000000168e+03,8.005869917140768166e+02,4.705223615763280236e+02,1.652231718258535693e+02,1.393362743267086046e+02,2.486201257571268570e+02,1.698454583420060828e+02,1.438405691437837390e+02,1.261903753588050137e+02,8.963888447131282078e+01,5.000000000000000000e+00
2.832872193999999581e+03,3.257423935069953700e+02,1.678343135608009504e+02,2.267830701210569089e+02,5.188254159126307741e+02,2.185290255753889141e+02,2.990567634634438150e+02,2.359040988680033308e+02,1.381949457207486205e+02,4.097408588381383510e+01,5.000000000000000000e+00
2.721375869999999850e+03,2.820787054198106603e+02,2.740116390045023422e+02,2.362601129050684392e+02,4.598266264027164425e+02,3.102964248281984396e+02,2.743086772466087382e+02,5.053298012907853121e+01,1.131180434033243074e+02,1.348340555470717277e+02,5.000000000000000000e+00
2.008370739999999842e+03,9.364724435119525481e+01,1.641472522892014467e+02,2.220339781849948793e+02,1.956021426355932533e+02,6.992657621472237395e+01,1.717391829910348804e+02,1.672277173232764653e+02,1.061978263119462298e+02,9.132177824124617871e+01,5.000000000000000000e+00
2.693992049999999836e+03,1.798100586271525572e+02,1.235131957346092548e+02,2.130900191666421790e+02,5.257861795465004207e+02,1.763303699794136321e+02,2.302743514186147138e+02,2.172976055449072419e+02,8.891081495522365685e+01,1.226891763730509055e+01,5.000000000000000000e+00
2.519034504000000197e+03,4.637488142234687984e+02,4.271832828731821792e+02,5.490283016573799841e+02,2.249628807134769488e+02,1.782740176769624441e+02,6.684232545260562119e+01,3.948370955794364789e+01,4.762071760987856095e+01,1.017774355892665596e+02,5.000000000000000000e+00
2.926254629999999906e+03,1.383448219110706532e+02,1.464453180371288852e+02,3.162029696319755203e+02,3.462095759536413198e+02,3.955804797388647671e+02,3.202113377385700232e+02,1.595615171372254508e+02,5.229525616799000431e+01,1.173293845700236204e+02,5.000000000000000000e+00
2.553117199999999684e+03,3.189044195318593324e+02,3.178878872562534639e+02,4.350430661062168269e+02,1.388057916058187118e+02,2.812065348568351624e+02,1.413338654506874832e+02,3.068847891418588958e+01,1.369757990567377135e+02,1.558175025216521021e+02,5.000000000000000000e+00
3.217131890000000112e+03,7.635710424907488232e+02,5.221613656938311578e+02,2.295587167481679103e+02,3.820780476114375119e+02,2.041256985263292449e+02,8.400912920964449881e+01,1.501997894300826033e+02,8.753374075149829991e+01,8.362377255208060944e+01,5.000000000000000000e+00
2.406555993999999828e+03,4.064398182059078977e+02,3.419986382254634236e+02,4.522473170729880394e+02,1.562302909799983297e+02,2.364525160325558488e+02,1.581942804171483203e+02,1.154181879822613688e+01,1.117967069428813289e+02,1.780287401947890658e+02,5.000000000000000000e+00
2.879414240000000063e+03,4.264517914533750513e+02,4.591915576848393243e+02,4.488287536212736768e+02,1.954287707846543469e+02,2.164093288622214288e+02,1.201083129718533371e+02,7.752731234360909696e+01,1.074649325518951741e+02,1.422446866419924731e+02,5.000000000000000000e+00
2.911525399999999991e+03,5.444726058969062024e+02,4.861725904299687500e+02,2.758632320050064664e+02,2.898310921364898718e+02,1.970483991211193882e+02,7.980620020714179930e+01,1.826124022727116767e+02,1.048131775405383195e+02,3.238147679549104652e+01,5.000000000000000000e+00
2.794199300000001131e+03,1.990816766390215662e+02,2.838921750105213277e+02,3.453160421134400622e+02,1.778826125955870054e+02,1.696144389401653996e+02,1.943549565405792521e+02,2.227572410320802305e+02,1.512260565796424885e+02,1.365361585318348148e+02,5.000000000000000000e+00
2.446875289999998586e+03,7.714100639465181075e+01,2.498804569881403381e+02,2.787363976615214938e+02,4.884937852309266759e+01,2.798452728029050718e+02,1.782351718010602042e+02,1.738826945122601160e+02,1.082164843706844124e+02,1.283479256643577457e+02,5.000000000000000000e+00
1.546606350000000020e+03,1.426453751347587939e+01,1.669522843253796509e+02,8.288572055503473734e+01,6.083143330339971300e+01,1.028837440011381403e+02,1.572654212390924329e+02,2.048542003268420899e+02,3.751936940022654454e+01,4.646307380581809809e+01,5.000000000000000000e+00
3.307972920000001523e+03,1.276733579507280751e+02,4.385821860899121702e+02,3.912798927218143490e+02,6.585601363151870657e+01,6.691093834133080520e+01,3.021843390186327269e+02,6.819565165674357843e+01,2.463950997927535127e+02,8.683465131697603567e+01,5.000000000000000000e+00
2.741280580000000555e+03,1.685791578014167271e+02,3.442039939971268154e+02,2.930795971768695836e+02,8.361199937496461132e+01,2.451866673068858233e+02,1.330677154647058842e+02,2.417222811697417910e+02,1.595300020428613266e+02,6.555707617253068520e+01,5.000000000000000000e+00
2.999541799999999512e+03,2.366430997307054724e+02,3.329006404503454064e+02,3.300275620244039487e+02,2.038898219697078105e+02,9.336602796488996603e+01,3.628142841671994461e+02,1.083515556712553973e+02,1.181610454057301780e+02,1.057424278177008574e+02,5.000000000000000000e+00
2.901222800000000461e+03,2.906681887400111464e+02,3.498301265356240606e+02,3.362358603996189572e+02,2.130110652545298819e+02,1.395578116101256683e+02,2.028827714053527416e+02,1.623314484702100344e+02,9.774568717470134516e+01,1.671849436737976760e+02,5.000000000000000000e+00
2.152327680000000328e+03,2.425210662425828616e+02,2.362297616012291712e+02,2.511024063658557850e+02,2.016665754107862938e+02,4.503797492473127306e+01,2.905421272255456984e+02,1.138533913761076377e+02,5.495296356958446893e+01,5.177267289440727893e+01,5.000000000000000000e+00
2.178532570000000305e+03,1.765692671091941577e+02,2.741637639258731838e+02,1.275555313880006736e+02,1.507048105659552846e+02,1.165198819479747669e+02,1.481446141434729782e+02,2.197652794661904068e+02,1.572146544169174263e+02,5.833486423940832566e+01,5.000000000000000000e+00
2.426905819999999949e+03,2.232926458012199760e+02,1.473012319290412790e+02,7.502619878380839680e+01,2.362281097203888862e+02,9.227536358353907531e+01,1.522314254903746757e+02,3.041718038021105031e+02,1.521890459308720551e+02,9.643161896443292846e+01,5.000000000000000000e+00
2.170516999999999825e+03,1.525065476419771642e+02,1.605562979721561874e+02,2.407487561339546858e+02,1.676186329731779381e+02,1.925595542522096366e+02,1.390797225190351014e+02,2.877087105597911432e+02,1.380152362251603790e+02,4.204670438806779487e+01,5.000000000000000000e+00
2.531649619999998322e+03,2.186639203875215003e+02,1.474579863363519507e+02,1.009182055308995274e+02,1.693003163302715208e+01,2.506988551401212248e+02,1.889835238351124360e+02,2.406285640719123080e+02,1.754140084600865919e+02,2.057351902416969835e+02,5.000000000000000000e+00
2.068494139999999788e+03,2.162938341604986476e+02,2.276723240827265329e+02,2.150466689192938361e+02,7.133006668647193749e+01,1.481141040778697402e+02,9.154319099599487686e+01,2.767308880398720703e+02,9.365871183263863031e+01,1.220710359523125419e+02,5.000000000000000000e+00
1.861971689999999853e+03,9.296227363139740874e+01,1.692934850428864877e+02,1.252268224040640376e+02,5.894771137084632784e+01,1.601023169723188460e+02,1.691476890039510579e+02,2.252211684786816477e+02,1.217471658528677239e+02,8.759361566274429833e+01,5.000000000000000000e+00
2.007820100000000366e+03,1.390342489156989245e+02,2.018535752521125630e+02,2.054455344605550238e+02,2.240721917682313631e+02,1.222276642148736840e+02,1.958956841840616221e+02,1.361225079552644672e+02,1.528661035686307059e+02,1.041359143890223748e+02,5.000000000000000000e+00
1.869580789999999979e+03,8.001851463854426072e+01,2.386888947193799879e+02,2.532676908645385367e+02,1.667985296892982205e+02,8.626442031039262304e+01,4.776554354019908999e+01,1.334714203471309872e+02,1.346130531535463604e+02,1.174275589163944744e+02,5.000000000000000000e+00
2.018236409999999978e+03,2.292842142667701921e+02,1.795060044821117060e+02,1.860930878402820952e+02,1.565426040173153126e+02,1.437307482474381288e+02,1.166939918596242478e+02,1.822696170041984658e+02,9.674515879906606131e+01,1.118900421691345741e+02,5.000000000000000000e+00
2.020745690000000195e+03,8.118874722264462207e+01,2.840150987360283921e+02,2.529714421021019177e+02,1.768190538702077674e+02,4.431780187425184181e+01,1.358617918235946433e+02,2.006390645608977366e+02,1.182311116773489061e+02,1.496503323378867378e+02,5.000000000000000000e+00
1.839701999999999998e+03,1.127575910685380620e+02,1.841152504909394452e+02,2.498466223547658274e+02,1.336806065463047162e+02,9.328176345392654412e+01,5.514709802772784286e+01,1.292519378905901704e+02,2.067240269709433562e+02,4.810235055685951266e+01,5.000000000000000000e+00
1.605600109999999177e+03,6.801825126594253845e+01,8.431434216900402134e+01,1.754546341408712635e+02,2.283671818970992717e+02,2.768669230844832541e+01,4.936312297009172312e+01,9.623442992126078366e+01,5.161203625834883013e+01,1.030255578598426922e+02,5.000000000000000000e+00
2.375955200000000332e+03,3.574913794787376560e+02,3.158040213345719849e+01,1.171541611197389443e+02,2.244292085789601572e+02,2.441764941772928239e+02,1.374544637400425984e+02,1.213079985328014487e+02,1.038895969466494051e+02,1.157971728919525987e+02,5.000000000000000000e+00
1.820770999999999958e+03,2.227014760523433381e+02,1.505449512565086536e+02,2.621367820671327422e+02,1.803340684507017855e+01,1.366837041548981233e+02,7.368494541547342180e+01,7.243532795232188448e+01,6.095696731452098760e+01,4.946970873435589056e+01,5.000000000000000000e+00
2.351857329999999820e+03,3.455093783180012110e+02,5.701314470041052829e+01,1.403584014093881933e+02,1.589514436222345068e+02,1.951495312060874028e+02,1.279030912004073741e+02,1.550467883525630555e+02,1.150726788706520125e+02,1.422808266170947320e+02,5.000000000000000000e+00
2.867833990000000085e+03,3.212664648784364658e+02,9.132994150120730126e+01,2.781556397332442430e+02,4.486437560330704741e+02,2.128736685671888154e+02,3.127964099767831385e+02,1.076707992817913322e+02,3.157991897410161073e+02,1.074340366165519640e+02,5.000000000000000000e+00
1.926392459999999573e+03,5.765272462945736009e+01,2.497113383526782684e+02,2.133239257325296876e+02,8.363511920128469512e+01,1.657283143409813988e+02,8.605110471112085690e+01,1.868432181543092554e+02,1.435447412399042264e+02,7.194344662869669094e+01,5.000000000000000000e+00
2.903758827000000110e+03,3.044444655617736544e+02,1.087783269045592363e+02,1.798964240461277768e+02,4.252254214514365458e+02,2.100234640917564377e+02,3.750736030858482764e+02,1.654737240820828106e+02,2.398195610657688519e+02,5.224861972145363609e+01,5.000000000000000000e+00
2.984156224999999722e+03,4.073210114913880489e+02,1.499118048601524720e+02,2.008268175706343754e+02,4.335552598125499912e+02,2.735552622066416575e+02,3.289129604439517038e+02,2.012611040788141281e+02,2.305484907535013122e+02,1.167860884633441430e+02,5.000000000000000000e+00
