4.845669000000000324e+02,8.179342113827921423e+01,6.618322230980585630e+01,6.281456693643806233e+01,1.618858404395244932e+01,1.595540885344015791e+01,3.169706844308882410e+01,1.888927958077387004e+01,1.814037472589742350e+01,1.079760310792813449e+01,4.000000000000000000e+00
4.237596800000000030e+02,2.686325876286212377e+01,6.159090290543658597e+01,5.450967671726628083e+01,7.045073590119942608e+00,1.455900196080120779e+01,1.338315531519729795e+01,1.752893932488273876e+01,4.970433968989010687e+00,2.666790146907467118e+01,4.000000000000000000e+00
4.433634460000000672e+02,3.101706810917929857e+01,5.557575634498223849e+01,7.716047123205420633e+01,1.531453166982272762e+01,3.956859108483724441e+01,2.590085497796316716e+01,1.053315114841785238e+01,1.239459332285645665e+01,1.690941703160604703e+01,4.000000000000000000e+00
4.204525700000000370e+02,2.637394822902047409e+01,5.985338136127245434e+01,5.779305206958170515e+01,7.158342055506277113e+00,2.581068324942009085e+01,7.351557938817887106e+00,2.156299369033268221e+01,2.369442218114605225e+01,1.674230909376490928e+01,4.000000000000000000e+00
4.243509900000000243e+02,4.252095656059309192e+01,5.126418910439900145e+01,7.090777205624497981e+01,1.366443145375534485e+01,2.311810158306060003e+01,8.030281954730638105e+00,1.165582462610908365e+01,2.263982564646545725e+01,8.653886621697887804e+00,4.000000000000000000e+00
3.890468400000000884e+02,1.722721381606212532e+01,5.505814199559172550e+01,3.384165806241800567e+01,1.099529482496489763e+01,1.682848658964481814e+01,1.142598046306553172e+01,1.060539720190366531e+01,1.766199287484105440e+01,2.945061939943862939e+01,4.000000000000000000e+00
4.192279099999999517e+02,4.844227351820901362e+01,4.007766218458992569e+01,6.644011111375040457e+01,1.775070951574711842e+01,2.687971016049618100e+01,1.978510725966829042e+01,1.983504825253595172e+01,1.093392499826640574e+01,1.192812270688418685e+01,4.000000000000000000e+00
5.102644099999999980e+02,5.811274506213332813e+01,6.778799452838136119e+01,6.196357569080583971e+01,9.313038358088101987e+00,8.718472766501543347e+00,2.631003214678403168e+01,1.215374877889935057e+01,2.148234307208103644e+01,1.011512500315408225e+01,4.000000000000000000e+00
4.607187400000000252e+02,5.676641024322474038e+01,6.941045247584260380e+01,5.139576396046837914e+01,1.182311047228036394e+01,5.033026425550201743e+00,2.083943630920999013e+01,1.410353124872113817e+01,4.158754446113535508e+00,1.090213722193811385e+01,4.000000000000000000e+00
4.788152499999999918e+02,7.498625519121895877e+01,5.138483657020304207e+01,6.085133364631978026e+01,2.776086608225034880e+01,4.273635381051066418e+01,3.486571342359532366e+01,1.295062989912609375e+01,4.227860599174292133e+00,2.999298027065343319e+01,4.000000000000000000e+00
3.473894410000000335e+02,1.003161576112710485e+01,3.240854652169927164e+01,2.677315905724048406e+01,1.362285240021406096e+01,1.802539833781747802e+01,8.105500681805850149e+00,3.399015520188380890e+01,6.285810385934463085e+01,4.072623929253291664e+01,4.000000000000000000e+00
4.504149699999999825e+02,5.090289764094715252e+01,7.770846690184832539e+01,4.506019393144624274e+01,2.567350358506553931e+01,8.454374528499624120e+00,9.694593576656220790e+00,4.987868939482663855e+00,4.182038579278179213e+01,6.272431099829326229e+01,4.000000000000000000e+00
2.586595199999999863e+02,3.005009027664898369e+01,2.751031037312282024e+01,2.756104273856617226e+01,1.998430919668438932e+01,1.626074890457636357e+01,2.560916463676908350e+01,1.192836234055039668e+01,1.908989700355711250e+01,1.896755605086723762e+01,5.000000000000000000e+00
1.851084900000000175e+02,7.382662951980480948e+00,8.060678332661526113e+00,2.625496175779874619e+01,3.392389046689216059e+01,1.675854746902687964e+01,1.743618916364467353e+01,1.311499758264637983e+01,5.966280054922970422e+00,4.382307221829615962e+00,5.000000000000000000e+00
2.549957099999999741e+02,1.690733737464325159e+01,2.468826948122365295e+01,6.401525829017057134e+00,2.587114367163515638e+01,2.339896065261140379e+01,9.033683053518714701e+00,2.864326265090609880e+01,1.114411788355884525e+01,7.510514759987207078e+00,5.000000000000000000e+00
2.254109499999999855e+02,2.293238040207784323e+01,2.444169603792791534e+01,1.002129071461334142e+01,1.608148757665410855e+01,2.811952961972959031e+01,2.029960947213113087e+01,1.914677323847237034e+01,1.357652088207366603e+01,1.225247637336383377e+01,5.000000000000000000e+00
1.905583500000000186e+02,5.701422458146833350e+00,2.170302744912190462e+01,1.894646842485915883e+01,1.318110962288967869e+01,1.405234111923296503e+01,1.315574386392403738e+01,1.181600992728682264e+01,2.889863417371657306e+00,7.492757117956156065e+00,5.000000000000000000e+00
1.851633099999999956e+02,1.076222110374772534e+01,1.480319674399558671e+01,2.195526648581464357e+01,4.957917576937689752e+00,1.244239399095999410e+01,1.972161825592140971e+01,1.832034497410636220e+01,3.481367008829511001e+00,4.946814554149944421e+00,5.000000000000000000e+00
1.568396799999999871e+02,3.138170092094866703e+01,2.291645862330961947e+01,3.049730592148996777e+01,2.550493422572948177e+01,2.067342889021909258e+01,5.081091646111858928e+00,6.926172055349218759e+00,1.035623958863110516e+01,1.633601581467929442e+00,5.000000000000000000e+00
2.028662600000000396e+02,2.507700437673167926e+01,2.211109125419059751e+01,1.712287472685872203e+01,1.407778511298647928e+01,9.833891557649437232e+00,2.542768808137821424e+01,1.887814742757231556e+01,1.266083364300920344e+01,2.763813863294128925e+00,5.000000000000000000e+00
1.705757199999999898e+02,4.023598657858018868e+01,2.325424121074291861e+01,4.586004656543489766e+00,9.334740719508680229e+00,1.713676471898105547e+01,2.751225549673636195e+01,2.239259319199646825e+00,2.250364652880756822e+00,6.774073293787132855e+00,5.000000000000000000e+00
1.765515499999999918e+02,1.566084023739464293e+01,1.926059667743556503e+01,1.818901720167980685e+01,2.086665631267346299e+01,1.072110041299816352e+01,2.695486698354174493e+01,1.927896735875095047e+01,5.999885780040404626e+00,7.679434566610722435e+00,5.000000000000000000e+00
2.161349500000000035e+02,2.524539082961727843e+01,2.112074395914560654e+01,2.513812547678521270e+01,7.963421772920078467e+00,2.355452257934325644e+01,2.154837664651115858e+01,1.574273938391917094e+00,1.475905637074344767e+01,1.873632649037856268e+01,5.000000000000000000e+00
2.243091699999999946e+02,3.325094750586265491e+01,2.669381576053903871e+01,2.273425843872473351e+01,1.718055100237184618e+01,1.377265586654662322e+01,4.057027626160526523e+01,2.036102082061171714e+01,9.538542844762574191e+00,3.126467840674116427e+00,5.000000000000000000e+00
1.869650409999999852e+02,4.151047887879948206e+01,2.450969674650279728e+01,8.568547684754287630e+00,9.276177117592183663e+00,1.620478035583911591e+01,2.987015441973869301e+01,1.350547217312313197e+00,4.763817463471470504e+00,6.423172659924932582e+00,5.000000000000000000e+00
2.040281650000000013e+02,5.241285345347718305e+01,1.651794026204739652e+01,1.086067336673919925e+01,2.036036315214751014e+01,1.776518351660965322e+01,2.179334768811290957e+01,1.557612970255862805e+01,7.922803263223660686e+00,2.750120158341826659e+00,5.000000000000000000e+00
2.250839599999999905e+02,2.062613927449008600e+01,2.200918284894240173e+01,1.563337739005245908e+01,1.568929827341509053e+01,2.329343224229521425e+01,1.584533580558477617e+01,2.337640193944240252e+01,1.175902698135799263e+01,1.853332614246801668e+01,5.000000000000000000e+00
2.972113200000000006e+02,5.983885927894733214e+01,3.671766967341926602e+01,8.961086279644320030e+00,1.067341127151648372e+01,2.640407987950127477e+01,5.171333804222405206e+01,1.303101698919184770e+01,6.409586024572612395e+00,1.505899748907431501e+01,5.000000000000000000e+00
2.704044180000000210e+02,6.332450450007465292e+01,1.453145832062649667e+01,1.743136857113009697e+01,1.013386138656081847e+01,1.659302813630977624e+01,1.993646918601564622e+01,2.101138861259189383e+01,1.354578696723313946e+01,5.695999157803122159e+00,5.000000000000000000e+00
2.410964299999999980e+02,2.746332209942374192e+01,4.133342549722377157e+01,2.458318610473621746e+01,1.934180343575316385e+01,9.177481962290050532e+00,1.012981481283201646e+01,2.133338160445779863e+01,2.022135224902406492e+01,1.325897589420536882e+01,5.000000000000000000e+00
2.753056310000000053e+02,8.133780397653329430e+01,2.620534295039088235e+01,9.376795476993942557e+00,6.733369735056277783e+00,2.923862175385804818e+01,2.906092084993663960e+01,1.520437473177109844e+01,1.594625692073354806e+01,4.851557950313979184e+00,5.000000000000000000e+00
2.708220900000000029e+02,4.478478838355817970e+01,4.481733664683834917e+01,2.109362203356350918e+01,1.591511037386892191e+01,2.085203417760022493e+00,2.138750728985124283e+01,2.850344887529268689e+01,2.565202336884263445e+01,3.095071276907987112e+00,5.000000000000000000e+00
2.671786930000000666e+02,7.359083955494162410e+01,1.365182900299788571e+01,1.736124742651074371e+01,1.332092722813743890e+01,7.692686248061085585e+00,2.627700974997309302e+01,2.107436275337596499e+01,9.928019621619334600e+00,1.057536988327659877e+01,5.000000000000000000e+00
2.883548319999999876e+02,5.611825015224963664e+01,3.538628325054360602e+01,1.125618213797392819e+01,1.563767632635803295e+01,1.895778472427979011e+01,5.114188316832478876e+01,1.845536138942502546e+01,8.113759505859409416e+00,8.276619353718029259e+00,5.000000000000000000e+00
2.653814889999999878e+02,6.184359389669553053e+01,1.216679900765677402e+01,2.599939582242477698e+01,8.332711479402334476e+00,6.533898768278557867e+00,1.448840086887646450e+01,2.723521719391262152e+01,1.918836022261779561e+01,5.804298368229731331e+00,5.000000000000000000e+00
2.784505580000000009e+02,7.393243208571118430e+01,2.609291143663862655e+01,6.769096296727510342e+00,6.434253077157642053e+00,1.899809369148148619e+01,3.100580212709389727e+01,2.602885540741459636e+01,1.619083324289824333e+01,6.639129701335799716e+00,5.000000000000000000e+00
2.906882209999999418e+02,7.784284472128493348e+01,3.336038886375877155e+01,1.327095306173450240e+01,1.814250915832996824e+01,3.364552775835395693e+01,3.404315159656140821e+01,1.125736210895754574e+01,3.880417613557147760e+00,1.046784431318377351e+01,5.000000000000000000e+00
2.127182559999999967e+02,4.564264779705020914e+01,2.626032763568311879e+01,1.197559842499298810e+01,6.515740953357112453e+00,2.502279045572241500e+01,3.307738092689287868e+01,6.655002369546823004e+00,1.713625749536619836e+01,4.047377964917289184e+00,5.000000000000000000e+00
1.742915430000000185e+02,3.207506324634135808e+01,1.581065337805551785e+01,1.164228362602231392e+01,8.019960815237496377e+00,1.448086434988031179e+01,2.865906970285512045e+01,6.487179054972230574e+00,1.095052539767153554e+01,5.865437956788995599e+00,5.000000000000000000e+00
2.534837200000000053e+02,2.142088537256023173e+01,1.256362342606672833e+01,1.102324495373728475e+01,1.567677746896087321e+01,1.346627066883790924e+01,3.057183997295017264e+01,2.433330311785021749e+01,1.012456087848450537e+01,1.923931006596931281e+00,5.000000000000000000e+00
1.980368600000000185e+02,1.683011035122455468e+01,2.465292298366080814e+01,1.294393530040132667e+01,6.873171671600078803e+00,6.513551895020722959e+00,1.588769080952154411e+01,1.640942816242003843e+01,2.364010742382249219e+01,8.527097829424672426e+00,5.000000000000000000e+00
2.546036169999999856e+02,6.770012609866131470e+01,1.987163529707938991e+01,4.657866821585168182e+00,1.216156082512580738e+01,1.520239561162568620e+01,3.181801740997367389e+01,2.688002545132438570e+01,5.012294996040451700e+00,4.838141559837118244e+00,5.000000000000000000e+00
1.972689699999999675e+02,1.674705371132512255e+01,2.273711144051787514e+01,2.398190076814842797e+01,1.992219331831695328e+01,1.663318738789304518e+01,2.184140220406142419e+01,1.016547614050698733e+01,1.374069491039679214e+01,8.376011626383851549e+00,5.000000000000000000e+00
2.037838639999999941e+02,4.308237483884271057e+01,1.575773753237733388e+01,8.003502640538604496e+00,1.756001468872555193e+01,1.891864052547992614e+01,2.687640481947676108e+01,1.091961187914657039e+01,1.413844281900828115e+01,1.034370107976353914e+01,5.000000000000000000e+00
2.056438180000000102e+02,3.798216725353745460e+01,1.365377660949601513e+01,1.627561943893887175e+01,4.542024481583794682e+00,2.037653643024497185e+01,2.073703500568197455e+01,1.474785374286972228e+01,8.503976381490533143e+00,1.399589322785655199e+01,5.000000000000000000e+00
2.606617099999999709e+02,3.320241264256713265e+01,2.950467061261488411e+01,2.606620117159991423e+01,5.444728112093439876e+00,2.144796075666357282e+01,2.284430644655208908e+01,1.846488870364921908e+01,1.702058576620774843e+01,1.439166575877411347e+01,5.000000000000000000e+00
1.995248100000000022e+02,1.976416039864336938e+01,2.466369656720732806e+01,2.721896811896435509e+01,1.481146793992469668e+01,1.089814609513737764e+01,2.368368839232342538e+01,1.886634185910521921e+01,1.094178201282152507e+01,3.109357410132462363e+00,5.000000000000000000e+00
1.812298580000000072e+02,3.759997779791249428e+01,1.625833383630307694e+01,1.231655247153712729e+01,8.851936120734137603e+00,4.310780203069482752e+01,9.025608561303453570e+00,5.119052356913978308e+00,7.262324681248249370e+00,3.262468331800522758e+00,5.000000000000000000e+00
2.522529969999999935e+02,4.388697586418757624e+01,2.897197986931454849e+01,1.274311542488803539e+01,5.428758702217945320e+00,1.492763886601592560e+01,2.673150443042757374e+01,2.872023998928327160e+01,1.574039665281060252e+01,8.138423241868826707e+00,5.000000000000000000e+00
1.903034609999999986e+02,4.809550122578308873e+01,2.209169757214630891e+01,6.076161017066371350e+00,1.192601023578860442e+01,1.199699513342927659e+01,2.445169596179743365e+01,1.793427252349788148e+01,6.886764947697199268e+00,3.992559829590658804e+00,5.000000000000000000e+00
2.153481100000000481e+02,2.495140316704790706e+01,2.368544235172925738e+01,2.164358322545464830e+01,1.304298616983034265e+01,2.479548577021808953e+01,2.792929190979920762e+01,1.987930100291929136e+01,5.376381860568578475e+00,9.569120586472642742e+00,5.000000000000000000e+00
1.930985300000000109e+02,4.398115030263893743e+01,1.689750089896680407e+01,1.089148177496789316e+01,1.155892565664707305e+01,1.228654880746448619e+01,2.286169727232256577e+01,2.119749337787047239e+01,3.850217957388057943e+00,4.838953703610113344e+00,5.000000000000000000e+00
2.301959669999999960e+02,5.642177362314772182e+01,6.473278455845208335e+00,1.101069206538151946e+01,6.209123544371095704e+00,7.132967913703627261e+00,1.864527521367433849e+01,1.722476948855852541e+01,1.593317329791134007e+01,1.599324401918972605e+01,5.000000000000000000e+00
1.997083399999999926e+02,2.660562528753829170e+01,1.086470959024167371e+01,8.002382781649986399e+00,8.143022881179085459e+00,3.508275786942532726e+00,1.448723939823612739e+01,2.673205254237505457e+01,4.603953409391617235e+00,1.482062174805470889e+01,5.000000000000000000e+00
2.215650990000000036e+02,5.116038927487061017e+01,1.624474933209182836e+01,6.635465596899208229e+00,5.522925495940913088e+00,9.486908815867877820e+00,3.109666519713490374e+01,1.466973065395507625e+01,1.073716445903776595e+01,4.717338524407016287e+00,5.000000000000000000e+00
2.084191000000000145e+02,1.747069935752496050e+01,3.306501688763056990e+01,1.364465244546525291e+01,1.632104025045009621e+01,2.673242578213973708e+00,2.119839446827620222e+01,1.803143739403941836e+01,1.110522433978775148e+01,7.796012768591793041e+00,5.000000000000000000e+00
2.736761300000000006e+02,4.560358537269984680e+01,3.082053713408918583e+01,9.757926719414324879e+00,1.372034448014726138e+01,2.119768161089487535e+01,2.208922812957352377e+01,2.836780294237217959e+01,1.686769998009550520e+01,1.039229511529515193e+01,5.000000000000000000e+00
1.940420300000000111e+02,1.905093866255401025e+01,1.710495365397781597e+01,1.554833623501474626e+01,1.221554487975111236e+01,1.298023774839315614e+01,2.032168801921175572e+01,2.940474602576932384e+00,1.581242146415720740e+01,1.789989811840445810e+01,5.000000000000000000e+00
2.163755499999999756e+02,3.206791843547449616e+01,3.607641128240776851e+01,8.930053544616658456e+00,1.728615636294457403e+01,3.076733010201536445e+00,2.953053374196934300e+01,1.336961699361587463e+01,1.325727916988921429e+01,3.337545488538866234e+00,5.000000000000000000e+00
2.754831930000000284e+02,6.682173316732148294e+01,6.646982391904406207e+00,1.248810420679838096e+01,8.403626097440341169e+00,1.380796796687600647e+01,6.652474883092104996e+00,1.667017093851845289e+01,1.886486792852732464e+01,1.060148139965447101e+01,5.000000000000000000e+00
2.624448300000000245e+02,5.070924600053744769e+01,2.241575253807771162e+01,7.206559525384232501e+00,1.609661669971608688e+01,3.133879647787188638e+00,6.532667612344932984e+00,2.560227471570070534e+01,1.637446081319795965e+01,8.848589187152043678e+00,5.000000000000000000e+00
2.152124249999999961e+02,5.562525061622182676e+01,3.410263794406454707e+01,1.096452824291398542e+01,1.798507721396649472e+01,1.498991057869500843e+01,1.163786815280483644e+01,3.503193933432763885e+01,1.985680718530196742e+01,6.020333904945859516e+00,5.000000000000000000e+00
1.742164899999999932e+02,2.390313016897605181e+01,2.544274640562582945e+01,7.286225606421528056e+00,1.103520910395613619e+00,1.866999606691178570e+01,1.666482364718219600e+01,1.667803444710742866e+01,4.391531549235190290e+00,1.026010708656827752e+01,5.000000000000000000e+00
1.856681900000000098e+02,1.442674104617354836e+01,1.951013683131125021e+01,2.111850737116073962e+00,2.824366291046293664e+00,2.168046411154982422e+01,2.731869825982796041e+00,1.595595507198172136e+01,1.632510891024380228e+01,1.240753161868349430e+01,5.000000000000000000e+00
2.215821960000000104e+02,3.960351437106199057e+01,2.653067183880603963e+01,2.629521615045634420e+01,1.012732292450822236e+01,3.205799095331708770e+01,3.178244123106426144e+01,1.355518493520971290e+01,1.131555744987086243e+01,2.294342592143331139e+00,5.000000000000000000e+00
2.331262900000000116e+02,4.656584301607856702e+01,3.453751931362518235e+01,1.054875185355328782e+01,1.692249158153969901e+01,1.384092569759576641e+01,3.171926863474117297e+01,1.628449240913352014e+01,1.090167277424801640e+01,4.658332250502208893e+00,5.000000000000000000e+00
2.330899650000000065e+02,5.901194930589361576e+01,3.977577375599410914e+01,2.147634972026927969e+01,1.389001890916696702e+01,9.681777128573349600e+00,1.162917024433934543e+01,1.522611799812659683e+01,1.783106250583778163e+01,6.135512053742547600e+00,5.000000000000000000e+00
2.247621900000000039e+02,7.509160674211150521e+00,1.347105806547235751e+01,1.000296866917260630e+01,7.268020508082062570e+00,2.015582554545269645e+01,2.972135481662017753e+01,2.858321299851921182e+01,4.635143707199343766e+00,9.145444398896840354e+00,5.000000000000000000e+00
1.850135600000000409e+02,4.499844443667242899e+01,2.860295769986479897e+01,1.131873210792716833e+01,1.625093562352240184e+01,3.123013102459769286e+01,9.435231976734087311e+00,2.749778410337090406e+01,4.926604577842042865e+00,4.956232847734265867e+00,5.000000000000000000e+00
1.891070299999999804e+02,3.481342174704018788e+01,2.056211884795765954e+01,1.665154323146055759e+01,2.069130218372536589e+01,4.984093579295684862e+00,1.659904821452444068e+01,2.446337638408656900e+01,7.793688291693832149e+00,1.017997941435490716e+01,5.000000000000000000e+00
2.643525300000000016e+02,5.644869134722650728e+01,2.001822221368398758e+01,6.466399867373981536e+00,1.081314556473348887e+01,1.966902654163547126e+01,2.672563020616944840e+01,3.272417033842264544e+01,2.001685546736817045e+01,1.012157102106619178e+01,5.000000000000000000e+00
1.929146100000000104e+02,4.815732321832313545e+01,2.149386304930297342e+01,5.301667533025566925e+00,1.141561369565345174e+01,2.335949586133988376e+01,2.611757087347278627e+01,1.275275976229639063e+01,5.916196849651748302e+00,3.092644558211317118e+00,5.000000000000000000e+00
2.241395400000000109e+02,5.295058536993983012e+01,1.087010839536141527e+00,1.835823994980754037e+01,1.160003215955707390e+01,9.373391618693528216e+00,2.635517684188479848e+01,1.486715913940962253e+01,9.755190626588024827e+00,1.000760552058027919e+01,5.000000000000000000e+00
1.618031600000000196e+02,2.448811286415580568e+01,1.215600091665375793e+01,2.147886202395466526e+01,7.617403836753607216e+00,3.551405598836768007e+01,9.715223301469904982e+00,4.382394853112574040e+00,1.211989362687121385e+01,1.145897381594597420e+01,5.000000000000000000e+00
1.559486970000000099e+02,3.996411034052832889e+01,2.595916620635294692e+01,1.505696652086155396e+01,4.024576821669240800e+00,2.469041499725808464e+01,1.367257608550337977e+01,1.671530145295748326e+01,1.373377315487197237e+01,1.093389433857164406e+01,5.000000000000000000e+00
1.876829599999999800e+02,3.216162000533149978e+01,4.465657386409472629e+00,1.197758865090277958e+01,8.258284604449530164e+00,1.630262601358157681e+01,2.415074110681761965e+01,8.294142047246191751e+00,3.511467228248566386e+00,7.219816172703282575e+00,5.000000000000000000e+00
2.478114699999999857e+02,5.258056810312712059e+01,2.516731300931851578e+01,1.669505263855286614e+01,5.601535605590209244e+00,7.744593243788948200e+00,2.732762414507384818e+01,3.048043436540002560e+01,7.996068677157374793e+00,6.699392932034196946e+00,5.000000000000000000e+00
2.250952000000000339e+02,3.867629675407206236e+01,3.075948069187175449e+01,1.536415614209256830e+01,1.243146394933046750e+01,1.422262262689180368e+01,2.850033001077786565e+01,2.222853780786744338e+01,1.098813004262954429e+01,1.228196556711894694e+01,5.000000000000000000e+00
1.426898600000000101e+02,1.024815303469300432e+01,2.339066304659920092e+01,1.563139841775744898e+01,1.518202528773698745e+01,2.081667049484390830e+01,2.354315701818278583e+01,1.198001815001087067e+01,1.445793378366349202e+01,2.960392881905058893e+00,5.000000000000000000e+00
2.272582600000000070e+02,1.788539621015334191e+01,8.036865934136206135e+01,1.922004665586834804e+01,1.312285593663967731e+01,2.416409622411696745e+01,2.209839877695614874e+01,8.577342817475830827e+00,1.152407484214569067e+01,1.328042171041260566e+01,5.000000000000000000e+00
2.641443100000000186e+02,2.340234476831909660e+01,3.008172415295320334e+01,1.806188108660849068e+01,1.424873955609662701e+01,1.735242171675017175e+01,1.411524141395318921e+01,3.285913886956327445e+01,1.653058448519915302e+01,8.710601593650942220e+00,5.000000000000000000e+00
2.930756700000000592e+02,3.527138360337084322e+01,3.117774911453393116e+01,2.635651961059781812e+01,2.435634118866312292e+01,9.371405096472606999e+00,1.501926170638081892e+01,3.353411282998650478e+01,1.534209002301291846e+01,4.952131400101927206e+00,5.000000000000000000e+00
2.380688699999999756e+02,4.605868136505539212e+01,3.047426474159860987e+01,2.803594718918558470e+01,1.025842927702534624e+01,7.313962346018496596e+00,3.352664021782688053e+01,1.871766468265472483e+01,3.371257839376919474e+00,1.344253837382468930e+01,5.000000000000000000e+00
2.364585999999999899e+02,4.226576366307352117e+01,3.070916633546178076e+01,1.765280717287666690e+01,8.900109362968606774e+00,7.759500220643895219e+00,2.619526736643374321e+01,3.061577980442928393e+01,1.151678811055704976e+01,3.637353510994526751e+00,5.000000000000000000e+00
2.153643900000000144e+02,2.682669676282772997e+01,2.773998159847997513e+01,2.134332359512877986e+01,1.434124744987480327e+01,1.393958614979683830e+01,2.776637496751408207e+01,2.213742113973306047e+01,1.024494011572458696e+01,7.304731760992075884e+00,5.000000000000000000e+00
2.666111699999999587e+02,4.125083282118910688e+01,3.755163034536079181e+01,2.077339522192256993e+01,1.095383822202280122e+01,2.008721390928902295e+01,3.329079401231945923e+01,2.235394096631416616e+01,8.202119999456144228e+00,4.568914794883715658e+00,5.000000000000000000e+00
2.064485600000000431e+02,3.620594723597977804e+01,1.916902497567256702e+01,1.717192292309299262e+01,7.675888771921187015e+00,2.426951462684568384e+01,3.724920895745456306e+01,1.552719779215737450e+00,1.101480316355754319e+01,8.709711774728020828e+00,5.000000000000000000e+00
2.471379999999999768e+02,2.612799008663916567e+01,3.257709039750029234e+01,1.546271134382021906e+01,1.335885414723908582e+01,1.130860044139643783e+01,1.942224825725646298e+01,2.577877520849416726e+01,1.879993954126298306e+01,1.662169370802440937e+01,5.000000000000000000e+00
1.799869099999999946e+02,2.796321150263673161e+01,2.676489469854802294e+01,1.525900191768940495e+01,1.999794885595361649e+01,2.105766664115376940e+01,2.421407617193561990e+01,1.915024778340884737e+01,3.953725158569354026e+00,5.694465142899730381e+00,5.000000000000000000e+00
2.132877700000000232e+02,1.124711779236226583e+01,2.251208872236371050e+01,1.918922246745208682e+01,6.329347831830089532e+00,3.932400330913042197e+00,2.376237582880702348e+01,2.831843931306495321e+01,5.147917880078745512e+00,3.800994790034741388e+00,5.000000000000000000e+00
2.008477200000000096e+02,1.763343847414094867e+01,3.462154939068510373e+01,2.070410322384925195e+01,1.318679946565173111e+01,7.653600330610605518e+00,3.567004379329930419e+00,2.322410203847293886e+01,1.274243138993886504e+01,1.063057541182709009e+01,5.000000000000000000e+00
1.721854299999999967e+02,2.588380809338573130e+01,1.386162898520083786e+01,1.694919513285407575e+01,1.343599376932344747e+01,2.937706834611190132e+01,2.250333091945951125e+01,1.585465478369874504e+01,4.686182128536160896e+00,9.540234461310896918e-01,5.000000000000000000e+00
1.836726610000000051e+02,4.315831590690656583e+01,3.076840165316160380e+01,3.993111250748989427e+00,2.050483426680033361e+01,2.597219165354237091e+01,1.057462773159030611e+01,2.395523999513486757e+01,5.023463099686466649e+00,1.290142434267605864e+01,5.000000000000000000e+00
2.172330100000000073e+02,3.509494046919677857e+01,2.124395418418207626e+01,2.145606153782104286e+01,8.858106461761691364e+00,2.751732735440716482e+01,3.684482766649328767e+01,5.121592655190386978e+00,7.440662390931636061e+00,9.670743590999041572e+00,5.000000000000000000e+00
1.699968299999999886e+02,2.941068011932743076e+01,1.037481334550280465e+01,1.198992963509123122e+01,9.120648254534192034e+00,1.880658876990132811e+01,1.558121992293331282e+01,3.009151184065167239e+00,1.965034400640088208e+01,5.238665283697425679e+00,5.000000000000000000e+00
1.189377539999999982e+02,2.806681705882965261e+01,1.820636799869679123e+01,1.256280132412227601e+01,1.646433392003098106e+01,1.003648145186985730e+01,1.236853117399592605e+01,9.214438974479364219e+00,5.319742741878696002e+00,1.128704543442664798e+00,5.000000000000000000e+00
1.401765800000000013e+02,1.513582199774770665e+01,1.190042409203510410e+01,2.126155050730344342e+01,1.025506250985494106e+01,1.826488513997866647e+01,1.107257692064972687e+01,8.562715962008013548e+00,9.683237676842858521e-01,3.361579871160113253e+00,5.000000000000000000e+00
1.377081699999999955e+02,2.593419939038554745e+01,2.481227636414695681e+01,1.533925720520473313e+01,1.843067007490502229e+00,9.248748663325802255e+00,2.032566468341195076e+01,4.768781587328106752e+00,3.475252293301881235e+00,7.236173340127685094e+00,5.000000000000000000e+00
1.117751739999999927e+02,2.200148247616305497e+01,1.931647060284964823e+01,1.954493509731842593e+01,1.661565379095794270e+01,1.216289056710776251e+01,3.168530587868767956e+00,2.990350317430170435e+00,9.782583520823067147e+00,7.778461307942747816e+00,5.000000000000000000e+00
2.084057399999999802e+02,4.706006838342047871e+01,3.474239988253756906e+01,1.691420253406632312e+01,2.383938268719376907e+01,3.758551363265525680e+01,2.442137002079238073e+01,5.235665600063096115e+00,6.994719562376937816e+00,3.941659280212920891e+00,5.000000000000000000e+00
1.979999500000000126e+02,1.346687419494494264e+01,1.809977208802576598e+01,3.169158669973259990e+01,6.614796536955641848e+00,9.688660185685488813e+00,5.110459324674714310e+00,1.946990046448545542e+01,2.229603897174978755e+01,1.715067100533746114e+01,5.000000000000000000e+00
2.333162580000000048e+02,6.237584024915649650e+01,3.502851859341369334e+01,1.050654553379558109e+01,7.007761276181470045e+00,2.872151704625417068e+01,2.970400462904043337e+01,7.331408939911337797e+00,7.816520115882551245e+00,8.223553584634187175e+00,5.000000000000000000e+00
2.425348320000000797e+02,6.598867188398669725e+01,4.120611801479707026e+01,1.465801623935004017e+01,1.666931199027207100e+01,3.317479522005821480e+01,2.033823089969530784e+01,1.036107784726433856e+01,2.531696084562436777e+00,1.821598381020150814e+00,5.000000000000000000e+00
2.465876830000000268e+02,4.101064058008387292e+01,3.222509622841578647e+01,2.705128042058435867e+01,1.426536192354010169e+01,7.391124661081900804e+00,2.969361922998388437e+01,2.999625670129447386e+01,1.166976460147096972e+01,5.203312142219681746e+00,5.000000000000000000e+00
2.396498210000000029e+02,3.947456579547654343e+01,2.028045402283638765e+01,2.239615116304985776e+01,2.946654872634405109e+01,3.892174339544308026e+01,2.380061306667784748e+01,1.815879154804087747e+01,1.296026803494913082e+01,3.546851234886870596e+00,5.000000000000000000e+00
2.285332620000000077e+02,3.233523121359655050e+01,2.030897783916684318e+01,2.810830540966089330e+01,2.521360483161320687e+01,3.283071110973574491e+01,2.927906435649832062e+01,1.286598860712956416e+01,1.185510495810571285e+01,6.257676169473939787e+00,5.000000000000000000e+00
